batch_variable	batch_value	subtype	n
TISSUE_SOURCE_SITE_CODE	18	LUSC	2
TISSUE_SOURCE_SITE_CODE	21	LUSC	4
TISSUE_SOURCE_SITE_CODE	22	LUSC	17
TISSUE_SOURCE_SITE_CODE	33	LUSC	11
TISSUE_SOURCE_SITE_CODE	34	LUSC	14
TISSUE_SOURCE_SITE_CODE	35	LUAD	1
TISSUE_SOURCE_SITE_CODE	37	LUSC	3
TISSUE_SOURCE_SITE_CODE	38	LUAD	2
TISSUE_SOURCE_SITE_CODE	39	LUSC	15
TISSUE_SOURCE_SITE_CODE	43	LUSC	12
TISSUE_SOURCE_SITE_CODE	44	LUAD	33
TISSUE_SOURCE_SITE_CODE	46	LUSC	2
TISSUE_SOURCE_SITE_CODE	49	LUAD	20
TISSUE_SOURCE_SITE_CODE	4B	LUAD	1
TISSUE_SOURCE_SITE_CODE	5	LUAD	10
TISSUE_SOURCE_SITE_CODE	50	LUAD	29
TISSUE_SOURCE_SITE_CODE	52	LUSC	3
TISSUE_SOURCE_SITE_CODE	53	LUAD	4
TISSUE_SOURCE_SITE_CODE	55	LUAD	21
TISSUE_SOURCE_SITE_CODE	56	LUSC	11
TISSUE_SOURCE_SITE_CODE	58	LUSC	10
TISSUE_SOURCE_SITE_CODE	60	LUSC	4
TISSUE_SOURCE_SITE_CODE	62	LUAD	9
TISSUE_SOURCE_SITE_CODE	63	LUSC	20
TISSUE_SOURCE_SITE_CODE	64	LUAD	7
TISSUE_SOURCE_SITE_CODE	67	LUAD	3
TISSUE_SOURCE_SITE_CODE	68	LUSC	4
TISSUE_SOURCE_SITE_CODE	69	LUAD	7
TISSUE_SOURCE_SITE_CODE	70	LUSC	2
TISSUE_SOURCE_SITE_CODE	71	LUAD	2
TISSUE_SOURCE_SITE_CODE	73	LUAD	5
TISSUE_SOURCE_SITE_CODE	75	LUAD	12
TISSUE_SOURCE_SITE_CODE	77	LUSC	22
TISSUE_SOURCE_SITE_CODE	78	LUAD	28
TISSUE_SOURCE_SITE_CODE	79	LUSC	1
TISSUE_SOURCE_SITE_CODE	80	LUAD	3
TISSUE_SOURCE_SITE_CODE	83	LUAD	1
TISSUE_SOURCE_SITE_CODE	85	LUSC	41
TISSUE_SOURCE_SITE_CODE	86	LUAD	31
TISSUE_SOURCE_SITE_CODE	90	LUSC	7
TISSUE_SOURCE_SITE_CODE	91	LUAD	16
TISSUE_SOURCE_SITE_CODE	92	LUSC	1
TISSUE_SOURCE_SITE_CODE	93	LUAD	5
TISSUE_SOURCE_SITE_CODE	94	LUSC	9
TISSUE_SOURCE_SITE_CODE	95	LUAD	9
TISSUE_SOURCE_SITE_CODE	96	LUSC	2
TISSUE_SOURCE_SITE_CODE	97	LUAD	13
TISSUE_SOURCE_SITE_CODE	98	LUSC	8
TISSUE_SOURCE_SITE_CODE	99	LUAD	2
TISSUE_SOURCE_SITE_CODE	J2	LUAD	4
TISSUE_SOURCE_SITE_CODE	L3	LUSC	2
TISSUE_SOURCE_SITE_CODE	L4	LUAD	2
TISSUE_SOURCE_SITE_CODE	L9	LUAD	7
TISSUE_SOURCE_SITE_CODE	LA	LUSC	2
TISSUE_SOURCE_SITE_CODE	MF	LUSC	1
TISSUE_SOURCE_SITE_CODE	MN	LUAD	2
TISSUE_SOURCE_SITE_CODE	MP	LUAD	18
TISSUE_SOURCE_SITE_CODE	NC	LUSC	14
TISSUE_SOURCE_SITE_CODE	NJ	LUAD	7
TISSUE_SOURCE_SITE_CODE	NK	LUSC	3
TISSUE_SOURCE_SITE_CODE	O1	LUAD	1
TISSUE_SOURCE_SITE_CODE	O2	LUSC	4
TISSUE_SOURCE_SITE_CODE	S2	LUAD	1
TISSUE_SOURCE_SITE	ABS - IUPUI	LUAD	16
TISSUE_SOURCE_SITE	ABS - IUPUI	LUSC	7
TISSUE_SOURCE_SITE	ABS - Lahey Clinic	LUAD	4
TISSUE_SOURCE_SITE	Albert Einstein Medical Center	LUAD	1
TISSUE_SOURCE_SITE	Asterand	LUAD	31
TISSUE_SOURCE_SITE	Asterand	LUSC	41
TISSUE_SOURCE_SITE	BLN - Baylor	LUAD	2
TISSUE_SOURCE_SITE	CHI-Penrose Colorado	LUAD	1
TISSUE_SOURCE_SITE	Candler	LUAD	7
TISSUE_SOURCE_SITE	Candler	LUSC	2
TISSUE_SOURCE_SITE	Christiana Healthcare	LUAD	33
TISSUE_SOURCE_SITE	Christiana Healthcare	LUSC	12
TISSUE_SOURCE_SITE	Cureline	LUAD	1
TISSUE_SOURCE_SITE	Cureline	LUSC	3
TISSUE_SOURCE_SITE	Fox Chase	LUAD	7
TISSUE_SOURCE_SITE	Fox Chase Cancer Center	LUSC	4
TISSUE_SOURCE_SITE	Gundersen Lutheran Health System	LUAD	2
TISSUE_SOURCE_SITE	Gundersen Lutheran Health System	LUSC	2
TISSUE_SOURCE_SITE	ILSBio	LUAD	2
TISSUE_SOURCE_SITE	ILSBio	LUSC	2
TISSUE_SOURCE_SITE	Indivumed	LUAD	10
TISSUE_SOURCE_SITE	International Genomics Consortium	LUAD	21
TISSUE_SOURCE_SITE	International Genomics Consortium	LUSC	11
TISSUE_SOURCE_SITE	Johns Hopkins	LUAD	20
TISSUE_SOURCE_SITE	Johns Hopkins	LUSC	11
TISSUE_SOURCE_SITE	MSKCC	LUSC	15
TISSUE_SOURCE_SITE	Mary Bird Perkins Cancer Center - Our Lady of the Lake	LUAD	1
TISSUE_SOURCE_SITE	Mayo Clinic - Rochester	LUSC	17
TISSUE_SOURCE_SITE	Ontario Institute for Cancer Research	LUSC	20
TISSUE_SOURCE_SITE	Ontario Institute for Cancer Research (OICR)	LUAD	12
TISSUE_SOURCE_SITE	Ontario Institute for Cancer Research (OICR)/Ottawa	LUAD	3
TISSUE_SOURCE_SITE	Ontario Institute for Cancer Research (OICR)/Ottawa	LUSC	1
TISSUE_SOURCE_SITE	Prince Charles Hospital	LUAD	28
TISSUE_SOURCE_SITE	Prince Charles Hospital	LUSC	22
TISSUE_SOURCE_SITE	Princess Margaret Hospital (Canada)	LUSC	2
TISSUE_SOURCE_SITE	Roswell Park	LUAD	5
TISSUE_SOURCE_SITE	Roswell Park	LUSC	4
TISSUE_SOURCE_SITE	St Joseph's Medical Center (MD)	LUAD	3
TISSUE_SOURCE_SITE	St. Joseph's Medical Center (MD)	LUSC	2
TISSUE_SOURCE_SITE	Thoraxklinik at University Hospital Heidelberg	LUAD	9
TISSUE_SOURCE_SITE	Thoraxklinik at University Hospital Heidelberg	LUSC	10
TISSUE_SOURCE_SITE	UNC	LUAD	2
TISSUE_SOURCE_SITE	University of Miami	LUAD	4
TISSUE_SOURCE_SITE	University of Miami	LUSC	3
TISSUE_SOURCE_SITE	University of Minnesota	LUSC	1
TISSUE_SOURCE_SITE	University of Pittsburgh	LUAD	29
TISSUE_SOURCE_SITE	University of Pittsburgh	LUSC	14
TISSUE_SOURCE_SITE	Washington University - Alabama	LUAD	2
TISSUE_SOURCE_SITE	Washington University - Alabama	LUSC	8
TISSUE_SOURCE_SITE	Washington University - CALGB	LUAD	1
TISSUE_SOURCE_SITE	Washington University - CALGB	LUSC	4
TISSUE_SOURCE_SITE	Washington University - CHUV	LUSC	14
TISSUE_SOURCE_SITE	Washington University - Cleveland Clinic	LUAD	7
TISSUE_SOURCE_SITE	Washington University - Cleveland Clinic	LUSC	4
TISSUE_SOURCE_SITE	Washington University - Emory	LUAD	9
TISSUE_SOURCE_SITE	Washington University - Emory	LUSC	9
TISSUE_SOURCE_SITE	Washington University - Mayo Clinic	LUAD	18
TISSUE_SOURCE_SITE	Washington University - NYU	LUAD	13
TISSUE_SOURCE_SITE	Washington University - NYU	LUSC	2
TISSUE_SOURCE_SITE	Washington University - Rush University	LUAD	7
TISSUE_SOURCE_SITE	Washington University - Rush University	LUSC	3
TISSUE_SOURCE_SITE	Washington University - St. Louis	LUAD	5
TISSUE_SOURCE_SITE	Washington University - St. Louis	LUSC	1
TCGA_TSS	05	LUAD	10
TCGA_TSS	18	LUSC	2
TCGA_TSS	21	LUSC	4
TCGA_TSS	22	LUSC	17
TCGA_TSS	33	LUSC	11
TCGA_TSS	34	LUSC	14
TCGA_TSS	35	LUAD	1
TCGA_TSS	37	LUSC	3
TCGA_TSS	38	LUAD	2
TCGA_TSS	39	LUSC	15
TCGA_TSS	43	LUSC	12
TCGA_TSS	44	LUAD	33
TCGA_TSS	46	LUSC	2
TCGA_TSS	49	LUAD	20
TCGA_TSS	4B	LUAD	1
TCGA_TSS	50	LUAD	29
TCGA_TSS	52	LUSC	3
TCGA_TSS	53	LUAD	4
TCGA_TSS	55	LUAD	21
TCGA_TSS	56	LUSC	11
TCGA_TSS	58	LUSC	10
TCGA_TSS	60	LUSC	4
TCGA_TSS	62	LUAD	9
TCGA_TSS	63	LUSC	20
TCGA_TSS	64	LUAD	7
TCGA_TSS	67	LUAD	3
TCGA_TSS	68	LUSC	4
TCGA_TSS	69	LUAD	7
TCGA_TSS	70	LUSC	2
TCGA_TSS	71	LUAD	2
TCGA_TSS	73	LUAD	5
TCGA_TSS	75	LUAD	12
TCGA_TSS	77	LUSC	22
TCGA_TSS	78	LUAD	28
TCGA_TSS	79	LUSC	1
TCGA_TSS	80	LUAD	3
TCGA_TSS	83	LUAD	1
TCGA_TSS	85	LUSC	41
TCGA_TSS	86	LUAD	31
TCGA_TSS	90	LUSC	7
TCGA_TSS	91	LUAD	16
TCGA_TSS	92	LUSC	1
TCGA_TSS	93	LUAD	5
TCGA_TSS	94	LUSC	9
TCGA_TSS	95	LUAD	9
TCGA_TSS	96	LUSC	2
TCGA_TSS	97	LUAD	13
TCGA_TSS	98	LUSC	8
TCGA_TSS	99	LUAD	2
TCGA_TSS	J2	LUAD	4
TCGA_TSS	L3	LUSC	2
TCGA_TSS	L4	LUAD	2
TCGA_TSS	L9	LUAD	7
TCGA_TSS	LA	LUSC	2
TCGA_TSS	MF	LUSC	1
TCGA_TSS	MN	LUAD	2
TCGA_TSS	MP	LUAD	18
TCGA_TSS	NC	LUSC	14
TCGA_TSS	NJ	LUAD	7
TCGA_TSS	NK	LUSC	3
TCGA_TSS	O1	LUAD	1
TCGA_TSS	O2	LUSC	4
TCGA_TSS	S2	LUAD	1
