layer	component	feature	loading	abs_loading	selected	fold	model_label	integration	source
mRNA	1	PVRL1	0.2449063604954832	0.2449063604954832	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TRIM29	0.23259136941828934	0.23259136941828934	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	PERP	0.21016173675366612	0.21016173675366612	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TP63	0.2056776438101773	0.2056776438101773	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	PKP1	0.200445435154895	0.200445435154895	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	DSC3	0.19817735444544038	0.19817735444544038	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT5	0.19358946263519505	0.19358946263519505	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SLC6A8	0.18974232384408954	0.18974232384408954	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	PSMD2	0.17982225462213372	0.17982225462213372	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ATP1B3	0.1762478075727404	0.1762478075727404	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	JUP	0.1692669429377416	0.1692669429377416	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SLC2A1	0.1622967056742615	0.1622967056742615	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	DSG3	0.15538612828125978	0.15538612828125978	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	EIF4G1	0.1535355924530825	0.1535355924530825	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	MUC1	-0.15046899253643808	0.15046899253643808	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT6A	0.13876482036756488	0.13876482036756488	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	GPC1	0.13120831818025097	0.13120831818025097	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TUBA1C	0.12663868051445068	0.12663868051445068	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CALML3	0.12614697698080354	0.12614697698080354	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	COL7A1	0.12611347701797107	0.12611347701797107	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	DST	0.12415924967737536	0.12415924967737536	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ABCC5	0.12358774670567362	0.12358774670567362	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CD9	0.1235332517737342	0.1235332517737342	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	NTRK2	0.12331847035355849	0.12331847035355849	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CD63	-0.1221692473901977	0.1221692473901977	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	DSP	0.12118796470500456	0.12118796470500456	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ITGA6	0.11415234221364609	0.11415234221364609	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ATP11A	-0.11360817111336159	0.11360817111336159	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SLC34A2	-0.11233614291712085	0.11233614291712085	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	MVP	-0.11044233577643646	0.11044233577643646	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	FSCN1	0.10897871575458216	0.10897871575458216	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SFN	0.10491001828668974	0.10491001828668974	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CLCA2	0.10422164291422195	0.10422164291422195	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SGK1	0.09855463509011413	0.09855463509011413	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	DDR1	0.09750997672144962	0.09750997672144962	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CLSTN1	0.09727574267750631	0.09727574267750631	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT17	0.092405809119645	0.092405809119645	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	GAPDH	0.08850555513862277	0.08850555513862277	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	C1orf116	-0.08596532531751877	0.08596532531751877	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TPI1	0.08458841719889966	0.08458841719889966	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	GPI	0.0844831595274117	0.0844831595274117	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ABCC1	0.08287306137973346	0.08287306137973346	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	QSOX1.1	-0.08134775939191503	0.08134775939191503	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	NAPSA	-0.08126458865766988	0.08126458865766988	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TRAM1	-0.08080946323974135	0.08080946323974135	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	EIF4A2	0.07824083776450391	0.07824083776450391	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	RPL35A	0.07591560421828977	0.07591560421828977	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TFRC	0.07510354918178759	0.07510354918178759	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	GPR116	-0.0707977750124269	0.0707977750124269	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	GJA1	0.06934110282306337	0.06934110282306337	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CD46	-0.06881497973924965	0.06881497973924965	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CEACAM6	-0.06827139489875172	0.06827139489875172	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CAPN2	-0.06413949034824959	0.06413949034824959	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	MALL	-0.061535411287892264	0.061535411287892264	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	NDRG1	0.061517961240253	0.061517961240253	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT15	0.06091764229961856	0.06091764229961856	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	FXYD3	0.058718259394645235	0.058718259394645235	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	AP2M1	0.05781200994807764	0.05781200994807764	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CSTA	0.05707751954301401	0.05707751954301401	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ITGB4	0.055882608256416354	0.055882608256416354	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	GPRC5A	-0.055645517099403706	0.055645517099403706	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	HSPB1	0.05468976281951614	0.05468976281951614	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT19	0.05360958491928726	0.05360958491928726	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CD44	0.05260233434080189	0.05260233434080189	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	LPCAT1	-0.04989412734226449	0.04989412734226449	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CTSD	-0.04907551132858271	0.04907551132858271	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT7	-0.04888386037897889	0.04888386037897889	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CLDN1	0.04720774846894914	0.04720774846894914	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	EPCAM	-0.041985667109103245	0.041985667109103245	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ATP5B	0.0401647241160658	0.0401647241160658	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TMBIM6	-0.038008426080072585	0.038008426080072585	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TUBB	0.036060916533884546	0.036060916533884546	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	NCL	0.03533896706064778	0.03533896706064778	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ICAM1	-0.03482261526740253	0.03482261526740253	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	RNASE1	-0.0322349014776808	0.0322349014776808	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	PTPRF	0.03218719499597642	0.03218719499597642	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CD55	-0.031791434719259444	0.031791434719259444	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	NOTCH3	0.03170123483855527	0.03170123483855527	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SFTPB	-0.030720377651172852	0.030720377651172852	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	C8orf4	-0.029326944103847546	0.029326944103847546	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	CD74	-0.026441578382764563	0.026441578382764563	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	XBP1	-0.025671068751110762	0.025671068751110762	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	TXNIP	-0.021185058280822212	0.021185058280822212	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	COL17A1	0.018880954886152213	0.018880954886152213	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	LGALS3BP	-0.015948019986179646	0.015948019986179646	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	APLP2	-0.014084267527030667	0.014084267527030667	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SLC7A5	0.013322890154183184	0.013322890154183184	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	RPS27A	0.013085683499526142	0.013085683499526142	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ERRFI1	-0.012522136528972867	0.012522136528972867	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	PKM2	0.011303310140786577	0.011303310140786577	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	A2M	-0.01123809777271384	0.01123809777271384	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	HLA-DPA1	-0.011033516398038106	0.011033516398038106	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	F11R	0.010061858796548027	0.010061858796548027	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT6C	0.0076307463395835756	0.0076307463395835756	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	HOPX	-0.006659069081156633	0.006659069081156633	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	HLA-DPB1	-0.005548009091689724	0.005548009091689724	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	ABCA3	-0.0053507933307374396	0.0053507933307374396	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	SDC4	-0.00445536871613139	0.00445536871613139	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	KRT6B	0.0023509928855216544	0.0023509928855216544	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	1	WFDC2	-4.092995497914678e-4	4.092995497914678e-4	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	LAPTM5	-0.47569510925290726	0.47569510925290726	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	CD74	-0.4491011440714267	0.4491011440714267	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	EPCAM	0.4456238181274284	0.4456238181274284	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	HLA-DPB1	-0.4022612250589768	0.4022612250589768	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	HLA-DRA	-0.31468088009098255	0.31468088009098255	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	HLA-E	-0.24895693555229864	0.24895693555229864	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	HLA-DPA1	-0.16479920397332198	0.16479920397332198	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	B2M	-0.12171378876430358	0.12171378876430358	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	HLA-DRB1	-0.09000495080155431	0.09000495080155431	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
mRNA	2	HMGB3	0.023454588663313937	0.023454588663313937	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ZHX2	-0.1953263698477033	0.1953263698477033	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_58817	-0.18937123452793256	0.18937123452793256	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RTP1.8	-0.18521446287992405	0.18521446287992405	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	PRKAR1B.114	-0.17505374226302822	0.17505374226302822	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TBCD.110	-0.17440196443188144	0.17440196443188144	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ST18.16	-0.1710693803867935	0.1710693803867935	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TP73.68	-0.16781938556994544	0.16781938556994544	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_187008	-0.16712220560474203	0.16712220560474203	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
