layer	component	feature	loading	abs_loading	selected	fold	model_label	integration	source
DNA methylation	1	RNMTL1.7	-0.1660709210484287	0.1660709210484287	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	MIR205HG.2	-0.16601484012484555	0.16601484012484555	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TP73.88	-0.16479140681163323	0.16479140681163323	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ZNF750;TBCD.17	-0.15938827736061084	0.15938827736061084	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	SPSB1.35	-0.15871636890389737	0.15871636890389737	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	MYLK.1	-0.15729673735754626	0.15729673735754626	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	LIMA1.17	-0.15143258181565022	0.15143258181565022	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	MIR128-1;R3HDM1	-0.14773790937105155	0.14773790937105155	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_282548	0.14635008817933223	0.14635008817933223	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ITPRIP.13	-0.13993867982890243	0.13993867982890243	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	C3orf34	-0.13939379940190783	0.13939379940190783	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_362612	-0.13888654608281925	0.13888654608281925	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CALML3.8	-0.1370106124842615	0.1370106124842615	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KIF26B.13	-0.13441973655095954	0.13441973655095954	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_89067	-0.13396536020338	0.13396536020338	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TPM3;NUP210L	0.13174109959343624	0.13174109959343624	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_212134	0.12940506663761778	0.12940506663761778	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CUGBP2.12	-0.12681935378464704	0.12681935378464704	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TRIP13.10	-0.12609591690069766	0.12609591690069766	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_182338	0.125891544149621	0.125891544149621	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CALML3.5	-0.12359408221620465	0.12359408221620465	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CSNK1D.5	0.120267823349421	0.120267823349421	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_6911	-0.11974009413090421	0.11974009413090421	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KCNK7.1	-0.1173190080600439	0.1173190080600439	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CHST12.14	0.11492960843838809	0.11492960843838809	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TRIP13.2	-0.11445020338817587	0.11445020338817587	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_243982	-0.1112388883915646	0.1112388883915646	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	DEAF1.18	0.11046688619683782	0.11046688619683782	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TRIP13.5	-0.10940337302817055	0.10940337302817055	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_107122	-0.10755473956566708	0.10755473956566708	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RAB40C.27	0.10191273258349681	0.10191273258349681	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_344114	-0.09882468221676986	0.09882468221676986	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_312266	-0.09860933704022297	0.09860933704022297	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ZDHHC1.9	0.09511907266855536	0.09511907266855536	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TBCD.120	-0.09436908793892405	0.09436908793892405	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	SEC14L1.13	-0.08697896193450028	0.08697896193450028	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TRIP13.9	-0.0867132876305279	0.0867132876305279	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	NKX2-1.13	0.0844288931170601	0.0844288931170601	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	NUP210L.3	0.08324044916829916	0.08324044916829916	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CHST12.16	0.08251175358210808	0.08251175358210808	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_277469	0.0812376342721296	0.0812376342721296	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_223637	-0.07983494026898072	0.07983494026898072	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_356923	-0.07952701259011657	0.07952701259011657	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RAB40C.22	0.07699657525930526	0.07699657525930526	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	AGAP1.169	-0.07438487995021388	0.07438487995021388	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KIAA0513.10	-0.07396158032387275	0.07396158032387275	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_283127	-0.07373730702294913	0.07373730702294913	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KCTD1.10	-0.0704123211109572	0.0704123211109572	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	CASC2.5	-0.07017236553315581	0.07017236553315581	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ABCB1.2	-0.06946969608102664	0.06946969608102664	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	LRRC17;FBXL13.5	-0.06808217717916214	0.06808217717916214	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_362935	-0.0666622252210186	0.0666622252210186	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	MAGI1.8	-0.06270155355725089	0.06270155355725089	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	FRMD6.23	-0.05932005882028218	0.05932005882028218	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	C7orf20.43	-0.058270266127720315	0.058270266127720315	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RAPGEFL1.15	0.05549439558312643	0.05549439558312643	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	SH3PXD2A.26	-0.05397745921780905	0.05397745921780905	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	PTPRN2.398	-0.053599911732934276	0.053599911732934276	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KRT7.19	0.05088714976576919	0.05088714976576919	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_67653	0.04909152966697124	0.04909152966697124	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_148794	-0.04198422941458136	0.04198422941458136	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	SLCO1A2.2	-0.04182044709946084	0.04182044709946084	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	GLI2.72	0.041105562428536226	0.041105562428536226	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RAPGEFL1.8	0.040648780566147354	0.040648780566147354	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	SLITRK3.22	-0.03759045781522232	0.03759045781522232	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	WDR37.26	0.03591179229708148	0.03591179229708148	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_176408	-0.034952402026466454	0.034952402026466454	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	GAS1.5	-0.0324702416872224	0.0324702416872224	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_198027	-0.03227729682531452	0.03227729682531452	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RUNX3.53	-0.03176852814140507	0.03176852814140507	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	EDAR.1	-0.029847226324690453	0.029847226324690453	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	GPR37L1.7	0.029089579142030957	0.029089579142030957	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ABLIM2.64	-0.027464045489212423	0.027464045489212423	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ACHE.1	-0.02536274329595245	0.02536274329595245	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	AGAP1.47	-0.0225400539430342	0.0225400539430342	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	SDK2.13	0.021496819026460248	0.021496819026460248	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_51157	0.016899170373279194	0.016899170373279194	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	TM4SF19.9	-0.01659910598230251	0.01659910598230251	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_207128	-0.016473317000284073	0.016473317000284073	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_168488	-0.014101870539920805	0.014101870539920805	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	BRDT.2	0.013283295774076014	0.013283295774076014	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	ANGPT1.17	-0.013270654446937744	0.013270654446937744	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	RAPGEFL1.17	0.012810513821414087	0.012810513821414087	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KCNT1.42	-0.012742717377906528	0.012742717377906528	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KCNT1.47	-0.012493775721947282	0.012493775721947282	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_29331	-0.01091900577152975	0.01091900577152975	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	WWOX.12	-0.009163660436843229	0.009163660436843229	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	HRNBP3.112	-0.00790478182266269	0.00790478182266269	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_82595	-0.0075718429715843005	0.0075718429715843005	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_27518	0.0058774278137266045	0.0058774278137266045	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	KCNT1.35	-0.002891428856363449	0.002891428856363449	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	1	feature_77773	-9.152961181026839e-4	9.152961181026839e-4	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_348516	-0.5436942308772887	0.5436942308772887	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_356133	-0.29656284842857894	0.29656284842857894	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_90515	-0.2876566627087074	0.2876566627087074	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_388837	-0.2720765692971002	0.2720765692971002	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	IL20RA.12	-0.25173037868769216	0.25173037868769216	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_249110	-0.23918382064849406	0.23918382064849406	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_325412	-0.23572040682733386	0.23572040682733386	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_3263	-0.21576906802362317	0.21576906802362317	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_20962	-0.2096406244656393	0.2096406244656393	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_295235	-0.20202031909153922	0.20202031909153922	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_75825	-0.18615994398627006	0.18615994398627006	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	feature_257988	-0.16959253124114057	0.16959253124114057	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	MIR453;MIR485	-0.14255930411879708	0.14255930411879708	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	ADARB2.311	-0.13329032968735685	0.13329032968735685	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
DNA methylation	2	MYT1L.86	-0.11504728545627257	0.11504728545627257	TRUE	NA	Final DIABLO multiblock sPLS-DA	DIABLO	full_data_final_model_for_interpretation_only
