layer	component	feature	selection_frequency	mean_abs_loading	median_abs_loading
DNA methylation	1	ZHX2	5	0.22236010268982706	0.2028752271764897
DNA methylation	1	feature_58817	5	0.21738390634780247	0.1986323656698528
DNA methylation	1	RTP1.8	5	0.20602187704590372	0.19038060438413318
DNA methylation	1	PRKAR1B.114	5	0.1945931321278653	0.18707642253825543
DNA methylation	1	TBCD.110	5	0.19015153441445384	0.1896351996851595
DNA methylation	1	ST18.16	5	0.18660099016279869	0.18405550575090066
DNA methylation	1	feature_187008	5	0.18080991462254292	0.17250385383322042
DNA methylation	1	RNMTL1.7	5	0.17988391747017035	0.17395548871008124
DNA methylation	1	MIR205HG.2	5	0.17812846429346457	0.17190751393974346
DNA methylation	1	TP73.88	5	0.17635679486618522	0.1686723493920608
DNA methylation	1	ZNF750;TBCD.17	5	0.1714454124436856	0.17460499414114913
DNA methylation	1	SPSB1.35	5	0.17020172839937228	0.1671167046229833
DNA methylation	1	LIMA1.17	5	0.16281031266382054	0.15471284819807576
DNA methylation	1	MIR128-1;R3HDM1	5	0.15091501111774894	0.1506117953724122
DNA methylation	1	feature_282548	5	0.1496645577906728	0.1487812205661714
DNA methylation	1	ITPRIP.13	5	0.1408131770463833	0.1401289654571584
DNA methylation	1	C3orf34	5	0.14039953521004747	0.1415001352831712
DNA methylation	1	feature_362612	5	0.14027450163019317	0.14601854028934189
DNA methylation	1	CALML3.8	5	0.13858742136995472	0.1400883046951804
DNA methylation	1	feature_89067	5	0.1357386600747425	0.13285709956918118
DNA methylation	1	KIF26B.13	5	0.13170983723429208	0.13600953203217656
DNA methylation	1	TPM3;NUP210L	5	0.13016915430761455	0.13324004141308982
DNA methylation	1	feature_212134	5	0.12603344565675817	0.1320649500829869
DNA methylation	1	TRIP13.10	5	0.12350642792839692	0.12249627087578241
DNA methylation	1	CUGBP2.12	5	0.12288606818351118	0.12458855012513334
DNA methylation	1	CALML3.5	5	0.11942478680791012	0.12060304665120358
DNA methylation	1	KCNK7.1	5	0.1126998669860065	0.11711603042922374
DNA methylation	1	CSNK1D.5	5	0.11046685212739599	0.1233910651833093
DNA methylation	1	feature_6911	5	0.10782592140450202	0.11297792144831816
DNA methylation	1	CHST12.14	5	0.10404846048127792	0.09752038116780183
DNA methylation	1	TRIP13.5	5	0.09880974665181877	0.1026934676341949
DNA methylation	1	DEAF1.18	5	0.09514855675244646	0.10555543452826023
DNA methylation	1	feature_107122	5	0.09118507380110963	0.1052930886178058
DNA methylation	1	feature_312266	5	0.08220656873488238	0.09132767937101172
DNA methylation	1	RAB40C.27	5	0.08181802590855652	0.0837242183936885
DNA methylation	1	feature_344114	5	0.0763697374377761	0.08957457905991104
DNA methylation	1	TBCD.120	5	0.07495759325565356	0.08142350553585244
DNA methylation	1	TRIP13.9	5	0.0652377379958765	0.06946068845792715
DNA methylation	1	SEC14L1.13	5	0.06270576127660815	0.07515767648904302
DNA methylation	1	NUP210L.3	5	0.05884527981084741	0.070094239134859
DNA methylation	1	feature_223637	5	0.04904700009710021	0.07467851501606115
DNA methylation	1	AGAP1.169	5	0.049007245297717245	0.06850219200261196
DNA methylation	1	TP73.68	4	0.1826446109208433	0.17907819677560494
DNA methylation	1	feature_243982	4	0.10158245952637429	0.1093804796748192
DNA methylation	1	TRIP13.2	4	0.10128124686370614	0.10449331327583064
DNA methylation	1	ZDHHC1.9	4	0.08821286874201283	0.10155658996361659
DNA methylation	1	CHST12.16	4	0.07285722881784501	0.07296794318359046
DNA methylation	1	NKX2-1.13	4	0.0725903390030199	0.08347878661985497
DNA methylation	1	KCTD1.10	4	0.06758471045316483	0.07544595322872764
DNA methylation	1	feature_356923	4	0.06715745439555999	0.07411409457475454
DNA methylation	1	RAB40C.22	4	0.06553292897510767	0.06473466266546207
DNA methylation	1	feature_182338	3	0.12538320005211542	0.1317513234314538
DNA methylation	1	feature_283127	3	0.07945389624772778	0.08626208524131551
DNA methylation	1	ABCB1.2	3	0.07124673680675891	0.06797674185040398
DNA methylation	1	LRRC17;FBXL13.5	3	0.06966759856075744	0.07312562916607346
DNA methylation	1	feature_362935	3	0.06663148618008496	0.06737215362979879
DNA methylation	1	MAGI1.8	3	0.06318426896184069	0.062182714070209776
DNA methylation	1	C7orf20.43	3	0.05667146842024882	0.05385512225576438
DNA methylation	1	RAPGEFL1.15	3	0.05563591383886902	0.05064496597561365
DNA methylation	1	PTPRN2.398	3	0.05439552151525263	0.05629507185328216
DNA methylation	1	SH3PXD2A.26	3	0.05172949397444164	0.05069454285072468
DNA methylation	1	feature_67653	3	0.04977502496695081	0.047460827718851475
DNA methylation	1	KRT7.19	3	0.04665360077450595	0.047232271682534674
DNA methylation	1	GLI2.72	3	0.04534935512818382	0.04190729692074757
DNA methylation	1	SLCO1A2.2	3	0.04266902109650812	0.04804552356059501
DNA methylation	1	GAS1.5	3	0.04216005896340978	0.04411012366080895
DNA methylation	1	feature_176408	3	0.04133073351030819	0.04489893736964055
DNA methylation	1	SLITRK3.22	3	0.04068795607898659	0.044388490078821834
DNA methylation	1	RAPGEFL1.8	3	0.04066319561998464	0.03466711393225838
DNA methylation	1	feature_148794	3	0.03979126279505423	0.04002161450743289
DNA methylation	1	EDAR.1	3	0.03745464923885204	0.039274123094868704
DNA methylation	1	WDR37.26	3	0.03566822669746558	0.03901218830493592
DNA methylation	1	feature_198027	3	0.03498956175743424	0.02854133378163152
DNA methylation	1	GPR37L1.7	3	0.03477265719418411	0.039593027048720274
DNA methylation	1	ABLIM2.64	3	0.03399859425541735	0.03409340799014317
DNA methylation	1	ACHE.1	3	0.028399026922983676	0.02980176304785201
DNA methylation	1	RUNX3.53	3	0.02802215468828012	0.032549089273940963
DNA methylation	1	SDK2.13	3	0.020991682988715035	0.02041599065128258
DNA methylation	1	AGAP1.47	3	0.01741232466429202	0.011733733940822383
DNA methylation	1	feature_29331	3	0.016595708995981593	0.013991805305816106
DNA methylation	1	ANGPT1.17	3	0.015767816629183674	0.01683222973380044
DNA methylation	1	feature_207128	3	0.013094973112308016	0.013028041114362886
DNA methylation	1	feature_168488	3	0.00919799863053097	0.009976805225530525
DNA methylation	1	KCNT1.47	3	0.008628876958742548	0.011386229042045724
DNA methylation	1	MYLK.1	2	0.1623866236930478	0.1623866236930478
DNA methylation	1	feature_277469	2	0.07421292777689964	0.07421292777689964
DNA methylation	1	MIR205HG;MIR205.2	2	0.06848213271464512	0.06848213271464512
DNA methylation	1	FRMD6.23	2	0.06811425890620254	0.06811425890620254
DNA methylation	1	CASC2.5	2	0.03656349101527232	0.03656349101527232
DNA methylation	1	feature_51157	2	0.022920071784926267	0.022920071784926267
DNA methylation	1	WWOX.12	2	0.0173477110179586	0.0173477110179586
DNA methylation	1	BRDT.2	2	0.017266172951080135	0.017266172951080135
DNA methylation	1	RAPGEFL1.17	2	0.016989806078781772	0.016989806078781772
DNA methylation	1	VANGL2.6	2	0.016473470502224714	0.016473470502224714
DNA methylation	1	KCNT1.42	2	0.014865488995917608	0.014865488995917608
DNA methylation	1	HRNBP3.112	2	0.012909334136129224	0.012909334136129224
DNA methylation	1	TM4SF19.9	2	0.010779186169897597	0.010779186169897597
DNA methylation	1	feature_77773	2	0.01072913897078485	0.01072913897078485
DNA methylation	1	CCDC88C.29	2	0.008515564773858108	0.008515564773858108
DNA methylation	1	feature_262061	2	0.006410588925243571	0.006410588925243571
DNA methylation	1	feature_82595	2	0.005420929620131657	0.005420929620131657
DNA methylation	1	KCNT1.35	2	0.0046436523128667254	0.0046436523128667254
DNA methylation	1	ZHX2.39	1	0.24896495476523864	0.24896495476523864
DNA methylation	1	feature_265572	1	0.23844348236006205	0.23844348236006205
DNA methylation	1	TRPS1.17	1	0.09785421367391474	0.09785421367391474
DNA methylation	1	TP73.8	1	0.09067620586150735	0.09067620586150735
DNA methylation	1	KIAA0513.10	1	0.06839216110159797	0.06839216110159797
DNA methylation	1	LRRC17;FBXL13.7	1	0.0631085452987474	0.0631085452987474
DNA methylation	1	FOXK1.49	1	0.05791188875684472	0.05791188875684472
DNA methylation	1	feature_210349	1	0.04031083325069249	0.04031083325069249
DNA methylation	1	GDNF.33	1	0.03147499445346611	0.03147499445346611
DNA methylation	1	feature_27518	1	0.031403699645565775	0.031403699645565775
DNA methylation	1	HOPX.20	1	0.026691954977961754	0.026691954977961754
DNA methylation	1	HOPX.19	1	0.02363145357757029	0.02363145357757029
DNA methylation	1	DENND2A.12	1	0.010190493367834511	0.010190493367834511
DNA methylation	1	feature_119011	1	0.01012782050728643	0.01012782050728643
DNA methylation	1	SLC22A20.9	1	0.009556882892582386	0.009556882892582386
DNA methylation	1	CPLX2.38	1	0.006840020142897157	0.006840020142897157
DNA methylation	1	EPHX3.10	1	0.005728271851016443	0.005728271851016443
DNA methylation	1	feature_380192	1	0.0016838480184898565	0.0016838480184898565
DNA methylation	1	ANK1.68	1	7.804872786643591e-4	7.804872786643591e-4
DNA methylation	2	feature_348516	5	0.5532809794669393	0.5853044647213911
DNA methylation	2	feature_388837	5	0.20752412181916544	0.24229086609807735
DNA methylation	2	feature_90515	5	0.18969947666474873	0.19725489871722982
DNA methylation	2	feature_20962	5	0.1301373418377824	0.14466854348092065
DNA methylation	2	IL20RA.12	4	0.29470552740525807	0.2732396183394018
DNA methylation	2	feature_295235	4	0.18258295719892711	0.18305519575976992
DNA methylation	2	feature_249110	4	0.1703158944459557	0.21341792362925616
DNA methylation	2	feature_325412	4	0.15092276282013398	0.12321929783188044
DNA methylation	2	feature_356133	3	0.22068969240224637	0.22596564177977127
DNA methylation	2	feature_3263	3	0.181627579962766	0.17440752990797628
DNA methylation	2	feature_75825	3	0.17359565933497584	0.16786805058996784
DNA methylation	2	feature_169696	3	0.09659649735850737	0.1071467181919658
DNA methylation	2	WDR64	3	0.08896692629211106	0.10426397585530377
DNA methylation	2	MYT1L.86	3	0.0762094153889052	0.047715610694327414
DNA methylation	2	TNIK.28	3	0.0701982618418695	0.07168791991286545
DNA methylation	2	feature_255583	3	0.03220635313321679	0.0394443214441848
DNA methylation	2	HRNBP3.88	2	0.5353867073288027	0.5353867073288027
DNA methylation	2	feature_78913	2	0.3805000551884708	0.3805000551884708
DNA methylation	2	feature_257988	2	0.2107089124545157	0.2107089124545157
DNA methylation	2	feature_273264	2	0.16937337848849682	0.16937337848849682
DNA methylation	2	feature_96529	2	0.15150298211333982	0.15150298211333982
DNA methylation	2	C13orf16	2	0.14841820844193362	0.14841820844193362
DNA methylation	2	PIGB.5	2	0.14377867464733254	0.14377867464733254
DNA methylation	2	feature_390889	2	0.1407624945353789	0.1407624945353789
DNA methylation	2	MIR453;MIR485	2	0.14009622951843903	0.14009622951843903
DNA methylation	2	ADARB2.311	2	0.10750332131143368	0.10750332131143368
DNA methylation	2	feature_29074	2	0.08993313746163804	0.08993313746163804
DNA methylation	2	PDE6B.23	2	0.08254003949582034	0.08254003949582034
DNA methylation	2	B4GALNT2.7	2	0.07731949862213594	0.07731949862213594
DNA methylation	2	feature_299344	2	0.06430428739997537	0.06430428739997537
DNA methylation	2	KCNQ2.28	2	0.06300955741445301	0.06300955741445301
DNA methylation	2	feature_72491	2	0.04623189016436341	0.04623189016436341
DNA methylation	2	feature_361329	2	0.027284199394149236	0.027284199394149236
DNA methylation	2	HRNBP3.89	2	0.017134865697963617	0.017134865697963617
DNA methylation	2	CACNA1H.131	1	0.12195598663574382	0.12195598663574382
DNA methylation	2	SIGIRR.5	1	0.1217266584452821	0.1217266584452821
DNA methylation	2	TNRC6C.23	1	0.12020444747837006	0.12020444747837006
DNA methylation	2	DNAH10.28	1	0.11913308742058186	0.11913308742058186
DNA methylation	2	CARD11.30	1	0.11335680205737096	0.11335680205737096
DNA methylation	2	feature_377561	1	0.10550925884075309	0.10550925884075309
DNA methylation	2	KCNQ2.37	1	0.07203272766714536	0.07203272766714536
DNA methylation	2	feature_81679	1	0.07168529061244298	0.07168529061244298
DNA methylation	2	RIT1.8	1	0.06623897597236048	0.06623897597236048
DNA methylation	2	feature_221038	1	0.05866295226810222	0.05866295226810222
DNA methylation	2	EEF1A2.8	1	0.045560094720793545	0.045560094720793545
DNA methylation	2	SYT7.10	1	0.03717625789408817	0.03717625789408817
DNA methylation	2	ADARB2.273	1	0.0371254073489754	0.0371254073489754
DNA methylation	2	DPEP1.3	1	0.03553583084347396	0.03553583084347396
DNA methylation	2	feature_358630	1	0.02993576579563484	0.02993576579563484
DNA methylation	2	PRDM16.263	1	0.028856230252052445	0.028856230252052445
DNA methylation	2	feature_384101	1	0.026642482128275566	0.026642482128275566
DNA methylation	2	feature_220047	1	0.025941924106082762	0.025941924106082762
DNA methylation	2	ZACN.4	1	0.025800013548922505	0.025800013548922505
DNA methylation	2	PTPRN2.370	1	0.014423070450465154	0.014423070450465154
DNA methylation	2	feature_383219	1	0.012444594019801122	0.012444594019801122
DNA methylation	2	CARD11.28	1	0.011134826101275502	0.011134826101275502
DNA methylation	2	KCTD12	1	0.008088915255774378	0.008088915255774378
DNA methylation	2	feature_199980	1	0.0028096603277661353	0.0028096603277661353
RPPA	1	TFRC|TFRC	5	0.46298395131726794	0.4458583248859507
RPPA	1	PIK3CA |PI3K-p110-alpha	5	0.3027978625769172	0.2893823224875529
RPPA	1	NDRG1|NDRG1_pT346	5	0.25428488675275585	0.24136502519409597
RPPA	1	ERBB2|HER2	5	0.22990350829962158	0.22623848749388104
RPPA	1	IGFBP2|IGFBP2	5	0.21843199101996208	0.21928492959661616
RPPA	1	MAPK9|JNK2	5	0.21629525085711465	0.21940544211176888
RPPA	1	PRKCB|PKC-pan_BetaII_pS660	5	0.21396417232924675	0.2127857943936116
RPPA	1	GAB2|GAB2	5	0.20829089274741955	0.2109730190276664
RPPA	1	ERBB3|HER3	5	0.2029893291409951	0.2070015343834428
RPPA	1	GSK3A GSK3B|GSK3-alpha-beta	5	0.19852895814810262	0.20147728030057985
RPPA	1	FOXM1|FoxM1	5	0.19042198871595487	0.1937139381060989
RPPA	1	NOTCH1|Notch1	5	0.1778903588293263	0.1647832713331051
RPPA	1	EIF4EBP1|4E-BP1	5	0.17535871293320984	0.17703468426034633
RPPA	1	INPP4B|INPP4B	5	0.16596834131825622	0.17144103705686534
RPPA	1	ITGA2|CD49b	5	0.13192960531816542	0.13437965347628048
RPPA	1	GAPDH|GAPDH	5	0.12653471939728936	0.1237323677540832
RPPA	1	SERPINE1|PAI-1	5	0.11738084820152025	0.1236695690490457
RPPA	1	DVL3|Dvl3	5	0.11285304990846562	0.11971190960033895
RPPA	1	ERRFI1|MIG-6	5	0.11060894623326992	0.11138293063137322
RPPA	1	CCNB1|Cyclin_B1	5	0.0930936545259239	0.10107368162145765
RPPA	1	PCNA|PCNA	5	0.08728972041114844	0.09968486146402415
RPPA	1	KIT|c-Kit	5	0.08322950568520343	0.10083886214136391
RPPA	1	STAT3|STAT3_pY705	5	0.08239119959064645	0.10165082913324247
RPPA	1	AKT1 AKT2 AKT3|Akt_pT308	5	0.07945047643617095	0.08030673704956845
RPPA	1	ASNS|ASNS	5	0.07226434175307753	0.07449780155959174
RPPA	1	MTOR|mTOR_pS2448	4	0.09906335496403021	0.09616568081716831
RPPA	1	PRKCA |PKC-alpha_pS657	4	0.09564728938599822	0.09375515375903506
RPPA	1	TSC2|Tuberin_pT1462	4	0.08922296930485962	0.10203638768240593
RPPA	1	BCL2L1|Bcl-xL	4	0.08002653848018847	0.07553652732386693
RPPA	1	MSH6|MSH6	4	0.07422248908077032	0.07044550819006315
RPPA	1	CHEK2|Chk2	4	0.055859890891184545	0.04521224403535105
RPPA	1	CLDN7|Claudin-7	4	0.048298225823940215	0.052887272703459165
RPPA	1	RPS6KA1|p90RSK	4	0.045858881977452436	0.03992542545710635
RPPA	1	PRKCA |PKC-alpha	4	0.04156208319303939	0.040552991254870385
RPPA	1	TUBA1B|Acetyl-a-Tubulin-Lys40	4	0.03868358135774673	0.03468739158771038
RPPA	1	RPS6|S6_pS235_S236	4	0.03749625321581264	0.03239919510792072
RPPA	1	MAPK1 MAPK3|MAPK_pT202_Y204	4	0.03211186565895375	0.03181208258456822
RPPA	1	ANXA1|Annexin-1	4	0.030813380965572224	0.03802045665184417
