layer	component	feature	selection_frequency	mean_abs_loading	median_abs_loading
RPPA	1	PDK1|PDK1_pS241	4	0.026451963456508912	0.026489972961281735
RPPA	1	BAD|Bad_pS112	4	0.024247487083993106	0.01809673013637846
RPPA	1	YAP1|YAP_pS127	4	0.015282813747757638	0.01823107125273123
RPPA	1	BECN1|Beclin	3	0.050103674183750425	0.05753169841497244
RPPA	1	MSH2|MSH2	3	0.036115785585881625	0.0413071812191097
RPPA	1	TGM2|Transglutaminase	3	0.030491389662386237	0.029585923372834434
RPPA	1	PRKCD|PKC-delta_pS664	3	0.02705883256720605	0.03591869183965497
RPPA	1	NRG1|Heregulin	3	0.017534926128293608	0.018887477839960566
RPPA	1	XRCC1|XRCC1	3	0.017521663445991733	0.015608301075516647
RPPA	1	PARK7|DJ-1	3	0.012415340904539876	0.014768215799919871
RPPA	1	TP53|p53	2	0.02537207257400979	0.02537207257400979
RPPA	1	CASP7|Caspase-7_cleavedD198	2	0.01874702419277908	0.01874702419277908
RPPA	1	EGFR|EGFR	2	0.01313071072738247	0.01313071072738247
RPPA	1	PECAM1|CD31	2	0.004809610940465261	0.004809610940465261
RPPA	1	YWHAZ|14-3-3_zeta	2	0.0030817233709111084	0.0030817233709111084
RPPA	1	PRKAA1|AMPK_alpha	1	0.028313568181840547	0.028313568181840547
RPPA	1	MAP2K1|MEK1_pS217_S221	1	0.018636539895412686	0.018636539895412686
RPPA	1	TSC2|Tuberin	1	0.013380945153286727	0.013380945153286727
RPPA	1	CCNE1|Cyclin_E1	1	0.012995615223661595	0.012995615223661595
RPPA	1	RAB25|Rab25	1	0.011903526981868091	0.011903526981868091
RPPA	2	PIK3R1 PIK3R2|PI3K-p85	5	0.4464123131340972	0.39842255309835517
RPPA	2	CLDN7|Claudin-7	5	0.4084261024533756	0.3876227015804531
RPPA	2	PREX1|PREX1	5	0.3044509380262315	0.30406418503796256
RPPA	2	LCK|Lck	5	0.22985192563080328	0.22539267563546891
RPPA	2	SYK|Syk	5	0.21406317478860343	0.215522302771471
RPPA	2	CAV1|Caveolin-1	5	0.1935514069518658	0.17829408759738768
RPPA	2	NOTCH1|Notch1	5	0.1580083671098662	0.1463376726860758
RPPA	2	RB1|Rb_pS807_S811	5	0.1376473359235619	0.13805305724507846
RPPA	2	RAB25|Rab25	5	0.13398508599820097	0.1190200642610788
RPPA	2	FASN|FASN	5	0.09836878253100347	0.13124524596139753
RPPA	2	STAT5A|STAT5-alpha	4	0.2127134644246092	0.2101754998468951
RPPA	2	ANXA1|Annexin-1	4	0.17554628409932854	0.15760072808522124
RPPA	2	ATM|ATM	4	0.17001797106075384	0.17298097957286765
RPPA	2	PRKAA1|AMPK_pT172	4	0.14974569341566893	0.14102540647198686
RPPA	2	NF2|NF2	4	0.14227229344776754	0.1567265753146353
RPPA	2	MYH9|Myosin-IIa-pS1943	4	0.13887621492991883	0.13180380144414405
RPPA	2	TGM2|Transglutaminase	4	0.1385895273268187	0.12894285990700866
RPPA	2	KIT|c-Kit	4	0.12076766549128204	0.11779031578277845
RPPA	2	CCNE2|Cyclin_E2	4	0.11904766586815035	0.10937000030908532
RPPA	2	MAPK14|p38_MAPK	4	0.11736653525315634	0.12079933083077532
RPPA	2	CASP7|Caspase-7_cleavedD198	4	0.1090109975765819	0.10956794676823318
RPPA	2	DIABLO|Smac	4	0.1007299403600932	0.11669797704714688
RPPA	2	PRKAA1|AMPK_alpha	4	0.09222547128012877	0.09234825543959127
RPPA	2	AKT1 AKT2 AKT3|Akt_pS473	4	0.09163769147084086	0.07286928738388204
RPPA	2	CCNB1|Cyclin_B1	4	0.09146031667464655	0.09523323303216454
RPPA	2	MAPK1|ERK2	4	0.06762127001788677	0.07398152633532225
RPPA	2	STK11|LKB1	4	0.06651525827401567	0.05845008047125266
RPPA	2	PRKCA |PKC-alpha	4	0.06410134833940212	0.0659055243150912
RPPA	2	PRKCA |PKC-alpha_pS657	4	0.06379655664214667	0.05927258822887287
RPPA	2	PEA15|PEA15	4	0.06133963633069873	0.0652690238444101
RPPA	2	MSH6|MSH6	3	0.09421179510346066	0.09656974826298673
RPPA	2	PDK1|PDK1_pS241	3	0.07315409710419353	0.0742899897199107
RPPA	2	PTEN|PTEN	3	0.06061156218599675	0.06257480141018948
RPPA	2	BAK1|Bak	3	0.056776988672663314	0.05232129676632102
RPPA	2	MTOR|mTOR	3	0.050251539981536864	0.05023268333276856
RPPA	2	PIK3CA |PI3K-p110-alpha	3	0.044294519994326764	0.042028553837500635
RPPA	2	RICTOR|Rictor	3	0.036910061237639	0.016729005425845236
RPPA	2	CDKN1B|p27	3	0.03576127928985559	0.03680809482617495
RPPA	2	BCL2|Bcl-2	3	0.0354048826687207	0.03354085849075964
RPPA	2	CHEK2|Chk2	3	0.03301104238989478	0.010060656290832488
RPPA	2	XRCC1|XRCC1	3	0.03115668041308779	0.03199876271264503
RPPA	2	IGFBP2|IGFBP2	3	0.02708082588775034	0.02646936097185205
RPPA	2	EIF4EBP1|4E-BP1_pT37T46	3	0.02683170448443434	0.03351309203335486
RPPA	2	EIF4EBP1|4E-BP1_pS65	3	0.016005587201360683	0.011796102903193504
RPPA	2	FOXO3|FOXO3a_pS318_S321	3	0.012742545312842584	0.014757361531776264
RPPA	2	CDH1|E-Cadherin	2	0.07729705562661199	0.07729705562661199
RPPA	2	MTOR|mTOR_pS2448	2	0.056554633432570875	0.056554633432570875
RPPA	2	ACACA|ACC1	2	0.03627736992507975	0.03627736992507975
RPPA	2	CDKN1B|p27_pT198	2	0.031111764078245632	0.031111764078245632
RPPA	2	RPS6KA1|p90RSK	2	0.02942524858321473	0.02942524858321473
RPPA	2	PRKCB|PKC-pan_BetaII_pS660	2	0.019057197582369033	0.019057197582369033
RPPA	2	PGR|PR	2	0.008066385590546945	0.008066385590546945
RPPA	2	CHEK1|Chk1	2	0.007185103762356964	0.007185103762356964
RPPA	2	ESR1|ER-alpha	1	0.08204351608948657	0.08204351608948657
RPPA	2	SRSF1|SF2	1	0.06554454869173916	0.06554454869173916
RPPA	2	SCD1|SCD1	1	0.031678699083542636	0.031678699083542636
RPPA	2	EIF4EBP1|4E-BP1	1	0.02844890287587909	0.02844890287587909
RPPA	2	YWHAZ|14-3-3_zeta	1	0.027522143501559706	0.027522143501559706
RPPA	2	PRKCD|PKC-delta_pS664	1	0.02543309122947379	0.02543309122947379
RPPA	2	EGFR|EGFR	1	0.02523082423019879	0.02523082423019879
RPPA	2	MAPK9|JNK2	1	0.022236888629145145	0.022236888629145145
RPPA	2	BAP1|Bap1-c-4	1	0.021318770500363318	0.021318770500363318
RPPA	2	AKT1 AKT2 AKT3|Akt_pT308	1	0.02127323978956503	0.02127323978956503
RPPA	2	ACACA ACACB|ACC_pS79	1	0.020036451772832527	0.020036451772832527
RPPA	2	SHC1|Shc_pY317	1	0.01880543914670719	0.01880543914670719
RPPA	2	PRDX1|PRDX1	1	0.0174956938732407	0.0174956938732407
RPPA	2	KDR|VEGFR2	1	0.016989228206544662	0.016989228206544662
RPPA	2	AKT1 AKT2 AKT3|Akt	1	0.016539881831172706	0.016539881831172706
RPPA	2	GSK3A GSK3B|GSK3-alpha-beta	1	0.007530613228634598	0.007530613228634598
RPPA	2	PXN|Paxillin	1	0.006966292935283225	0.006966292935283225
RPPA	2	EIF4EBP1|4E-BP1_pT70	1	0.005514484491574554	0.005514484491574554
RPPA	2	RPS6|S6	1	8.665931345228944e-4	8.665931345228944e-4
Y	1	LUAD	5	0.7071067811865475	0.7071067811865475
Y	1	LUSC	5	0.7071067811865475	0.7071067811865475
Y	2	LUAD	5	0.7071067811865476	0.7071067811865476
Y	2	LUSC	5	0.7071067811865476	0.7071067811865476
mRNA	1	PVRL1	5	0.3128933519522964	0.24643593234663078
mRNA	1	TRIM29	5	0.2908187305852708	0.23292450710327453
mRNA	1	PERP	5	0.2315195764182853	0.2112786923926885
mRNA	1	TP63	5	0.21579835523951912	0.20980678594217092
mRNA	1	PKP1	5	0.21428301721914816	0.1997886690590958
mRNA	1	DSC3	5	0.19769289937097717	0.1971352306589347
mRNA	1	KRT5	5	0.19072954107371143	0.19241093932675102
mRNA	1	SLC6A8	5	0.18354967549891765	0.18890543763473627
mRNA	1	PSMD2	5	0.15530191411052288	0.17464707085612685
mRNA	1	AP2M1	5	0.06565006193009061	0.04387764935270205
mRNA	1	ATP1B3	4	0.17721842861824336	0.1794379607527935
mRNA	1	JUP	4	0.16740575513993178	0.16697937433851745
mRNA	1	SLC2A1	4	0.16181426953910116	0.1621786052934161
mRNA	1	DSG3	4	0.15585170509578472	0.15171992230653736
mRNA	1	EIF4G1	4	0.1509695757783361	0.1508421307151938
mRNA	1	MUC1	4	0.14793746093929028	0.14818983911426636
mRNA	1	KRT6A	4	0.1378722924218499	0.13761316502437412
mRNA	1	GPC1	4	0.13339191467104575	0.13342769853293046
mRNA	1	CALML3	4	0.12766067276989576	0.12563141018931007
mRNA	1	COL7A1	4	0.12443095779379898	0.11969273455700777
mRNA	1	DST	4	0.12418856382298614	0.12292698348201636
mRNA	1	ABCC5	4	0.12328221827682019	0.11760533136622683
mRNA	1	CD9	4	0.12252137049357056	0.12270782004893382
mRNA	1	CD63	4	0.12017281490632181	0.11993462021690685
mRNA	1	DSP	4	0.11990043527142458	0.11892176552891792
mRNA	1	NTRK2	4	0.11885543234176987	0.11917247801665753
mRNA	1	ITGA6	4	0.1112727214154811	0.11028805249072623
mRNA	1	ATP11A	4	0.1095213040525618	0.10985688499308688
mRNA	1	SLC34A2	4	0.10944431901889198	0.10990457071458071
mRNA	1	SFN	4	0.1065481974345267	0.10021354655976866
mRNA	1	CLCA2	4	0.10518322863546735	0.10437693093147551
mRNA	1	FSCN1	4	0.10312316296426707	0.10148060457613337
mRNA	1	CLSTN1	4	0.0989567281883794	0.09914974774414383
mRNA	1	DDR1	4	0.09872603565339588	0.09915651208068202
mRNA	1	KRT17	4	0.09445215590636392	0.09284143133497015
mRNA	1	GAPDH	4	0.09277045272764979	0.08240495955578134
mRNA	1	C1orf116	4	0.08256495045133269	0.08243766723373794
mRNA	1	TPI1	4	0.08187002690828694	0.07941339864646432
mRNA	1	QSOX1.1	4	0.0818451866497847	0.08422506164773995
mRNA	1	ABCC1	4	0.08032076175433278	0.07822395000946658
mRNA	1	GPI	4	0.07927379963196006	0.07483163636477788
mRNA	1	EIF4A2	4	0.07760180652234093	0.07181735262836672
mRNA	1	TRAM1	4	0.07759407809034644	0.07749753733052145
mRNA	1	TFRC	4	0.07703323982566318	0.06994308553408336
mRNA	1	NAPSA	4	0.0761265575131411	0.07839289295154053
mRNA	1	RPL35A	4	0.0730841674100153	0.07011050443412663
mRNA	1	CEACAM6	4	0.0683814489932399	0.07006992656615077
mRNA	1	GJA1	4	0.06752608260038358	0.06667606549086785
mRNA	1	CD46	4	0.06588732855723634	0.06498768535265856
mRNA	1	NDRG1	4	0.06317457490773434	0.0588930791440256
mRNA	1	FXYD3	4	0.06145592297258247	0.06051771082328823
mRNA	1	KRT15	4	0.06086251157201774	0.06174115903633795
mRNA	1	MALL	4	0.0588756944890062	0.05692072587578527
mRNA	1	ITGB4	4	0.05855863133732802	0.059265209875031255
mRNA	1	CD44	4	0.05689758522143555	0.053762497650286345
mRNA	1	HSPB1	4	0.054549334359983805	0.052845893871692404
mRNA	1	GPRC5A	4	0.05260262054879807	0.05079032111041125
mRNA	1	KRT19	4	0.0520343176947967	0.05013669478696445
mRNA	1	KRT7	4	0.0506646624745975	0.045200520286514306
mRNA	1	CLDN1	4	0.05019544937393319	0.041021847300418274
mRNA	1	LPCAT1	4	0.048671463326414706	0.04226548870941365
mRNA	1	EPCAM	4	0.04676041553009701	0.049039275453263594
mRNA	1	CTSD	4	0.0451640775012086	0.046450960758056103
mRNA	1	TUBB	4	0.03823544638161044	0.034130159259504925
mRNA	1	ATP5B	4	0.035467614316235394	0.034672117558969665
mRNA	1	TMBIM6	4	0.03473502290466008	0.03599821291617171
mRNA	1	PTPRF	4	0.03366204040971207	0.03580911254140719
mRNA	1	NOTCH3	4	0.03340687841822889	0.03599672870472538
mRNA	1	NCL	4	0.03109303237275584	0.035687981353015444
mRNA	1	RNASE1	4	0.030173574477829798	0.03210429830852045
mRNA	1	CD55	4	0.029631309638392174	0.030264686803685187
mRNA	1	C8orf4	4	0.028629922999054258	0.03041065736156642
mRNA	1	SFTPB	4	0.02770417532986669	0.02931044027993805
mRNA	1	ICAM1	4	0.026656117868752643	0.02568865400354585
mRNA	1	XBP1	4	0.026166925396062402	0.0245651364179401
mRNA	1	CD74	4	0.02262665718551906	0.022314565257168295
mRNA	1	TXNIP	4	0.0217439176514503	0.017850613377082603
mRNA	1	PKM2	4	0.015501852757261386	0.010814574017662308
mRNA	1	ERRFI1	4	0.010473298770107577	0.009231740151598673
mRNA	1	HLA-DPA1	4	0.008693553391651466	0.008323020063251432
mRNA	1	TUBA1C	3	0.12309349156632335	0.12393859266343678
mRNA	1	MVP	3	0.10231527344344768	0.09834723717588179
mRNA	1	SGK1	3	0.09470913035268215	0.0893138874415712
mRNA	1	CAPN2	3	0.05873497952574648	0.05529294274614028
mRNA	1	GPR116	3	0.0576392221501319	0.058675197259157354
mRNA	1	COL17A1	3	0.025696015254511016	0.018495882540859737
mRNA	1	LGALS3BP	3	0.021454208958664216	0.02251957375021215
mRNA	1	S100A2	3	0.016751110625042115	0.004593575054128209
mRNA	1	F11R	3	0.014887113015950148	0.011057283815658087
mRNA	1	SLC7A5	3	0.013972918993119227	0.016023228635708372
mRNA	1	RPS27A	3	0.011142316546910468	0.009262902541080073
mRNA	1	A2M	3	0.010407416035221613	0.006791607057146743
mRNA	1	APLP2	3	0.010123243573269613	0.004369798356954738
mRNA	1	SPRR1B	3	0.007493407157366772	0.002338079753831346
mRNA	1	S100A11	3	0.004865596548296201	0.00437704142465836
mRNA	1	KRT6C	3	0.00357611427473542	0.0033451652879643023
mRNA	1	HLA-DPB1	3	0.002256022921947547	0.0029299174665819465
mRNA	1	JAG1	2	0.189309566596568	0.189309566596568
mRNA	1	CSTA	2	0.05117054834651072	0.05117054834651072
mRNA	1	HOPX	2	0.028887522680525576	0.028887522680525576
mRNA	1	SDC4	2	0.021368120435623368	0.021368120435623368
mRNA	1	KRT6B	2	0.018524207257154108	0.018524207257154108
mRNA	1	C16orf89	2	0.005777598835702035	0.005777598835702035
mRNA	1	ABCA3	2	0.005605318367653277	0.005605318367653277
mRNA	1	SDC1	2	0.004941185970207737	0.004941185970207737
mRNA	1	AGR2	2	0.004512543284560614	0.004512543284560614
mRNA	1	IGFBP2	2	0.0013262219738894754	0.0013262219738894754
mRNA	1	NFE2L2	1	0.12654398626845642	0.12654398626845642
mRNA	1	GOLM1	1	0.08567530841102237	0.08567530841102237
mRNA	1	STEAP4	1	0.0499198262325989	0.0499198262325989
mRNA	1	WFDC2	1	0.02173628236833073	0.02173628236833073
mRNA	1	CLDN4	1	0.016559973080931135	0.016559973080931135
mRNA	1	CXCL17	1	0.009954469896376836	0.009954469896376836
mRNA	1	SCNN1A	1	0.007802649177789635	0.007802649177789635
mRNA	1	YBX1	1	0.004224245590681576	0.004224245590681576
mRNA	1	KRT18	1	0.002834012181995084	0.002834012181995084
mRNA	2	CD74	5	0.4157841033320247	0.44927049535062547
mRNA	2	EPCAM	5	0.41128716001181714	0.4112835235514092
mRNA	2	HLA-DPB1	5	0.3846893881008812	0.4230447597857514
mRNA	2	HLA-DRA	5	0.3344315452460389	0.3490654613158369
mRNA	2	HLA-E	5	0.2948545177172325	0.31017446007934507
mRNA	2	HLA-DPA1	5	0.20950128419291383	0.21992241461374942
mRNA	2	B2M	5	0.19061211872884534	0.2431921690160493
mRNA	2	HLA-DRB1	5	0.14272761396560837	0.14375433597979628
mRNA	2	HMGB3	4	0.08887301023187995	0.07302647993554512
mRNA	2	HLA-B	3	0.15071718286991748	0.1622681115707363
mRNA	2	ADAM6	3	0.06472650122598429	0.05796982002044036
mRNA	2	LAPTM5	2	0.3556263193655044	0.3556263193655044
mRNA	2	IFI30	2	0.17173258009530368	0.17173258009530368
mRNA	2	HLA-DQA1	2	0.14882984705201702	0.14882984705201702
mRNA	2	C1S	2	0.13480944709683024	0.13480944709683024
mRNA	2	MMP2	2	0.12123045146034445	0.12123045146034445
mRNA	2	PSAP	2	0.10800447059785315	0.10800447059785315
mRNA	2	PDIA4	2	0.10795342462436944	0.10795342462436944
mRNA	2	CTSB	2	0.10142547084889228	0.10142547084889228
mRNA	2	SFRP2	2	0.07444925116015363	0.07444925116015363
mRNA	2	LAPTM4B	2	0.0673969142048525	0.0673969142048525
mRNA	2	COL6A2	2	0.0657591371523672	0.0657591371523672
mRNA	2	CPS1	2	0.044671009420354874	0.044671009420354874
mRNA	2	S100P	2	0.04288146005380586	0.04288146005380586
mRNA	2	HLA-DQB1	2	0.041473201318354275	0.041473201318354275
mRNA	2	MSN	2	0.021984980594999454	0.021984980594999454
mRNA	2	STAT1	1	0.15145538609964487	0.15145538609964487
mRNA	2	GOLM1	1	0.13235798019273814	0.13235798019273814
mRNA	2	WARS	1	0.12638071404460646	0.12638071404460646
mRNA	2	ATP1B1	1	0.11905913390717028	0.11905913390717028
mRNA	2	SCNN1A	1	0.10993962862535983	0.10993962862535983
mRNA	2	LGALS1	1	0.08891649246040245	0.08891649246040245
mRNA	2	APOE	1	0.08731538811080547	0.08731538811080547
mRNA	2	COL6A1	1	0.07162623945878507	0.07162623945878507
mRNA	2	MT2A	1	0.06579146876678237	0.06579146876678237
mRNA	2	BMS1P20	1	0.06413816745928533	0.06413816745928533
mRNA	2	COL6A3	1	0.062989159227167	0.062989159227167
mRNA	2	KRT18	1	0.061373884616810016	0.061373884616810016
mRNA	2	VIM	1	0.05509520610216453	0.05509520610216453
mRNA	2	COL3A1	1	0.04875690066688297	0.04875690066688297
mRNA	2	KRT8	1	0.04521179084758265	0.04521179084758265
mRNA	2	HLA-C	1	0.045089739692180046	0.045089739692180046
mRNA	2	POSTN	1	0.04282809197309876	0.04282809197309876
mRNA	2	SOD2	1	0.030870697667733253	0.030870697667733253
mRNA	2	CD44	1	0.020115451193631662	0.020115451193631662
mRNA	2	FURIN	1	0.016965767408352685	0.016965767408352685
mRNA	2	FLNA	1	0.01648819045956959	0.01648819045956959
mRNA	2	HLA-DRB5	1	0.013759773876767573	0.013759773876767573
mRNA	2	TXNRD1	1	0.00796966688809594	0.00796966688809594
mRNA	2	MMP14	1	0.003467394710042163	0.003467394710042163
mRNA	2	LYZ	1	0.0028907123468940982	0.0028907123468940982
