model_label	FPR	TPR
Early fusion + Elastic Net	0	0
Early fusion + Elastic Net	0	0.00398406374501992
Early fusion + Elastic Net	0	0.00796812749003984
Early fusion + Elastic Net	0	0.01195219123505976
Early fusion + Elastic Net	0	0.01593625498007968
Early fusion + Elastic Net	0	0.0199203187250996
Early fusion + Elastic Net	0	0.02390438247011952
Early fusion + Elastic Net	0	0.027888446215139442
Early fusion + Elastic Net	0	0.03187250996015936
Early fusion + Elastic Net	0	0.035856573705179286
Early fusion + Elastic Net	0	0.0398406374501992
Early fusion + Elastic Net	0	0.043824701195219126
Early fusion + Elastic Net	0	0.04780876494023904
Early fusion + Elastic Net	0	0.05179282868525897
Early fusion + Elastic Net	0	0.055776892430278883
Early fusion + Elastic Net	0	0.05976095617529881
Early fusion + Elastic Net	0	0.06374501992031872
Early fusion + Elastic Net	0	0.06772908366533864
Early fusion + Elastic Net	0	0.07171314741035857
Early fusion + Elastic Net	0	0.07569721115537849
Early fusion + Elastic Net	0	0.0796812749003984
Early fusion + Elastic Net	0	0.08366533864541832
Early fusion + Elastic Net	0	0.08764940239043825
Early fusion + Elastic Net	0	0.09163346613545817
Early fusion + Elastic Net	0	0.09561752988047809
Early fusion + Elastic Net	0	0.099601593625498
Early fusion + Elastic Net	0	0.10358565737051793
Early fusion + Elastic Net	0	0.10756972111553785
Early fusion + Elastic Net	0	0.11155378486055777
Early fusion + Elastic Net	0	0.11553784860557768
Early fusion + Elastic Net	0	0.11952191235059761
Early fusion + Elastic Net	0	0.12350597609561753
Early fusion + Elastic Net	0	0.12749003984063745
Early fusion + Elastic Net	0	0.13147410358565736
Early fusion + Elastic Net	0	0.13545816733067728
Early fusion + Elastic Net	0	0.1394422310756972
Early fusion + Elastic Net	0	0.14342629482071714
Early fusion + Elastic Net	0	0.14741035856573706
Early fusion + Elastic Net	0	0.15139442231075698
Early fusion + Elastic Net	0	0.1553784860557769
Early fusion + Elastic Net	0	0.1593625498007968
Early fusion + Elastic Net	0.0031645569620253333	0.1593625498007968
Early fusion + Elastic Net	0.0031645569620253333	0.16334661354581673
Early fusion + Elastic Net	0.0031645569620253333	0.16733067729083664
Early fusion + Elastic Net	0.0031645569620253333	0.17131474103585656
Early fusion + Elastic Net	0.0031645569620253333	0.1752988047808765
Early fusion + Elastic Net	0.0031645569620253333	0.17928286852589642
Early fusion + Elastic Net	0.0031645569620253333	0.18326693227091634
Early fusion + Elastic Net	0.0031645569620253333	0.18725099601593626
Early fusion + Elastic Net	0.0031645569620253333	0.19123505976095617
Early fusion + Elastic Net	0.0031645569620253333	0.1952191235059761
Early fusion + Elastic Net	0.0031645569620253333	0.199203187250996
Early fusion + Elastic Net	0.0031645569620253333	0.20318725099601595
Early fusion + Elastic Net	0.0031645569620253333	0.20717131474103587
Early fusion + Elastic Net	0.0031645569620253333	0.21115537848605578
Early fusion + Elastic Net	0.0031645569620253333	0.2151394422310757
Early fusion + Elastic Net	0.0031645569620253333	0.21912350597609562
Early fusion + Elastic Net	0.0031645569620253333	0.22310756972111553
Early fusion + Elastic Net	0.0031645569620253333	0.22709163346613545
Early fusion + Elastic Net	0.0031645569620253333	0.23107569721115537
Early fusion + Elastic Net	0.0031645569620253333	0.2350597609561753
Early fusion + Elastic Net	0.0031645569620253333	0.23904382470119523
Early fusion + Elastic Net	0.0031645569620253333	0.24302788844621515
Early fusion + Elastic Net	0.0031645569620253333	0.24701195219123506
Early fusion + Elastic Net	0.0031645569620253333	0.250996015936255
Early fusion + Elastic Net	0.0031645569620253333	0.2549800796812749
Early fusion + Elastic Net	0.0031645569620253333	0.2589641434262948
Early fusion + Elastic Net	0.0031645569620253333	0.26294820717131473
Early fusion + Elastic Net	0.0031645569620253333	0.26693227091633465
Early fusion + Elastic Net	0.0031645569620253333	0.27091633466135456
Early fusion + Elastic Net	0.0031645569620253333	0.2749003984063745
Early fusion + Elastic Net	0.0031645569620253333	0.2788844621513944
Early fusion + Elastic Net	0.0031645569620253333	0.28286852589641437
Early fusion + Elastic Net	0.0031645569620253333	0.2868525896414343
Early fusion + Elastic Net	0.0031645569620253333	0.2908366533864542
Early fusion + Elastic Net	0.0031645569620253333	0.2948207171314741
Early fusion + Elastic Net	0.0031645569620253333	0.29880478087649404
Early fusion + Elastic Net	0.0031645569620253333	0.30278884462151395
Early fusion + Elastic Net	0.0031645569620253333	0.30677290836653387
Early fusion + Elastic Net	0.0031645569620253333	0.3107569721115538
Early fusion + Elastic Net	0.0031645569620253333	0.3147410358565737
Early fusion + Elastic Net	0.0031645569620253333	0.3187250996015936
Early fusion + Elastic Net	0.0031645569620253333	0.32270916334661354
Early fusion + Elastic Net	0.0031645569620253333	0.32669322709163345
Early fusion + Elastic Net	0.0031645569620253333	0.33067729083665337
Early fusion + Elastic Net	0.0031645569620253333	0.3346613545816733
Early fusion + Elastic Net	0.0031645569620253333	0.3386454183266932
Early fusion + Elastic Net	0.0031645569620253333	0.3426294820717131
Early fusion + Elastic Net	0.0031645569620253333	0.3466135458167331
Early fusion + Elastic Net	0.0031645569620253333	0.350597609561753
Early fusion + Elastic Net	0.0031645569620253333	0.3545816733067729
Early fusion + Elastic Net	0.0031645569620253333	0.35856573705179284
Early fusion + Elastic Net	0.0031645569620253333	0.36254980079681276
Early fusion + Elastic Net	0.0031645569620253333	0.3665338645418327
Early fusion + Elastic Net	0.0031645569620253333	0.3705179282868526
Early fusion + Elastic Net	0.0031645569620253333	0.3745019920318725
Early fusion + Elastic Net	0.0031645569620253333	0.3784860557768924
Early fusion + Elastic Net	0.0031645569620253333	0.38247011952191234
Early fusion + Elastic Net	0.0031645569620253333	0.38645418326693226
Early fusion + Elastic Net	0.0031645569620253333	0.3904382470119522
Early fusion + Elastic Net	0.0031645569620253333	0.3944223107569721
Early fusion + Elastic Net	0.0031645569620253333	0.398406374501992
Early fusion + Elastic Net	0.0031645569620253333	0.40239043824701193
Early fusion + Elastic Net	0.0031645569620253333	0.4063745019920319
Early fusion + Elastic Net	0.0031645569620253333	0.4103585657370518
Early fusion + Elastic Net	0.0031645569620253333	0.41434262948207173
Early fusion + Elastic Net	0.0031645569620253333	0.41832669322709165
Early fusion + Elastic Net	0.0031645569620253333	0.42231075697211157
Early fusion + Elastic Net	0.0031645569620253333	0.4262948207171315
Early fusion + Elastic Net	0.0031645569620253333	0.4302788844621514
Early fusion + Elastic Net	0.0031645569620253333	0.4342629482071713
Early fusion + Elastic Net	0.0031645569620253333	0.43824701195219123
Early fusion + Elastic Net	0.0031645569620253333	0.44223107569721115
Early fusion + Elastic Net	0.0031645569620253333	0.44621513944223107
Early fusion + Elastic Net	0.0031645569620253333	0.450199203187251
Early fusion + Elastic Net	0.0031645569620253333	0.4541832669322709
Early fusion + Elastic Net	0.0031645569620253333	0.4581673306772908
Early fusion + Elastic Net	0.0031645569620253333	0.46215139442231074
Early fusion + Elastic Net	0.0031645569620253333	0.46613545816733065
Early fusion + Elastic Net	0.0031645569620253333	0.4701195219123506
Early fusion + Elastic Net	0.0031645569620253333	0.47410358565737054
Early fusion + Elastic Net	0.0031645569620253333	0.47808764940239046
Early fusion + Elastic Net	0.0031645569620253333	0.4820717131474104
Early fusion + Elastic Net	0.0031645569620253333	0.4860557768924303
Early fusion + Elastic Net	0.0031645569620253333	0.4900398406374502
Early fusion + Elastic Net	0.0031645569620253333	0.4940239043824701
Early fusion + Elastic Net	0.0031645569620253333	0.49800796812749004
Early fusion + Elastic Net	0.0031645569620253333	0.50199203187251
Early fusion + Elastic Net	0.0031645569620253333	0.5059760956175299
Early fusion + Elastic Net	0.0031645569620253333	0.5099601593625498
Early fusion + Elastic Net	0.0031645569620253333	0.5139442231075697
Early fusion + Elastic Net	0.0031645569620253333	0.5179282868525896
Early fusion + Elastic Net	0.0031645569620253333	0.5219123505976095
Early fusion + Elastic Net	0.0031645569620253333	0.5258964143426295
Early fusion + Elastic Net	0.0031645569620253333	0.5298804780876494
Early fusion + Elastic Net	0.0031645569620253333	0.5338645418326693
Early fusion + Elastic Net	0.0031645569620253333	0.5378486055776892
Early fusion + Elastic Net	0.0031645569620253333	0.5418326693227091
Early fusion + Elastic Net	0.0031645569620253333	0.545816733067729
Early fusion + Elastic Net	0.0031645569620253333	0.549800796812749
Early fusion + Elastic Net	0.0031645569620253333	0.5537848605577689
Early fusion + Elastic Net	0.0031645569620253333	0.5577689243027888
Early fusion + Elastic Net	0.0031645569620253333	0.5617529880478087
Early fusion + Elastic Net	0.0031645569620253333	0.5657370517928287
Early fusion + Elastic Net	0.0031645569620253333	0.5697211155378487
Early fusion + Elastic Net	0.0031645569620253333	0.5737051792828686
Early fusion + Elastic Net	0.0031645569620253333	0.5776892430278885
Early fusion + Elastic Net	0.0031645569620253333	0.5816733067729084
Early fusion + Elastic Net	0.0031645569620253333	0.5856573705179283
Early fusion + Elastic Net	0.0031645569620253333	0.5896414342629482
Early fusion + Elastic Net	0.0031645569620253333	0.5936254980079682
Early fusion + Elastic Net	0.0031645569620253333	0.5976095617529881
Early fusion + Elastic Net	0.0031645569620253333	0.601593625498008
Early fusion + Elastic Net	0.0031645569620253333	0.6055776892430279
Early fusion + Elastic Net	0.0031645569620253333	0.6095617529880478
Early fusion + Elastic Net	0.0031645569620253333	0.6135458167330677
Early fusion + Elastic Net	0.0031645569620253333	0.6175298804780877
Early fusion + Elastic Net	0.0031645569620253333	0.6215139442231076
Early fusion + Elastic Net	0.0031645569620253333	0.6254980079681275
Early fusion + Elastic Net	0.0031645569620253333	0.6294820717131474
Early fusion + Elastic Net	0.0031645569620253333	0.6334661354581673
Early fusion + Elastic Net	0.0031645569620253333	0.6374501992031872
Early fusion + Elastic Net	0.0031645569620253333	0.6414342629482072
Early fusion + Elastic Net	0.0031645569620253333	0.6454183266932271
Early fusion + Elastic Net	0.0031645569620253333	0.649402390438247
Early fusion + Elastic Net	0.0031645569620253333	0.6533864541832669
Early fusion + Elastic Net	0.0031645569620253333	0.6573705179282868
Early fusion + Elastic Net	0.0031645569620253333	0.6613545816733067
Early fusion + Elastic Net	0.0031645569620253333	0.6653386454183267
Early fusion + Elastic Net	0.0031645569620253333	0.6693227091633466
Early fusion + Elastic Net	0.0031645569620253333	0.6733067729083665
Early fusion + Elastic Net	0.0031645569620253333	0.6772908366533864
Early fusion + Elastic Net	0.0031645569620253333	0.6812749003984063
Early fusion + Elastic Net	0.0031645569620253333	0.6852589641434262
Early fusion + Elastic Net	0.0031645569620253333	0.6892430278884463
Early fusion + Elastic Net	0.0031645569620253333	0.6932270916334662
Early fusion + Elastic Net	0.0031645569620253333	0.6972111553784861
Early fusion + Elastic Net	0.0031645569620253333	0.701195219123506
Early fusion + Elastic Net	0.0031645569620253333	0.7051792828685259
Early fusion + Elastic Net	0.0031645569620253333	0.7091633466135459
Early fusion + Elastic Net	0.0031645569620253333	0.7131474103585658
Early fusion + Elastic Net	0.0031645569620253333	0.7171314741035857
Early fusion + Elastic Net	0.0031645569620253333	0.7211155378486056
Early fusion + Elastic Net	0.0031645569620253333	0.7250996015936255
Early fusion + Elastic Net	0.0031645569620253333	0.7290836653386454
Early fusion + Elastic Net	0.0031645569620253333	0.7330677290836654
Early fusion + Elastic Net	0.0031645569620253333	0.7370517928286853
Early fusion + Elastic Net	0.0031645569620253333	0.7410358565737052
Early fusion + Elastic Net	0.0031645569620253333	0.7450199203187251
Early fusion + Elastic Net	0.0031645569620253333	0.749003984063745
Early fusion + Elastic Net	0.0031645569620253333	0.7529880478087649
Early fusion + Elastic Net	0.0031645569620253333	0.7569721115537849
Early fusion + Elastic Net	0.0031645569620253333	0.7609561752988048
Early fusion + Elastic Net	0.0031645569620253333	0.7649402390438247
Early fusion + Elastic Net	0.0031645569620253333	0.7689243027888446
Early fusion + Elastic Net	0.0031645569620253333	0.7729083665338645
Early fusion + Elastic Net	0.0031645569620253333	0.7768924302788844
Early fusion + Elastic Net	0.0031645569620253333	0.7808764940239044
Early fusion + Elastic Net	0.0031645569620253333	0.7848605577689243
Early fusion + Elastic Net	0.0031645569620253333	0.7888446215139442
Early fusion + Elastic Net	0.0031645569620253333	0.7928286852589641
Early fusion + Elastic Net	0.0031645569620253333	0.796812749003984
Early fusion + Elastic Net	0.0031645569620253333	0.8007968127490039
Early fusion + Elastic Net	0.0031645569620253333	0.8047808764940239
Early fusion + Elastic Net	0.0031645569620253333	0.8087649402390438
Early fusion + Elastic Net	0.0031645569620253333	0.8127490039840638
Early fusion + Elastic Net	0.0031645569620253333	0.8167330677290837
Early fusion + Elastic Net	0.0031645569620253333	0.8207171314741036
Early fusion + Elastic Net	0.0031645569620253333	0.8247011952191236
Early fusion + Elastic Net	0.0031645569620253333	0.8286852589641435
Early fusion + Elastic Net	0.0031645569620253333	0.8326693227091634
Early fusion + Elastic Net	0.0031645569620253333	0.8366533864541833
Early fusion + Elastic Net	0.0031645569620253333	0.8406374501992032
Early fusion + Elastic Net	0.0031645569620253333	0.8446215139442231
Early fusion + Elastic Net	0.0031645569620253333	0.848605577689243
Early fusion + Elastic Net	0.0031645569620253333	0.852589641434263
Early fusion + Elastic Net	0.0031645569620253333	0.8565737051792829
Early fusion + Elastic Net	0.0031645569620253333	0.8605577689243028
Early fusion + Elastic Net	0.0031645569620253333	0.8645418326693227
Early fusion + Elastic Net	0.006329113924050667	0.8645418326693227
Early fusion + Elastic Net	0.006329113924050667	0.8685258964143426
Early fusion + Elastic Net	0.006329113924050667	0.8725099601593626
Early fusion + Elastic Net	0.006329113924050667	0.8764940239043825
Early fusion + Elastic Net	0.009493670886076	0.8764940239043825
Early fusion + Elastic Net	0.009493670886076	0.8804780876494024
Early fusion + Elastic Net	0.009493670886076	0.8844621513944223
Early fusion + Elastic Net	0.009493670886076	0.8884462151394422
Early fusion + Elastic Net	0.009493670886076	0.8924302788844621
Early fusion + Elastic Net	0.009493670886076	0.896414342629482
Early fusion + Elastic Net	0.009493670886076	0.900398406374502
Early fusion + Elastic Net	0.009493670886076	0.9043824701195219
Early fusion + Elastic Net	0.009493670886076	0.9083665338645418
Early fusion + Elastic Net	0.012658227848101222	0.9083665338645418
Early fusion + Elastic Net	0.015822784810126556	0.9083665338645418
Early fusion + Elastic Net	0.015822784810126556	0.9123505976095617
Early fusion + Elastic Net	0.015822784810126556	0.9163346613545816
Early fusion + Elastic Net	0.015822784810126556	0.9203187250996016
Early fusion + Elastic Net	0.015822784810126556	0.9243027888446215
Early fusion + Elastic Net	0.015822784810126556	0.9282868525896414
Early fusion + Elastic Net	0.015822784810126556	0.9322709163346613
Early fusion + Elastic Net	0.015822784810126556	0.9362549800796812
Early fusion + Elastic Net	0.01898734177215189	0.9362549800796812
Early fusion + Elastic Net	0.022151898734177222	0.9362549800796812
Early fusion + Elastic Net	0.022151898734177222	0.9402390438247012
Early fusion + Elastic Net	0.025316455696202556	0.9402390438247012
Early fusion + Elastic Net	0.025316455696202556	0.9442231075697212
Early fusion + Elastic Net	0.02848101265822789	0.9442231075697212
Early fusion + Elastic Net	0.02848101265822789	0.9482071713147411
Early fusion + Elastic Net	0.03164556962025311	0.9482071713147411
Early fusion + Elastic Net	0.034810126582278444	0.9482071713147411
Early fusion + Elastic Net	0.03797468354430378	0.9482071713147411
Early fusion + Elastic Net	0.04113924050632911	0.9482071713147411
Early fusion + Elastic Net	0.04113924050632911	0.952191235059761
Early fusion + Elastic Net	0.04113924050632911	0.9561752988047809
Early fusion + Elastic Net	0.044303797468354444	0.9561752988047809
