layer	PC	PC_number	variance_explained	variance_explained_percent
DNA methylation	PC1	1	0.20224359966017136	20.224
DNA methylation	PC2	2	0.1098948508312553	10.989
DNA methylation	PC3	3	0.06601512613544082	6.602
DNA methylation	PC4	4	0.05943735938949823	5.944
DNA methylation	PC5	5	0.03416297013107224	3.416
DNA methylation	PC6	6	0.027624407907827532	2.762
DNA methylation	PC7	7	0.016501665090265807	1.65
DNA methylation	PC8	8	0.012323661068563281	1.232
DNA methylation	PC9	9	0.011271609770597282	1.127
DNA methylation	PC10	10	0.009179720901536093	0.918
DNA methylation	PC11	11	0.009011348120270409	0.901
DNA methylation	PC12	12	0.00754128835251435	0.754
DNA methylation	PC13	13	0.0071128102066166324	0.711
DNA methylation	PC14	14	0.0063098747601013595	0.631
DNA methylation	PC15	15	0.0058395350428750124	0.584
DNA methylation	PC16	16	0.0057750906849678195	0.578
DNA methylation	PC17	17	0.005004930813256147	0.5
DNA methylation	PC18	18	0.004583114459854051	0.458
DNA methylation	PC19	19	0.004325655403948712	0.433
DNA methylation	PC20	20	0.0041934699053515455	0.419
DNA methylation	PC21	21	0.004035298411760448	0.404
DNA methylation	PC22	22	0.0035562311951624695	0.356
DNA methylation	PC23	23	0.0034548663442878066	0.345
DNA methylation	PC24	24	0.003444242144025257	0.344
DNA methylation	PC25	25	0.0033242127248064497	0.332
DNA methylation	PC26	26	0.0032631849463465863	0.326
DNA methylation	PC27	27	0.003069306316123077	0.307
DNA methylation	PC28	28	0.0029427479806735306	0.294
DNA methylation	PC29	29	0.0028929768386042882	0.289
DNA methylation	PC30	30	0.002807408187235292	0.281
DNA methylation	PC31	31	0.0027915103666963773	0.279
DNA methylation	PC32	32	0.0027145264766362436	0.271
DNA methylation	PC33	33	0.0026267933183460796	0.263
DNA methylation	PC34	34	0.0025674684132440968	0.257
DNA methylation	PC35	35	0.0024339296040130813	0.243
DNA methylation	PC36	36	0.002418857361706615	0.242
DNA methylation	PC37	37	0.002391184414855283	0.239
DNA methylation	PC38	38	0.0023552977400069586	0.236
DNA methylation	PC39	39	0.0023111163534551764	0.231
DNA methylation	PC40	40	0.0022764710287429186	0.228
DNA methylation	PC41	41	0.0022429649723063176	0.224
DNA methylation	PC42	42	0.002191755181539613	0.219
DNA methylation	PC43	43	0.0021239123373015447	0.212
DNA methylation	PC44	44	0.002074081632210072	0.207
DNA methylation	PC45	45	0.0020583350441512583	0.206
DNA methylation	PC46	46	0.0020427898931170856	0.204
DNA methylation	PC47	47	0.0020268123948770423	0.203
DNA methylation	PC48	48	0.0019709915270013168	0.197
DNA methylation	PC49	49	0.001955125520484742	0.196
DNA methylation	PC50	50	0.0019350918690855365	0.194
DNA methylation	PC51	51	0.0018712195340447621	0.187
DNA methylation	PC52	52	0.0018571374106814869	0.186
DNA methylation	PC53	53	0.0018477901071691837	0.185
DNA methylation	PC54	54	0.0018300524993512639	0.183
DNA methylation	PC55	55	0.001804167260978997	0.18
DNA methylation	PC56	56	0.001781224140101623	0.178
DNA methylation	PC57	57	0.0017637049527036975	0.176
DNA methylation	PC58	58	0.0017425530864850999	0.174
DNA methylation	PC59	59	0.0017227030744260557	0.172
DNA methylation	PC60	60	0.0017121037258310224	0.171
DNA methylation	PC61	61	0.001692088675965138	0.169
DNA methylation	PC62	62	0.0016752274591975863	0.168
DNA methylation	PC63	63	0.0016596553612869638	0.166
DNA methylation	PC64	64	0.0016453843006708304	0.165
DNA methylation	PC65	65	0.0016301255919496658	0.163
DNA methylation	PC66	66	0.0016229738316885357	0.162
DNA methylation	PC67	67	0.001611222793265454	0.161
DNA methylation	PC68	68	0.0015997303288211152	0.16
DNA methylation	PC69	69	0.0015862213510645577	0.159
DNA methylation	PC70	70	0.0015658088664274239	0.157
DNA methylation	PC71	71	0.0015366939580825326	0.154
DNA methylation	PC72	72	0.001532635798303514	0.153
DNA methylation	PC73	73	0.0015184716820723495	0.152
DNA methylation	PC74	74	0.0015071058575210205	0.151
DNA methylation	PC75	75	0.0015015409431718078	0.15
DNA methylation	PC76	76	0.0014973343712619644	0.15
DNA methylation	PC77	77	0.0014531329812287365	0.145
DNA methylation	PC78	78	0.001450089045606956	0.145
DNA methylation	PC79	79	0.0014436739313619018	0.144
DNA methylation	PC80	80	0.0014289840390051553	0.143
DNA methylation	PC81	81	0.0014148241523997064	0.141
DNA methylation	PC82	82	0.0014020609342910867	0.14
DNA methylation	PC83	83	0.0013960076305129837	0.14
DNA methylation	PC84	84	0.0013762259374459458	0.138
DNA methylation	PC85	85	0.0013639602569982822	0.136
DNA methylation	PC86	86	0.0013628568852098863	0.136
DNA methylation	PC87	87	0.0013437918032072136	0.134
DNA methylation	PC88	88	0.0013367150052275877	0.134
DNA methylation	PC89	89	0.0013335455973331536	0.133
DNA methylation	PC90	90	0.0013190574513226307	0.132
DNA methylation	PC91	91	0.001318117645294463	0.132
DNA methylation	PC92	92	0.0013117116460519976	0.131
DNA methylation	PC93	93	0.0013027422758759512	0.13
DNA methylation	PC94	94	0.001293978574192126	0.129
DNA methylation	PC95	95	0.0012810934528020962	0.128
DNA methylation	PC96	96	0.0012681013445647355	0.127
DNA methylation	PC97	97	0.0012643750670145774	0.126
DNA methylation	PC98	98	0.001256009305393138	0.126
DNA methylation	PC99	99	0.0012456287258098646	0.125
DNA methylation	PC100	100	0.001236542041792745	0.124
DNA methylation	PC101	101	0.0012307409107871975	0.123
DNA methylation	PC102	102	0.0012195254615540493	0.122
DNA methylation	PC103	103	0.0012114999888483283	0.121
DNA methylation	PC104	104	0.0012028014690309721	0.12
DNA methylation	PC105	105	0.0011912561272410156	0.119
DNA methylation	PC106	106	0.0011896226756521549	0.119
DNA methylation	PC107	107	0.0011844914583773155	0.118
DNA methylation	PC108	108	0.0011737295626998297	0.117
DNA methylation	PC109	109	0.001165837902522957	0.117
DNA methylation	PC110	110	0.0011556232460881006	0.116
DNA methylation	PC111	111	0.0011528378237186606	0.115
DNA methylation	PC112	112	0.0011450279936935823	0.115
DNA methylation	PC113	113	0.001137789502788173	0.114
DNA methylation	PC114	114	0.0011333413104825918	0.113
DNA methylation	PC115	115	0.0011314730446638761	0.113
DNA methylation	PC116	116	0.0011174404470574008	0.112
DNA methylation	PC117	117	0.001107767857302185	0.111
DNA methylation	PC118	118	0.0011045275770411279	0.11
DNA methylation	PC119	119	0.0011032354885268777	0.11
DNA methylation	PC120	120	0.001095685636235751	0.11
DNA methylation	PC121	121	0.0010877096724851722	0.109
DNA methylation	PC122	122	0.0010825805796400281	0.108
DNA methylation	PC123	123	0.0010729736654776585	0.107
DNA methylation	PC124	124	0.001069539788030555	0.107
DNA methylation	PC125	125	0.00106565666608696	0.107
DNA methylation	PC126	126	0.0010575634452701225	0.106
DNA methylation	PC127	127	0.0010558319321635797	0.106
DNA methylation	PC128	128	0.0010525652445737646	0.105
DNA methylation	PC129	129	0.0010429940729367183	0.104
DNA methylation	PC130	130	0.0010415914661583007	0.104
DNA methylation	PC131	131	0.0010362771022175597	0.104
DNA methylation	PC132	132	0.001030410486375085	0.103
DNA methylation	PC133	133	0.0010250473068929024	0.103
DNA methylation	PC134	134	0.001023008560097689	0.102
DNA methylation	PC135	135	0.0010212516859271043	0.102
DNA methylation	PC136	136	0.0010190913029165002	0.102
DNA methylation	PC137	137	0.0010083573966306826	0.101
DNA methylation	PC138	138	0.0010044711011610624	0.1
DNA methylation	PC139	139	0.0010029916805091345	0.1
DNA methylation	PC140	140	9.956931214370195e-4	0.1
DNA methylation	PC141	141	9.90804311317618e-4	0.099
DNA methylation	PC142	142	9.849248028334003e-4	0.098
DNA methylation	PC143	143	9.807808926417493e-4	0.098
DNA methylation	PC144	144	9.705352037005634e-4	0.097
DNA methylation	PC145	145	9.699761386063022e-4	0.097
DNA methylation	PC146	146	9.672588141868413e-4	0.097
DNA methylation	PC147	147	9.623412715122143e-4	0.096
DNA methylation	PC148	148	9.586789958157725e-4	0.096
DNA methylation	PC149	149	9.532588226107448e-4	0.095
DNA methylation	PC150	150	9.507290895510712e-4	0.095
DNA methylation	PC151	151	0.00094748379756118945	0.095
DNA methylation	PC152	152	9.418024733787381e-4	0.094
DNA methylation	PC153	153	9.351577108532429e-4	0.094
DNA methylation	PC154	154	9.289017527122788e-4	0.093
DNA methylation	PC155	155	9.271286574889759e-4	0.093
DNA methylation	PC156	156	0.00092178173500577585	0.092
DNA methylation	PC157	157	9.167132287230816e-4	0.092
DNA methylation	PC158	158	9.114349921767599e-4	0.091
DNA methylation	PC159	159	9.065814849886176e-4	0.091
DNA methylation	PC160	160	9.052740038021676e-4	0.091
DNA methylation	PC161	161	0.00089973625286280225	0.09
DNA methylation	PC162	162	8.954955708014533e-4	0.09
DNA methylation	PC163	163	8.922031173262998e-4	0.089
DNA methylation	PC164	164	8.915396414136142e-4	0.089
DNA methylation	PC165	165	8.863440441359224e-4	0.089
DNA methylation	PC166	166	8.803909341347683e-4	0.088
DNA methylation	PC167	167	8.767572264380634e-4	0.088
DNA methylation	PC168	168	8.72090715576855e-4	0.087
DNA methylation	PC169	169	8.656915431785515e-4	0.087
DNA methylation	PC170	170	8.637273194668254e-4	0.086
DNA methylation	PC171	171	8.586011750101232e-4	0.086
DNA methylation	PC172	172	8.568494385439218e-4	0.086
DNA methylation	PC173	173	8.527586328811601e-4	0.085
DNA methylation	PC174	174	8.472063718054471e-4	0.085
DNA methylation	PC175	175	8.45554396367687e-4	0.085
DNA methylation	PC176	176	8.418278840439608e-4	0.084
DNA methylation	PC177	177	8.354698290101151e-4	0.084
DNA methylation	PC178	178	8.334611062804085e-4	0.083
DNA methylation	PC179	179	8.297291825374223e-4	0.083
DNA methylation	PC180	180	8.257672795563263e-4	0.083
DNA methylation	PC181	181	8.21791574670586e-4	0.082
DNA methylation	PC182	182	8.17420740631726e-4	0.082
DNA methylation	PC183	183	8.155551317536087e-4	0.082
DNA methylation	PC184	184	8.124056024789702e-4	0.081
DNA methylation	PC185	185	8.061138867897446e-4	0.081
DNA methylation	PC186	186	8.045688239322274e-4	0.08
DNA methylation	PC187	187	8.027743683787272e-4	0.08
DNA methylation	PC188	188	7.988301065680813e-4	0.08
DNA methylation	PC189	189	7.96138542874895e-4	0.08
DNA methylation	PC190	190	7.940847099838406e-4	0.079
DNA methylation	PC191	191	7.88209293206083e-4	0.079
DNA methylation	PC192	192	7.837930103967813e-4	0.078
DNA methylation	PC193	193	7.811440407082112e-4	0.078
DNA methylation	PC194	194	7.7640588558871e-4	0.078
DNA methylation	PC195	195	7.733481195787677e-4	0.077
DNA methylation	PC196	196	7.719305950377847e-4	0.077
DNA methylation	PC197	197	7.675680022455762e-4	0.077
DNA methylation	PC198	198	7.623450886007802e-4	0.076
DNA methylation	PC199	199	7.614938367892088e-4	0.076
DNA methylation	PC200	200	7.592559444929468e-4	0.076
DNA methylation	PC201	201	7.562309414891086e-4	0.076
DNA methylation	PC202	202	7.554818929258853e-4	0.076
DNA methylation	PC203	203	7.492052108675933e-4	0.075
DNA methylation	PC204	204	7.444781855515987e-4	0.074
DNA methylation	PC205	205	7.436462192959058e-4	0.074
DNA methylation	PC206	206	7.396650055815348e-4	0.074
DNA methylation	PC207	207	7.36266529679263e-4	0.074
DNA methylation	PC208	208	7.352505477823196e-4	0.074
DNA methylation	PC209	209	7.286661664588462e-4	0.073
DNA methylation	PC210	210	7.251469934994614e-4	0.073
DNA methylation	PC211	211	7.222553173001371e-4	0.072
DNA methylation	PC212	212	7.197307649345827e-4	0.072
DNA methylation	PC213	213	7.185059331468131e-4	0.072
DNA methylation	PC214	214	7.16612352167868e-4	0.072
DNA methylation	PC215	215	7.147191833836098e-4	0.071
DNA methylation	PC216	216	7.143500910863282e-4	0.071
DNA methylation	PC217	217	7.058616692832007e-4	0.071
DNA methylation	PC218	218	7.041556345868927e-4	0.07
DNA methylation	PC219	219	7.01230987909733e-4	0.07
DNA methylation	PC220	220	6.982081704727108e-4	0.07
DNA methylation	PC221	221	6.958235803226116e-4	0.07
DNA methylation	PC222	222	6.940707315368141e-4	0.069
DNA methylation	PC223	223	6.889499887163496e-4	0.069
DNA methylation	PC224	224	6.839708666072969e-4	0.068
DNA methylation	PC225	225	6.814513242922917e-4	0.068
DNA methylation	PC226	226	6.791700404798855e-4	0.068
DNA methylation	PC227	227	6.7661258959077e-4	0.068
DNA methylation	PC228	228	6.756954435046898e-4	0.068
DNA methylation	PC229	229	6.744905161911969e-4	0.067
DNA methylation	PC230	230	6.715354838217014e-4	0.067
DNA methylation	PC231	231	6.702595938153132e-4	0.067
DNA methylation	PC232	232	6.658592835026254e-4	0.067
DNA methylation	PC233	233	6.620281097965814e-4	0.066
DNA methylation	PC234	234	6.59825045310243e-4	0.066
DNA methylation	PC235	235	6.58026785205334e-4	0.066
DNA methylation	PC236	236	6.546564178332721e-4	0.065
DNA methylation	PC237	237	6.534190834719448e-4	0.065
DNA methylation	PC238	238	6.483944152878093e-4	0.065
DNA methylation	PC239	239	6.463816228941443e-4	0.065
DNA methylation	PC240	240	6.456052257386985e-4	0.065
DNA methylation	PC241	241	6.426985032106762e-4	0.064
DNA methylation	PC242	242	6.421318486575088e-4	0.064
DNA methylation	PC243	243	6.392595707023389e-4	0.064
DNA methylation	PC244	244	6.370475868504404e-4	0.064
DNA methylation	PC245	245	6.365159221082698e-4	0.064
DNA methylation	PC246	246	6.316727117848971e-4	0.063
DNA methylation	PC247	247	6.308949927199118e-4	0.063
DNA methylation	PC248	248	6.278312485124018e-4	0.063
DNA methylation	PC249	249	6.215823788550555e-4	0.062
DNA methylation	PC250	250	6.184826588891996e-4	0.062
DNA methylation	PC251	251	6.180882695692826e-4	0.062
DNA methylation	PC252	252	6.165654660617492e-4	0.062
DNA methylation	PC253	253	6.124707873192155e-4	0.061
DNA methylation	PC254	254	6.100707350395223e-4	0.061
DNA methylation	PC255	255	6.089394436599032e-4	0.061
DNA methylation	PC256	256	6.069383915942546e-4	0.061
DNA methylation	PC257	257	6.043845482149761e-4	0.06
DNA methylation	PC258	258	6.040342554591616e-4	0.06
DNA methylation	PC259	259	5.998997311761401e-4	0.06
DNA methylation	PC260	260	5.983272797572547e-4	0.06
DNA methylation	PC261	261	5.969900014633629e-4	0.06
DNA methylation	PC262	262	5.920729240935487e-4	0.059
DNA methylation	PC263	263	5.909982184007408e-4	0.059
DNA methylation	PC264	264	5.870986141386225e-4	0.059
DNA methylation	PC265	265	5.861514526226443e-4	0.059
DNA methylation	PC266	266	5.822043367375187e-4	0.058
DNA methylation	PC267	267	5.814660311593358e-4	0.058
DNA methylation	PC268	268	5.79177746354749e-4	0.058
DNA methylation	PC269	269	5.765561297458465e-4	0.058
DNA methylation	PC270	270	5.713937063969913e-4	0.057
DNA methylation	PC271	271	5.701647029389624e-4	0.057
DNA methylation	PC272	272	5.673363839171249e-4	0.057
DNA methylation	PC273	273	5.642448334347501e-4	0.056
DNA methylation	PC274	274	5.634908792497273e-4	0.056
DNA methylation	PC275	275	5.618664613432547e-4	0.056
DNA methylation	PC276	276	5.592750293111704e-4	0.056
DNA methylation	PC277	277	5.567596472150915e-4	0.056
DNA methylation	PC278	278	5.558866912112235e-4	0.056
DNA methylation	PC279	279	5.516377782055215e-4	0.055
DNA methylation	PC280	280	5.514637846002852e-4	0.055
DNA methylation	PC281	281	5.48976592857145e-4	0.055
DNA methylation	PC282	282	5.443569714835772e-4	0.054
DNA methylation	PC283	283	5.436264895785638e-4	0.054
DNA methylation	PC284	284	5.426865842348314e-4	0.054
DNA methylation	PC285	285	5.391076918267685e-4	0.054
