layer	PC	PC_number	variance_explained	variance_explained_percent
DNA methylation	PC286	286	5.352803588246954e-4	0.054
DNA methylation	PC287	287	5.351851148537827e-4	0.054
DNA methylation	PC288	288	5.330159114858465e-4	0.053
DNA methylation	PC289	289	5.325630166542704e-4	0.053
DNA methylation	PC290	290	5.29874857576703e-4	0.053
DNA methylation	PC291	291	5.260340443047721e-4	0.053
DNA methylation	PC292	292	5.252586826479901e-4	0.053
DNA methylation	PC293	293	5.246372182585224e-4	0.052
DNA methylation	PC294	294	5.230770494967429e-4	0.052
DNA methylation	PC295	295	5.213688091325768e-4	0.052
DNA methylation	PC296	296	5.185721032508765e-4	0.052
DNA methylation	PC297	297	5.147553046120764e-4	0.051
DNA methylation	PC298	298	5.108721083070931e-4	0.051
DNA methylation	PC299	299	5.096702373652142e-4	0.051
DNA methylation	PC300	300	5.074257760748056e-4	0.051
DNA methylation	PC301	301	5.049830740476179e-4	0.05
DNA methylation	PC302	302	5.036335475578196e-4	0.05
DNA methylation	PC303	303	5.018302917735792e-4	0.05
DNA methylation	PC304	304	4.995368200393172e-4	0.05
DNA methylation	PC305	305	4.970271254178609e-4	0.05
DNA methylation	PC306	306	4.962153821325201e-4	0.05
DNA methylation	PC307	307	4.948838579923072e-4	0.049
DNA methylation	PC308	308	4.917758753325196e-4	0.049
DNA methylation	PC309	309	4.886351974237195e-4	0.049
DNA methylation	PC310	310	4.877499414823751e-4	0.049
DNA methylation	PC311	311	4.8568196140130347e-4	0.049
DNA methylation	PC312	312	4.8477858154555254e-4	0.048
DNA methylation	PC313	313	4.8282612719250837e-4	0.048
DNA methylation	PC314	314	0.00048091188607197576	0.048
DNA methylation	PC315	315	4.772333044852239e-4	0.048
DNA methylation	PC316	316	4.737622912332676e-4	0.047
DNA methylation	PC317	317	4.7343046921175446e-4	0.047
DNA methylation	PC318	318	4.7152718375133637e-4	0.047
DNA methylation	PC319	319	4.7029914809559745e-4	0.047
DNA methylation	PC320	320	4.6884560890982785e-4	0.047
DNA methylation	PC321	321	4.667890728275733e-4	0.047
DNA methylation	PC322	322	4.6508656518120015e-4	0.047
DNA methylation	PC323	323	4.6423132152606766e-4	0.046
DNA methylation	PC324	324	4.632564965381821e-4	0.046
DNA methylation	PC325	325	4.613796459367645e-4	0.046
DNA methylation	PC326	326	4.595618456736024e-4	0.046
DNA methylation	PC327	327	4.584238102402419e-4	0.046
DNA methylation	PC328	328	4.556514382314174e-4	0.046
DNA methylation	PC329	329	4.537708096830351e-4	0.045
DNA methylation	PC330	330	4.5227214499557266e-4	0.045
DNA methylation	PC331	331	4.471731470258031e-4	0.045
DNA methylation	PC332	332	4.445825800217203e-4	0.044
DNA methylation	PC333	333	4.437262705083035e-4	0.044
DNA methylation	PC334	334	4.414632145902153e-4	0.044
DNA methylation	PC335	335	4.4054180538940997e-4	0.044
DNA methylation	PC336	336	4.3979291367477586e-4	0.044
DNA methylation	PC337	337	4.364205766669163e-4	0.044
DNA methylation	PC338	338	4.361801246044094e-4	0.044
DNA methylation	PC339	339	4.330980927373404e-4	0.043
DNA methylation	PC340	340	4.326752866358247e-4	0.043
DNA methylation	PC341	341	4.304004765122611e-4	0.043
DNA methylation	PC342	342	4.2853908031267087e-4	0.043
DNA methylation	PC343	343	4.26356448616495e-4	0.043
DNA methylation	PC344	344	4.251669415548354e-4	0.043
DNA methylation	PC345	345	4.245706147545589e-4	0.042
DNA methylation	PC346	346	4.2265258749166554e-4	0.042
DNA methylation	PC347	347	4.2086352573420855e-4	0.042
DNA methylation	PC348	348	4.1977051130466866e-4	0.042
DNA methylation	PC349	349	4.174440448699083e-4	0.042
DNA methylation	PC350	350	4.1528338433968016e-4	0.042
DNA methylation	PC351	351	4.1303264185571633e-4	0.041
DNA methylation	PC352	352	4.115409978691038e-4	0.041
DNA methylation	PC353	353	4.101164130846154e-4	0.041
DNA methylation	PC354	354	4.090844514343763e-4	0.041
DNA methylation	PC355	355	4.076798062617038e-4	0.041
DNA methylation	PC356	356	4.0517381315149025e-4	0.041
DNA methylation	PC357	357	4.0470404086644687e-4	0.04
DNA methylation	PC358	358	4.028420576889852e-4	0.04
DNA methylation	PC359	359	4.0243202256194665e-4	0.04
DNA methylation	PC360	360	4.0092707670439493e-4	0.04
DNA methylation	PC361	361	3.989316907370037e-4	0.04
DNA methylation	PC362	362	3.968760594537937e-4	0.04
DNA methylation	PC363	363	3.9511693055122314e-4	0.04
DNA methylation	PC364	364	3.935634214665744e-4	0.039
DNA methylation	PC365	365	3.9106848740447843e-4	0.039
DNA methylation	PC366	366	3.902270149300767e-4	0.039
DNA methylation	PC367	367	3.8889826058636e-4	0.039
DNA methylation	PC368	368	3.879014055363816e-4	0.039
DNA methylation	PC369	369	3.8478210297961834e-4	0.038
DNA methylation	PC370	370	3.833684110331838e-4	0.038
DNA methylation	PC371	371	3.8209849937697167e-4	0.038
DNA methylation	PC372	372	3.8147954691178176e-4	0.038
DNA methylation	PC373	373	3.775619874009494e-4	0.038
DNA methylation	PC374	374	3.7704204790426867e-4	0.038
DNA methylation	PC375	375	3.752891105520273e-4	0.038
DNA methylation	PC376	376	3.7389331214657576e-4	0.037
DNA methylation	PC377	377	3.7266370445215657e-4	0.037
DNA methylation	PC378	378	3.7149392276676564e-4	0.037
DNA methylation	PC379	379	3.707027321485535e-4	0.037
DNA methylation	PC380	380	3.680323240353633e-4	0.037
DNA methylation	PC381	381	3.673639227269982e-4	0.037
DNA methylation	PC382	382	3.668979493168035e-4	0.037
DNA methylation	PC383	383	3.6378008196251356e-4	0.036
DNA methylation	PC384	384	3.6352947219215454e-4	0.036
DNA methylation	PC385	385	3.613449895416204e-4	0.036
DNA methylation	PC386	386	3.5846700804631216e-4	0.036
DNA methylation	PC387	387	3.5784274330584936e-4	0.036
DNA methylation	PC388	388	3.569791730739845e-4	0.036
DNA methylation	PC389	389	3.5526867476161437e-4	0.036
DNA methylation	PC390	390	3.542127808728172e-4	0.035
DNA methylation	PC391	391	3.5205545016133056e-4	0.035
DNA methylation	PC392	392	3.5101329883028334e-4	0.035
DNA methylation	PC393	393	3.491716988613831e-4	0.035
DNA methylation	PC394	394	3.4800032605747903e-4	0.035
DNA methylation	PC395	395	3.461674306517852e-4	0.035
DNA methylation	PC396	396	3.44876991534976e-4	0.034
DNA methylation	PC397	397	3.447342785683723e-4	0.034
DNA methylation	PC398	398	3.421048608775108e-4	0.034
DNA methylation	PC399	399	3.398826262948463e-4	0.034
DNA methylation	PC400	400	3.3907784542481665e-4	0.034
DNA methylation	PC401	401	3.3794916022372414e-4	0.034
DNA methylation	PC402	402	3.360553382384419e-4	0.034
DNA methylation	PC403	403	3.34795018239544e-4	0.033
DNA methylation	PC404	404	3.3350532997594316e-4	0.033
DNA methylation	PC405	405	3.3246814776549113e-4	0.033
DNA methylation	PC406	406	3.310414341835848e-4	0.033
DNA methylation	PC407	407	3.303695254552618e-4	0.033
DNA methylation	PC408	408	3.2903142063842473e-4	0.033
DNA methylation	PC409	409	3.26863598794188e-4	0.033
DNA methylation	PC410	410	3.257606807508316e-4	0.033
DNA methylation	PC411	411	3.2531613291203205e-4	0.033
DNA methylation	PC412	412	3.2249949765621866e-4	0.032
DNA methylation	PC413	413	3.2146573615970996e-4	0.032
DNA methylation	PC414	414	3.204372506370359e-4	0.032
DNA methylation	PC415	415	3.200456955995445e-4	0.032
DNA methylation	PC416	416	3.185819739888439e-4	0.032
DNA methylation	PC417	417	3.1703325336773265e-4	0.032
DNA methylation	PC418	418	3.1374980034332367e-4	0.031
DNA methylation	PC419	419	3.1283758454632725e-4	0.031
DNA methylation	PC420	420	3.1114948501815236e-4	0.031
DNA methylation	PC421	421	3.099880961132369e-4	0.031
DNA methylation	PC422	422	3.0869641106767714e-4	0.031
DNA methylation	PC423	423	3.0685434625330854e-4	0.031
DNA methylation	PC424	424	3.0574549975543e-4	0.031
DNA methylation	PC425	425	3.055448688551294e-4	0.031
DNA methylation	PC426	426	3.0230066031145203e-4	0.03
DNA methylation	PC427	427	3.0171971639019634e-4	0.03
DNA methylation	PC428	428	3.0108986907953603e-4	0.03
DNA methylation	PC429	429	3.000341635182872e-4	0.03
DNA methylation	PC430	430	2.9831383021570063e-4	0.03
DNA methylation	PC431	431	2.969407668809284e-4	0.03
DNA methylation	PC432	432	2.9635086006644517e-4	0.03
DNA methylation	PC433	433	2.94098026925845e-4	0.029
DNA methylation	PC434	434	2.932999533387478e-4	0.029
DNA methylation	PC435	435	2.928765983347346e-4	0.029
DNA methylation	PC436	436	2.918238764820064e-4	0.029
DNA methylation	PC437	437	2.8940138159648597e-4	0.029
DNA methylation	PC438	438	2.8872627317349056e-4	0.029
DNA methylation	PC439	439	2.877236231400488e-4	0.029
DNA methylation	PC440	440	2.855625973065671e-4	0.029
DNA methylation	PC441	441	2.8511257036864605e-4	0.029
DNA methylation	PC442	442	2.82691987518045e-4	0.028
DNA methylation	PC443	443	2.8055874314449167e-4	0.028
DNA methylation	PC444	444	2.7943589772185917e-4	0.028
DNA methylation	PC445	445	2.7852960363138583e-4	0.028
DNA methylation	PC446	446	2.775939462436685e-4	0.028
DNA methylation	PC447	447	2.7595306574838976e-4	0.028
DNA methylation	PC448	448	2.754807204941202e-4	0.028
DNA methylation	PC449	449	2.742070981667984e-4	0.027
DNA methylation	PC450	450	2.7196520586005984e-4	0.027
DNA methylation	PC451	451	2.715440003415897e-4	0.027
DNA methylation	PC452	452	2.702272457012245e-4	0.027
DNA methylation	PC453	453	2.6877951786043056e-4	0.027
DNA methylation	PC454	454	2.674444848992258e-4	0.027
DNA methylation	PC455	455	2.663939639192241e-4	0.027
DNA methylation	PC456	456	2.653065756075608e-4	0.027
DNA methylation	PC457	457	2.646603485711038e-4	0.026
DNA methylation	PC458	458	2.6219157444561976e-4	0.026
DNA methylation	PC459	459	2.615088380125616e-4	0.026
DNA methylation	PC460	460	2.6011254805657533e-4	0.026
DNA methylation	PC461	461	2.573857690614656e-4	0.026
DNA methylation	PC462	462	2.5642126438036434e-4	0.026
DNA methylation	PC463	463	2.555284916218628e-4	0.026
DNA methylation	PC464	464	2.5491360852229446e-4	0.025
DNA methylation	PC465	465	2.537426901805816e-4	0.025
DNA methylation	PC466	466	2.51784523187404e-4	0.025
DNA methylation	PC467	467	2.515796022164765e-4	0.025
DNA methylation	PC468	468	2.505904346403037e-4	0.025
DNA methylation	PC469	469	2.494038772659692e-4	0.025
DNA methylation	PC470	470	2.486408437740239e-4	0.025
DNA methylation	PC471	471	2.4714901920274524e-4	0.025
DNA methylation	PC472	472	2.452973106429784e-4	0.025
DNA methylation	PC473	473	2.4427660840601353e-4	0.024
DNA methylation	PC474	474	2.4300225043524047e-4	0.024
DNA methylation	PC475	475	2.412225372568945e-4	0.024
DNA methylation	PC476	476	2.3997914404778737e-4	0.024
DNA methylation	PC477	477	2.3807095672002094e-4	0.024
DNA methylation	PC478	478	2.3802225292566913e-4	0.024
DNA methylation	PC479	479	2.372930237759997e-4	0.024
DNA methylation	PC480	480	2.3539136858622927e-4	0.024
DNA methylation	PC481	481	2.350558988607283e-4	0.024
DNA methylation	PC482	482	2.337185750629173e-4	0.023
DNA methylation	PC483	483	2.324289060149865e-4	0.023
DNA methylation	PC484	484	2.312227292419785e-4	0.023
DNA methylation	PC485	485	2.2906595165922804e-4	0.023
DNA methylation	PC486	486	2.2825504089969866e-4	0.023
DNA methylation	PC487	487	2.273666959911836e-4	0.023
DNA methylation	PC488	488	2.2508456958127113e-4	0.023
DNA methylation	PC489	489	2.2406708496437776e-4	0.022
DNA methylation	PC490	490	2.2245273986469546e-4	0.022
DNA methylation	PC491	491	2.2107962030750973e-4	0.022
DNA methylation	PC492	492	2.1976122802263497e-4	0.022
DNA methylation	PC493	493	2.1809528387136822e-4	0.022
DNA methylation	PC494	494	2.1698317299448405e-4	0.022
DNA methylation	PC495	495	2.1662319036619017e-4	0.022
DNA methylation	PC496	496	2.1570921183916277e-4	0.022
DNA methylation	PC497	497	2.1447907416381247e-4	0.021
DNA methylation	PC498	498	2.1399971210986154e-4	0.021
DNA methylation	PC499	499	2.1297688660590542e-4	0.021
DNA methylation	PC500	500	2.110788846573106e-4	0.021
DNA methylation	PC501	501	2.0884302713830024e-4	0.021
DNA methylation	PC502	502	2.0799699228131726e-4	0.021
DNA methylation	PC503	503	2.0682139946120775e-4	0.021
DNA methylation	PC504	504	2.0544636453275516e-4	0.021
DNA methylation	PC505	505	2.040288909530424e-4	0.02
DNA methylation	PC506	506	2.0302158468309201e-4	0.02
DNA methylation	PC507	507	2.011659094935115e-4	0.02
DNA methylation	PC508	508	1.9902567570798525e-4	0.02
DNA methylation	PC509	509	1.9843658011619789e-4	0.02
DNA methylation	PC510	510	1.9781636224902732e-4	0.02
DNA methylation	PC511	511	1.9667352507675767e-4	0.02
DNA methylation	PC512	512	1.9467311178489202e-4	0.019
DNA methylation	PC513	513	1.9340156405174054e-4	0.019
DNA methylation	PC514	514	1.917912274045646e-4	0.019
DNA methylation	PC515	515	1.9073859581063285e-4	0.019
DNA methylation	PC516	516	1.8992927856307628e-4	0.019
DNA methylation	PC517	517	1.8881440248870844e-4	0.019
DNA methylation	PC518	518	1.886672224955393e-4	0.019
DNA methylation	PC519	519	1.863658924179392e-4	0.019
DNA methylation	PC520	520	1.850484885254682e-4	0.019
DNA methylation	PC521	521	1.847955667090145e-4	0.018
DNA methylation	PC522	522	1.835870751402976e-4	0.018
DNA methylation	PC523	523	1.8212998515321105e-4	0.018
DNA methylation	PC524	524	1.8116686561801617e-4	0.018
DNA methylation	PC525	525	1.8000548302139944e-4	0.018
DNA methylation	PC526	526	1.7713925289566793e-4	0.018
DNA methylation	PC527	527	1.7611553862769888e-4	0.018
DNA methylation	PC528	528	1.7433436334905218e-4	0.017
DNA methylation	PC529	529	1.7200209008352726e-4	0.017
DNA methylation	PC530	530	1.7150381649510692e-4	0.017
DNA methylation	PC531	531	1.7011063859758e-4	0.017
DNA methylation	PC532	532	1.6863520114511542e-4	0.017
DNA methylation	PC533	533	1.674042550895973e-4	0.017
DNA methylation	PC534	534	1.650831553519958e-4	0.017
DNA methylation	PC535	535	1.6398060011917664e-4	0.016
DNA methylation	PC536	536	1.6279980053897564e-4	0.016
DNA methylation	PC537	537	1.6163220237503894e-4	0.016
DNA methylation	PC538	538	1.5756248578644236e-4	0.016
DNA methylation	PC539	539	1.5535176324410802e-4	0.016
DNA methylation	PC540	540	1.549169830741383e-4	0.015
DNA methylation	PC541	541	1.525010605991658e-4	0.015
DNA methylation	PC542	542	1.5166022691725844e-4	0.015
DNA methylation	PC543	543	1.4863179294545765e-4	0.015
DNA methylation	PC544	544	1.4789204244260992e-4	0.015
DNA methylation	PC545	545	1.4570306713122957e-4	0.015
DNA methylation	PC546	546	1.4264046553974223e-4	0.014
DNA methylation	PC547	547	1.4109632111209037e-4	0.014
DNA methylation	PC548	548	1.3976272347149507e-4	0.014
DNA methylation	PC549	549	1.387719883487612e-4	0.014
DNA methylation	PC550	550	1.3787935010744056e-4	0.014
DNA methylation	PC551	551	1.3132009366762916e-4	0.013
DNA methylation	PC552	552	1.3119509125024658e-4	0.013
DNA methylation	PC553	553	1.2701296086053065e-4	0.013
DNA methylation	PC554	554	1.238495289703658e-4	0.012
DNA methylation	PC555	555	1.2002674204262443e-4	0.012
DNA methylation	PC556	556	1.1860125162070445e-4	0.012
DNA methylation	PC557	557	1.1617771873199897e-4	0.012
DNA methylation	PC558	558	1.1329838897023628e-4	0.011
DNA methylation	PC559	559	1.1147272311901666e-4	0.011
DNA methylation	PC560	560	1.0510692225629583e-4	0.011
DNA methylation	PC561	561	1.0206325614746046e-4	0.01
DNA methylation	PC562	562	9.901864767460258e-5	0.01
DNA methylation	PC563	563	9.041069382090234e-5	0.009
DNA methylation	PC564	564	8.787077114480014e-5	0.009
DNA methylation	PC565	565	7.990628646656915e-5	0.008
DNA methylation	PC566	566	7.245153832275398e-5	0.007
DNA methylation	PC567	567	2.1103976582887446e-32	0
