layer	PC	percent_variance
mRNA	PC1	11.23
mRNA	PC2	5.95
mRNA	PC3	4.67
mRNA	PC4	3.17
mRNA	PC5	2.9
mRNA	PC6	2.38
mRNA	PC7	2.13
mRNA	PC8	1.87
mRNA	PC9	1.64
mRNA	PC10	1.56
mRNA	PC11	1.34
mRNA	PC12	1.2
mRNA	PC13	1.11
mRNA	PC14	1.07
mRNA	PC15	0.95
mRNA	PC16	0.9
mRNA	PC17	0.85
mRNA	PC18	0.76
mRNA	PC19	0.75
mRNA	PC20	0.71
mRNA	PC21	0.69
mRNA	PC22	0.62
mRNA	PC23	0.61
mRNA	PC24	0.6
mRNA	PC25	0.58
mRNA	PC26	0.56
mRNA	PC27	0.55
mRNA	PC28	0.54
mRNA	PC29	0.52
mRNA	PC30	0.51
mRNA	PC31	0.49
mRNA	PC32	0.48
mRNA	PC33	0.47
mRNA	PC34	0.46
mRNA	PC35	0.45
mRNA	PC36	0.44
mRNA	PC37	0.43
mRNA	PC38	0.42
mRNA	PC39	0.41
mRNA	PC40	0.4
mRNA	PC41	0.4
mRNA	PC42	0.39
mRNA	PC43	0.38
mRNA	PC44	0.37
mRNA	PC45	0.37
mRNA	PC46	0.36
mRNA	PC47	0.35
mRNA	PC48	0.35
mRNA	PC49	0.34
mRNA	PC50	0.34
mRNA	PC51	0.33
mRNA	PC52	0.33
mRNA	PC53	0.32
mRNA	PC54	0.32
mRNA	PC55	0.32
mRNA	PC56	0.31
mRNA	PC57	0.3
mRNA	PC58	0.3
mRNA	PC59	0.3
mRNA	PC60	0.29
mRNA	PC61	0.29
mRNA	PC62	0.28
mRNA	PC63	0.28
mRNA	PC64	0.28
mRNA	PC65	0.28
mRNA	PC66	0.27
mRNA	PC67	0.27
mRNA	PC68	0.27
mRNA	PC69	0.26
mRNA	PC70	0.26
mRNA	PC71	0.26
mRNA	PC72	0.25
mRNA	PC73	0.25
mRNA	PC74	0.25
mRNA	PC75	0.24
mRNA	PC76	0.24
mRNA	PC77	0.24
mRNA	PC78	0.24
mRNA	PC79	0.23
mRNA	PC80	0.23
mRNA	PC81	0.23
mRNA	PC82	0.23
mRNA	PC83	0.22
mRNA	PC84	0.22
mRNA	PC85	0.22
mRNA	PC86	0.22
mRNA	PC87	0.21
mRNA	PC88	0.21
mRNA	PC89	0.21
mRNA	PC90	0.21
mRNA	PC91	0.21
mRNA	PC92	0.2
mRNA	PC93	0.2
mRNA	PC94	0.2
mRNA	PC95	0.2
mRNA	PC96	0.2
mRNA	PC97	0.2
mRNA	PC98	0.19
mRNA	PC99	0.19
mRNA	PC100	0.19
mRNA	PC101	0.19
mRNA	PC102	0.19
mRNA	PC103	0.18
mRNA	PC104	0.18
mRNA	PC105	0.18
mRNA	PC106	0.18
mRNA	PC107	0.18
mRNA	PC108	0.18
mRNA	PC109	0.18
mRNA	PC110	0.17
mRNA	PC111	0.17
mRNA	PC112	0.17
mRNA	PC113	0.17
mRNA	PC114	0.17
mRNA	PC115	0.16
mRNA	PC116	0.16
mRNA	PC117	0.16
mRNA	PC118	0.16
mRNA	PC119	0.16
mRNA	PC120	0.16
mRNA	PC121	0.16
mRNA	PC122	0.16
mRNA	PC123	0.15
mRNA	PC124	0.15
mRNA	PC125	0.15
mRNA	PC126	0.15
mRNA	PC127	0.15
mRNA	PC128	0.15
mRNA	PC129	0.15
mRNA	PC130	0.15
mRNA	PC131	0.15
mRNA	PC132	0.15
mRNA	PC133	0.14
mRNA	PC134	0.14
mRNA	PC135	0.14
mRNA	PC136	0.14
mRNA	PC137	0.14
mRNA	PC138	0.14
mRNA	PC139	0.14
mRNA	PC140	0.14
mRNA	PC141	0.14
mRNA	PC142	0.13
mRNA	PC143	0.13
mRNA	PC144	0.13
mRNA	PC145	0.13
mRNA	PC146	0.13
mRNA	PC147	0.13
mRNA	PC148	0.13
mRNA	PC149	0.13
mRNA	PC150	0.13
mRNA	PC151	0.13
mRNA	PC152	0.12
mRNA	PC153	0.12
mRNA	PC154	0.12
mRNA	PC155	0.12
mRNA	PC156	0.12
mRNA	PC157	0.12
mRNA	PC158	0.12
mRNA	PC159	0.12
mRNA	PC160	0.12
mRNA	PC161	0.12
mRNA	PC162	0.12
mRNA	PC163	0.12
mRNA	PC164	0.12
mRNA	PC165	0.12
mRNA	PC166	0.11
mRNA	PC167	0.11
mRNA	PC168	0.11
mRNA	PC169	0.11
mRNA	PC170	0.11
mRNA	PC171	0.11
mRNA	PC172	0.11
mRNA	PC173	0.11
mRNA	PC174	0.11
mRNA	PC175	0.11
mRNA	PC176	0.11
mRNA	PC177	0.11
mRNA	PC178	0.1
mRNA	PC179	0.1
mRNA	PC180	0.1
mRNA	PC181	0.1
mRNA	PC182	0.1
mRNA	PC183	0.1
mRNA	PC184	0.1
mRNA	PC185	0.1
mRNA	PC186	0.1
mRNA	PC187	0.1
mRNA	PC188	0.1
mRNA	PC189	0.1
mRNA	PC190	0.1
mRNA	PC191	0.1
mRNA	PC192	0.1
mRNA	PC193	0.1
mRNA	PC194	0.1
mRNA	PC195	0.1
mRNA	PC196	0.09
mRNA	PC197	0.09
mRNA	PC198	0.09
mRNA	PC199	0.09
mRNA	PC200	0.09
mRNA	PC201	0.09
mRNA	PC202	0.09
mRNA	PC203	0.09
mRNA	PC204	0.09
mRNA	PC205	0.09
mRNA	PC206	0.09
mRNA	PC207	0.09
mRNA	PC208	0.09
mRNA	PC209	0.09
mRNA	PC210	0.09
mRNA	PC211	0.09
mRNA	PC212	0.09
mRNA	PC213	0.08
mRNA	PC214	0.08
mRNA	PC215	0.08
mRNA	PC216	0.08
mRNA	PC217	0.08
mRNA	PC218	0.08
mRNA	PC219	0.08
mRNA	PC220	0.08
mRNA	PC221	0.08
mRNA	PC222	0.08
mRNA	PC223	0.08
mRNA	PC224	0.08
mRNA	PC225	0.08
mRNA	PC226	0.08
mRNA	PC227	0.08
mRNA	PC228	0.08
mRNA	PC229	0.08
mRNA	PC230	0.08
mRNA	PC231	0.08
mRNA	PC232	0.08
mRNA	PC233	0.08
mRNA	PC234	0.08
mRNA	PC235	0.07
mRNA	PC236	0.07
mRNA	PC237	0.07
mRNA	PC238	0.07
mRNA	PC239	0.07
mRNA	PC240	0.07
mRNA	PC241	0.07
mRNA	PC242	0.07
mRNA	PC243	0.07
mRNA	PC244	0.07
mRNA	PC245	0.07
mRNA	PC246	0.07
mRNA	PC247	0.07
mRNA	PC248	0.07
mRNA	PC249	0.07
mRNA	PC250	0.07
mRNA	PC251	0.07
mRNA	PC252	0.07
mRNA	PC253	0.07
mRNA	PC254	0.07
mRNA	PC255	0.07
mRNA	PC256	0.07
mRNA	PC257	0.07
mRNA	PC258	0.07
mRNA	PC259	0.07
mRNA	PC260	0.06
mRNA	PC261	0.06
mRNA	PC262	0.06
mRNA	PC263	0.06
mRNA	PC264	0.06
mRNA	PC265	0.06
mRNA	PC266	0.06
mRNA	PC267	0.06
mRNA	PC268	0.06
mRNA	PC269	0.06
mRNA	PC270	0.06
mRNA	PC271	0.06
mRNA	PC272	0.06
mRNA	PC273	0.06
mRNA	PC274	0.06
mRNA	PC275	0.06
mRNA	PC276	0.06
mRNA	PC277	0.06
mRNA	PC278	0.06
mRNA	PC279	0.06
mRNA	PC280	0.06
mRNA	PC281	0.06
mRNA	PC282	0.06
mRNA	PC283	0.06
mRNA	PC284	0.06
mRNA	PC285	0.06
mRNA	PC286	0.06
mRNA	PC287	0.06
mRNA	PC288	0.06
mRNA	PC289	0.05
mRNA	PC290	0.05
mRNA	PC291	0.05
mRNA	PC292	0.05
mRNA	PC293	0.05
mRNA	PC294	0.05
mRNA	PC295	0.05
mRNA	PC296	0.05
mRNA	PC297	0.05
mRNA	PC298	0.05
mRNA	PC299	0.05
mRNA	PC300	0.05
mRNA	PC301	0.05
mRNA	PC302	0.05
mRNA	PC303	0.05
mRNA	PC304	0.05
mRNA	PC305	0.05
mRNA	PC306	0.05
mRNA	PC307	0.05
mRNA	PC308	0.05
mRNA	PC309	0.05
mRNA	PC310	0.05
mRNA	PC311	0.05
mRNA	PC312	0.05
mRNA	PC313	0.05
mRNA	PC314	0.05
mRNA	PC315	0.05
mRNA	PC316	0.05
mRNA	PC317	0.05
mRNA	PC318	0.05
mRNA	PC319	0.05
mRNA	PC320	0.05
mRNA	PC321	0.05
mRNA	PC322	0.05
mRNA	PC323	0.04
mRNA	PC324	0.04
mRNA	PC325	0.04
mRNA	PC326	0.04
mRNA	PC327	0.04
mRNA	PC328	0.04
mRNA	PC329	0.04
mRNA	PC330	0.04
mRNA	PC331	0.04
mRNA	PC332	0.04
mRNA	PC333	0.04
mRNA	PC334	0.04
mRNA	PC335	0.04
mRNA	PC336	0.04
mRNA	PC337	0.04
mRNA	PC338	0.04
mRNA	PC339	0.04
mRNA	PC340	0.04
mRNA	PC341	0.04
mRNA	PC342	0.04
mRNA	PC343	0.04
mRNA	PC344	0.04
mRNA	PC345	0.04
mRNA	PC346	0.04
mRNA	PC347	0.04
mRNA	PC348	0.04
mRNA	PC349	0.04
mRNA	PC350	0.04
mRNA	PC351	0.04
mRNA	PC352	0.04
mRNA	PC353	0.04
mRNA	PC354	0.04
mRNA	PC355	0.04
mRNA	PC356	0.04
mRNA	PC357	0.04
mRNA	PC358	0.04
mRNA	PC359	0.04
mRNA	PC360	0.04
mRNA	PC361	0.04
mRNA	PC362	0.04
mRNA	PC363	0.04
mRNA	PC364	0.04
mRNA	PC365	0.04
mRNA	PC366	0.03
mRNA	PC367	0.03
mRNA	PC368	0.03
mRNA	PC369	0.03
mRNA	PC370	0.03
mRNA	PC371	0.03
mRNA	PC372	0.03
mRNA	PC373	0.03
mRNA	PC374	0.03
mRNA	PC375	0.03
mRNA	PC376	0.03
mRNA	PC377	0.03
mRNA	PC378	0.03
mRNA	PC379	0.03
mRNA	PC380	0.03
mRNA	PC381	0.03
mRNA	PC382	0.03
mRNA	PC383	0.03
mRNA	PC384	0.03
mRNA	PC385	0.03
mRNA	PC386	0.03
mRNA	PC387	0.03
mRNA	PC388	0.03
mRNA	PC389	0.03
mRNA	PC390	0.03
mRNA	PC391	0.03
mRNA	PC392	0.03
mRNA	PC393	0.03
mRNA	PC394	0.03
mRNA	PC395	0.03
mRNA	PC396	0.03
mRNA	PC397	0.03
mRNA	PC398	0.03
mRNA	PC399	0.03
mRNA	PC400	0.03
mRNA	PC401	0.03
mRNA	PC402	0.03
mRNA	PC403	0.03
mRNA	PC404	0.03
mRNA	PC405	0.03
mRNA	PC406	0.03
mRNA	PC407	0.03
mRNA	PC408	0.03
mRNA	PC409	0.03
mRNA	PC410	0.03
mRNA	PC411	0.03
mRNA	PC412	0.03
mRNA	PC413	0.03
mRNA	PC414	0.03
mRNA	PC415	0.03
mRNA	PC416	0.03
mRNA	PC417	0.03
mRNA	PC418	0.02
mRNA	PC419	0.02
mRNA	PC420	0.02
mRNA	PC421	0.02
mRNA	PC422	0.02
mRNA	PC423	0.02
mRNA	PC424	0.02
mRNA	PC425	0.02
mRNA	PC426	0.02
mRNA	PC427	0.02
mRNA	PC428	0.02
mRNA	PC429	0.02
mRNA	PC430	0.02
mRNA	PC431	0.02
mRNA	PC432	0.02
mRNA	PC433	0.02
mRNA	PC434	0.02
mRNA	PC435	0.02
mRNA	PC436	0.02
mRNA	PC437	0.02
mRNA	PC438	0.02
mRNA	PC439	0.02
mRNA	PC440	0.02
mRNA	PC441	0.02
mRNA	PC442	0.02
mRNA	PC443	0.02
mRNA	PC444	0.02
mRNA	PC445	0.02
mRNA	PC446	0.02
mRNA	PC447	0.02
mRNA	PC448	0.02
mRNA	PC449	0.02
mRNA	PC450	0.02
mRNA	PC451	0.02
mRNA	PC452	0.02
mRNA	PC453	0.02
mRNA	PC454	0.02
mRNA	PC455	0.02
mRNA	PC456	0.02
mRNA	PC457	0.02
mRNA	PC458	0.02
mRNA	PC459	0.02
mRNA	PC460	0.02
mRNA	PC461	0.02
mRNA	PC462	0.02
mRNA	PC463	0.02
mRNA	PC464	0.02
mRNA	PC465	0.02
mRNA	PC466	0.02
mRNA	PC467	0.02
mRNA	PC468	0.02
mRNA	PC469	0.02
mRNA	PC470	0.02
mRNA	PC471	0.02
mRNA	PC472	0.02
mRNA	PC473	0.02
mRNA	PC474	0.02
mRNA	PC475	0.02
mRNA	PC476	0.02
mRNA	PC477	0.02
mRNA	PC478	0.02
mRNA	PC479	0.02
mRNA	PC480	0.02
mRNA	PC481	0.02
mRNA	PC482	0.02
mRNA	PC483	0.02
mRNA	PC484	0.02
mRNA	PC485	0.02
mRNA	PC486	0.02
mRNA	PC487	0.02
mRNA	PC488	0.02
mRNA	PC489	0.01
mRNA	PC490	0.01
mRNA	PC491	0.01
mRNA	PC492	0.01
mRNA	PC493	0.01
mRNA	PC494	0.01
mRNA	PC495	0.01
mRNA	PC496	0.01
mRNA	PC497	0.01
mRNA	PC498	0.01
mRNA	PC499	0.01
mRNA	PC500	0.01
mRNA	PC501	0.01
mRNA	PC502	0.01
mRNA	PC503	0.01
mRNA	PC504	0.01
mRNA	PC505	0.01
mRNA	PC506	0.01
mRNA	PC507	0.01
mRNA	PC508	0.01
mRNA	PC509	0.01
mRNA	PC510	0.01
mRNA	PC511	0.01
mRNA	PC512	0.01
mRNA	PC513	0.01
mRNA	PC514	0.01
mRNA	PC515	0.01
mRNA	PC516	0.01
mRNA	PC517	0.01
mRNA	PC518	0.01
mRNA	PC519	0.01
mRNA	PC520	0.01
mRNA	PC521	0.01
mRNA	PC522	0.01
mRNA	PC523	0.01
mRNA	PC524	0.01
mRNA	PC525	0.01
mRNA	PC526	0.01
mRNA	PC527	0.01
mRNA	PC528	0.01
mRNA	PC529	0.01
mRNA	PC530	0.01
mRNA	PC531	0.01
mRNA	PC532	0.01
mRNA	PC533	0.01
mRNA	PC534	0.01
mRNA	PC535	0.01
mRNA	PC536	0.01
mRNA	PC537	0.01
mRNA	PC538	0.01
mRNA	PC539	0.01
mRNA	PC540	0.01
mRNA	PC541	0.01
mRNA	PC542	0.01
mRNA	PC543	0.01
mRNA	PC544	0.01
mRNA	PC545	0.01
mRNA	PC546	0.01
mRNA	PC547	0.01
mRNA	PC548	0.01
mRNA	PC549	0.01
mRNA	PC550	0.01
mRNA	PC551	0.01
mRNA	PC552	0.01
mRNA	PC553	0.01
mRNA	PC554	0.01
mRNA	PC555	0.01
mRNA	PC556	0.01
mRNA	PC557	0.01
mRNA	PC558	0.01
mRNA	PC559	0.01
mRNA	PC560	0.01
mRNA	PC561	0.01
mRNA	PC562	0.01
mRNA	PC563	0.01
mRNA	PC564	0.01
mRNA	PC565	0.01
mRNA	PC566	0
mRNA	PC567	0
DNA methylation	PC1	20.86
DNA methylation	PC2	11.1
DNA methylation	PC3	7.06
DNA methylation	PC4	5.83
DNA methylation	PC5	3.43
DNA methylation	PC6	2.36
DNA methylation	PC7	1.54
DNA methylation	PC8	1.15
DNA methylation	PC9	1.06
DNA methylation	PC10	0.91
DNA methylation	PC11	0.87
DNA methylation	PC12	0.71
DNA methylation	PC13	0.67
DNA methylation	PC14	0.62
DNA methylation	PC15	0.58
DNA methylation	PC16	0.55
DNA methylation	PC17	0.48
DNA methylation	PC18	0.44
DNA methylation	PC19	0.42
DNA methylation	PC20	0.4
DNA methylation	PC21	0.37
DNA methylation	PC22	0.35
DNA methylation	PC23	0.35
DNA methylation	PC24	0.34
DNA methylation	PC25	0.33
DNA methylation	PC26	0.31
DNA methylation	PC27	0.3
DNA methylation	PC28	0.3
DNA methylation	PC29	0.29
DNA methylation	PC30	0.28
DNA methylation	PC31	0.27
DNA methylation	PC32	0.27
DNA methylation	PC33	0.26
DNA methylation	PC34	0.26
DNA methylation	PC35	0.25
DNA methylation	PC36	0.25
DNA methylation	PC37	0.24
DNA methylation	PC38	0.24
DNA methylation	PC39	0.23
DNA methylation	PC40	0.22
DNA methylation	PC41	0.22
DNA methylation	PC42	0.22
DNA methylation	PC43	0.21
DNA methylation	PC44	0.21
DNA methylation	PC45	0.21
DNA methylation	PC46	0.21
DNA methylation	PC47	0.2
DNA methylation	PC48	0.2
DNA methylation	PC49	0.2
DNA methylation	PC50	0.2
DNA methylation	PC51	0.19
DNA methylation	PC52	0.19
DNA methylation	PC53	0.19
DNA methylation	PC54	0.19
DNA methylation	PC55	0.19
DNA methylation	PC56	0.18
DNA methylation	PC57	0.18
DNA methylation	PC58	0.18
DNA methylation	PC59	0.18
DNA methylation	PC60	0.17
DNA methylation	PC61	0.17
DNA methylation	PC62	0.17
DNA methylation	PC63	0.17
DNA methylation	PC64	0.17
DNA methylation	PC65	0.17
DNA methylation	PC66	0.17
DNA methylation	PC67	0.16
DNA methylation	PC68	0.16
DNA methylation	PC69	0.16
DNA methylation	PC70	0.16
DNA methylation	PC71	0.16
DNA methylation	PC72	0.16
DNA methylation	PC73	0.16
DNA methylation	PC74	0.15
DNA methylation	PC75	0.15
DNA methylation	PC76	0.15
DNA methylation	PC77	0.15
DNA methylation	PC78	0.15
DNA methylation	PC79	0.15
DNA methylation	PC80	0.15
DNA methylation	PC81	0.14
DNA methylation	PC82	0.14
DNA methylation	PC83	0.14
DNA methylation	PC84	0.14
DNA methylation	PC85	0.14
DNA methylation	PC86	0.14
DNA methylation	PC87	0.14
DNA methylation	PC88	0.14
DNA methylation	PC89	0.14
DNA methylation	PC90	0.14
DNA methylation	PC91	0.14
DNA methylation	PC92	0.13
DNA methylation	PC93	0.13
DNA methylation	PC94	0.13
DNA methylation	PC95	0.13
DNA methylation	PC96	0.13
DNA methylation	PC97	0.13
DNA methylation	PC98	0.13
DNA methylation	PC99	0.13
DNA methylation	PC100	0.13
DNA methylation	PC101	0.13
DNA methylation	PC102	0.13
DNA methylation	PC103	0.12
DNA methylation	PC104	0.12
DNA methylation	PC105	0.12
DNA methylation	PC106	0.12
DNA methylation	PC107	0.12
DNA methylation	PC108	0.12
DNA methylation	PC109	0.12
DNA methylation	PC110	0.12
DNA methylation	PC111	0.12
DNA methylation	PC112	0.12
DNA methylation	PC113	0.12
DNA methylation	PC114	0.12
DNA methylation	PC115	0.11
DNA methylation	PC116	0.11
DNA methylation	PC117	0.11
DNA methylation	PC118	0.11
DNA methylation	PC119	0.11
DNA methylation	PC120	0.11
DNA methylation	PC121	0.11
DNA methylation	PC122	0.11
DNA methylation	PC123	0.11
DNA methylation	PC124	0.11
DNA methylation	PC125	0.11
DNA methylation	PC126	0.11
DNA methylation	PC127	0.11
DNA methylation	PC128	0.11
DNA methylation	PC129	0.11
DNA methylation	PC130	0.11
DNA methylation	PC131	0.11
DNA methylation	PC132	0.11
DNA methylation	PC133	0.11
DNA methylation	PC134	0.1
DNA methylation	PC135	0.1
DNA methylation	PC136	0.1
DNA methylation	PC137	0.1
DNA methylation	PC138	0.1
DNA methylation	PC139	0.1
DNA methylation	PC140	0.1
DNA methylation	PC141	0.1
DNA methylation	PC142	0.1
DNA methylation	PC143	0.1
DNA methylation	PC144	0.1
DNA methylation	PC145	0.1
DNA methylation	PC146	0.1
DNA methylation	PC147	0.1
DNA methylation	PC148	0.1
DNA methylation	PC149	0.1
DNA methylation	PC150	0.1
DNA methylation	PC151	0.1
DNA methylation	PC152	0.1
DNA methylation	PC153	0.1
DNA methylation	PC154	0.09
DNA methylation	PC155	0.09
DNA methylation	PC156	0.09
DNA methylation	PC157	0.09
DNA methylation	PC158	0.09
DNA methylation	PC159	0.09
DNA methylation	PC160	0.09
DNA methylation	PC161	0.09
DNA methylation	PC162	0.09
DNA methylation	PC163	0.09
DNA methylation	PC164	0.09
DNA methylation	PC165	0.09
DNA methylation	PC166	0.09
DNA methylation	PC167	0.09
DNA methylation	PC168	0.09
DNA methylation	PC169	0.09
DNA methylation	PC170	0.09
DNA methylation	PC171	0.09
DNA methylation	PC172	0.09
DNA methylation	PC173	0.09
