sample_id	layer	missing_percent	subtype
TCGA-L9-A5IP-01	DNA methylation	0.11803212394636742	LUAD
TCGA-L9-A743-01	DNA methylation	0.004296672606184681	LUAD
TCGA-L9-A7SV-01	DNA methylation	0.013648254160821929	LUAD
TCGA-L9-A8F4-01	DNA methylation	0.005054908948452566	LUAD
TCGA-MN-A4N1-01	DNA methylation	0.009604327002059876	LUAD
TCGA-MN-A4N4-01	DNA methylation	0.0075823634226788485	LUAD
TCGA-MP-A4SV-01	DNA methylation	0.011373545134018274	LUAD
TCGA-MP-A4SW-01	DNA methylation	0.008340599764946735	LUAD
TCGA-MP-A4SY-01	DNA methylation	0.021483363030923405	LUAD
TCGA-MP-A4T4-01	DNA methylation	0.06293361640823444	LUAD
TCGA-MP-A4T6-01	DNA methylation	0.41475527922053307	LUAD
TCGA-MP-A4T7-01	DNA methylation	0.005813145290720451	LUAD
TCGA-MP-A4T8-01	DNA methylation	0.008593345212369362	LUAD
TCGA-MP-A4T9-01	DNA methylation	0.01668119952989347	LUAD
TCGA-MP-A4TA-01	DNA methylation	0.010109817896905132	LUAD
TCGA-MP-A4TC-01	DNA methylation	0.007835108870101477	LUAD
TCGA-MP-A4TD-01	DNA methylation	0.4046454613236279	LUAD
TCGA-MP-A4TE-01	DNA methylation	0.15847139553398795	LUAD
TCGA-MP-A4TF-01	DNA methylation	0.11980134207832582	LUAD
TCGA-MP-A4TH-01	DNA methylation	0.049032616799989895	LUAD
TCGA-MP-A4TI-01	DNA methylation	0.010615308791750388	LUAD
TCGA-MP-A4TJ-01	DNA methylation	0.05231830761648406	LUAD
TCGA-MP-A4TK-01	DNA methylation	0.005054908948452566	LUAD
TCGA-MP-A5C7-01	DNA methylation	0.009351581554637247	LUAD
TCGA-NJ-A4YF-01	DNA methylation	0.037659071665971613	LUAD
TCGA-NJ-A4YG-01	DNA methylation	0.023505326610304432	LUAD
TCGA-NJ-A4YI-01	DNA methylation	0.011626290581440902	LUAD
TCGA-NJ-A55A-01	DNA methylation	0.029065726453602253	LUAD
TCGA-NJ-A55O-01	DNA methylation	0.2565366291339677	LUAD
TCGA-NJ-A55R-01	DNA methylation	0.17464710416903614	LUAD
TCGA-NJ-A7XG-01	DNA methylation	0.004549418053607309	LUAD
TCGA-O1-A52J-01	DNA methylation	0.08568070667627099	LUAD
TCGA-S2-AA1A-01	DNA methylation	0.008846090659791991	LUAD
TCGA-18-4721-01	DNA methylation	0.0849224703340031	LUSC
TCGA-18-5592-01	DNA methylation	0.01187903602886353	LUSC
TCGA-21-5782-01	DNA methylation	0.22747090268036546	LUSC
TCGA-21-5784-01	DNA methylation	0.08340599764946734	LUSC
TCGA-21-5786-01	DNA methylation	0.012384526923708786	LUSC
TCGA-21-5787-01	DNA methylation	0.06141714372369868	LUSC
TCGA-22-4605-01	DNA methylation	0.006318636185565708	LUSC
TCGA-22-4609-01	DNA methylation	0.004802163501029938	LUSC
TCGA-22-5471-01	DNA methylation	0.0075823634226788485	LUSC
TCGA-22-5472-01	DNA methylation	0.01592296318762558	LUSC
TCGA-22-5473-01	DNA methylation	0.03437338084947745	LUSC
TCGA-22-5474-01	DNA methylation	0.021483363030923405	LUSC
TCGA-22-5477-01	DNA methylation	0.06470283454019285	LUSC
TCGA-22-5478-01	DNA methylation	0.021988853925768662	LUSC
TCGA-22-5479-01	DNA methylation	0.010109817896905132	LUSC
TCGA-22-5480-01	DNA methylation	0.011626290581440902	LUSC
TCGA-22-5482-01	DNA methylation	0.023505326610304432	LUSC
TCGA-22-5483-01	DNA methylation	0.03134043548040591	LUSC
TCGA-22-5485-01	DNA methylation	0.03816456256081687	LUSC
TCGA-22-5489-01	DNA methylation	0.02072512668865552	LUSC
TCGA-22-5491-01	DNA methylation	0.01036256334432776	LUSC
TCGA-22-5492-01	DNA methylation	0.0075823634226788485	LUSC
TCGA-22-A5C4-01	DNA methylation	0.007835108870101477	LUSC
TCGA-33-4566-01	DNA methylation	0.23277855707624068	LUSC
TCGA-33-4582-01	DNA methylation	0.010615308791750388	LUSC
TCGA-33-4586-01	DNA methylation	0.0821422704123542	LUSC
TCGA-33-4589-01	DNA methylation	0.017186690424738724	LUSC
TCGA-33-6738-01	DNA methylation	0.008846090659791991	LUSC
TCGA-33-A4WN-01	DNA methylation	0.026285526531953343	LUSC
TCGA-33-A5GW-01	DNA methylation	0.006065890738143079	LUSC
TCGA-33-AASB-01	DNA methylation	0.11752663305152217	LUSC
TCGA-33-AASD-01	DNA methylation	0.12384526923708786	LUSC
TCGA-33-AASI-01	DNA methylation	0.6819072171462511	LUSC
TCGA-33-AASJ-01	DNA methylation	0.2757452831380875	LUSC
TCGA-34-5231-01	DNA methylation	0.2883825555092189	LUSC
TCGA-34-5232-01	DNA methylation	0.2251961936535618	LUSC
TCGA-34-5234-01	DNA methylation	0.0652083254350381	LUSC
TCGA-34-5236-01	DNA methylation	0.3743160076329125	LUSC
TCGA-34-5239-01	DNA methylation	0.01592296318762558	LUSC
TCGA-34-5241-01	DNA methylation	0.07708736146390163	LUSC
TCGA-34-5927-01	DNA methylation	0.16681199529893467	LUSC
TCGA-34-5928-01	DNA methylation	0.09402130644121773	LUSC
TCGA-34-5929-01	DNA methylation	0.03412063540205482	LUSC
TCGA-34-7107-01	DNA methylation	0.008593345212369362	LUSC
TCGA-34-8454-01	DNA methylation	0.032351417270096425	LUSC
TCGA-34-8455-01	DNA methylation	0.014153745055667185	LUSC
TCGA-34-8456-01	DNA methylation	0.07784559780616952	LUSC
TCGA-34-A5IX-01	DNA methylation	0.008087854317524106	LUSC
TCGA-37-5819-01	DNA methylation	0.02957121734844751	LUSC
TCGA-37-A5EL-01	DNA methylation	0.003285690816494168	LUSC
TCGA-37-A5EN-01	DNA methylation	0.004043927158762053	LUSC
TCGA-39-5011-01	DNA methylation	0.028812981006179628	LUSC
TCGA-39-5016-01	DNA methylation	0.09680150636286664	LUSC
TCGA-39-5019-01	DNA methylation	0.239349938709229	LUSC
TCGA-39-5021-01	DNA methylation	0.030329453690715394	LUSC
TCGA-39-5022-01	DNA methylation	0.03791181711339424	LUSC
TCGA-39-5024-01	DNA methylation	0.10413112433812287	LUSC
TCGA-39-5027-01	DNA methylation	0.016175708635048212	LUSC
TCGA-39-5028-01	DNA methylation	0.027043762874221226	LUSC
TCGA-39-5029-01	DNA methylation	0.024769053847417573	LUSC
TCGA-39-5030-01	DNA methylation	0.017186690424738724	LUSC
TCGA-39-5031-01	DNA methylation	0.018703163109274494	LUSC
TCGA-39-5034-01	DNA methylation	0.017439435872161353	LUSC
TCGA-39-5035-01	DNA methylation	0.29343746445767144	LUSC
TCGA-39-5037-01	DNA methylation	0.02805474466391174	LUSC
TCGA-39-5040-01	DNA methylation	0.004549418053607309	LUSC
TCGA-43-5668-01	DNA methylation	0.01946139945154238	LUSC
TCGA-43-5670-01	DNA methylation	0.0070768725278335925	LUSC
TCGA-43-6143-01	DNA methylation	0.08062579772781843	LUSC
TCGA-43-6770-01	DNA methylation	0.24971250205355677	LUSC
TCGA-43-6771-01	DNA methylation	0.04069201703504316	LUSC
TCGA-43-7656-01	DNA methylation	0.018703163109274494	LUSC
TCGA-43-7658-01	DNA methylation	0.009857072449482505	LUSC
TCGA-43-8115-01	DNA methylation	0.009351581554637247	LUSC
TCGA-43-8118-01	DNA methylation	0.012890017818554042	LUSC
TCGA-43-A474-01	DNA methylation	0.11373545134018273	LUSC
TCGA-43-A475-01	DNA methylation	0.05838419835462713	LUSC
TCGA-43-A56V-01	DNA methylation	0.0075823634226788485	LUSC
TCGA-46-6025-01	DNA methylation	0.41576626101022357	LUSC
TCGA-46-6026-01	DNA methylation	0.02401081750514969	LUSC
TCGA-52-7810-01	DNA methylation	0.0070768725278335925	LUSC
TCGA-52-7811-01	DNA methylation	0.01642845408247084	LUSC
TCGA-52-7812-01	DNA methylation	0.006318636185565708	LUSC
TCGA-56-5897-01	DNA methylation	0.1561966865071843	LUSC
TCGA-56-5898-01	DNA methylation	0.008340599764946735	LUSC
TCGA-56-6545-01	DNA methylation	0.35611833541848326	LUSC
TCGA-56-6546-01	DNA methylation	0.015670217740202955	LUSC
TCGA-56-7221-01	DNA methylation	0.28560235558756997	LUSC
TCGA-56-7222-01	DNA methylation	0.01592296318762558	LUSC
TCGA-56-7730-01	DNA methylation	0.005813145290720451	LUSC
TCGA-56-8083-01	DNA methylation	0.006571381632988336	LUSC
TCGA-56-8309-01	DNA methylation	0.013648254160821929	LUSC
TCGA-56-A4BX-01	DNA methylation	0.07405441609483009	LUSC
TCGA-56-A5DS-01	DNA methylation	0.0070768725278335925	LUSC
TCGA-58-8386-01	DNA methylation	0.008087854317524106	LUSC
TCGA-58-8388-01	DNA methylation	0.012384526923708786	LUSC
TCGA-58-8391-01	DNA methylation	0.008846090659791991	LUSC
TCGA-58-8392-01	DNA methylation	0.1089332878391528	LUSC
TCGA-58-8393-01	DNA methylation	0.019966890346387635	LUSC
TCGA-58-A46J-01	DNA methylation	0.1258672328164689	LUSC
TCGA-58-A46K-01	DNA methylation	0.08264776130719946	LUSC
TCGA-58-A46L-01	DNA methylation	0.2974813916164335	LUSC
TCGA-58-A46M-01	DNA methylation	0.10312014254843234	LUSC
TCGA-58-A46N-01	DNA methylation	0.07910932504328266	LUSC
TCGA-60-2697-01	DNA methylation	0.012890017818554042	LUSC
TCGA-60-2703-01	DNA methylation	0.013648254160821929	LUSC
TCGA-60-2704-01	DNA methylation	0.005813145290720451	LUSC
TCGA-60-2709-01	DNA methylation	0.024769053847417573	LUSC
TCGA-63-5128-01	DNA methylation	0.026032781084530717	LUSC
TCGA-63-5131-01	DNA methylation	0.010868054239173017	LUSC
TCGA-63-6202-01	DNA methylation	0.03007670824329277	LUSC
TCGA-63-7020-01	DNA methylation	0.009604327002059876	LUSC
TCGA-63-7021-01	DNA methylation	0.0075823634226788485	LUSC
TCGA-63-7022-01	DNA methylation	0.012890017818554042	LUSC
TCGA-63-7023-01	DNA methylation	0.024516308399994947	LUSC
TCGA-63-A5MB-01	DNA methylation	0.004296672606184681	LUSC
TCGA-63-A5MG-01	DNA methylation	0.014153745055667185	LUSC
TCGA-63-A5MI-01	DNA methylation	0.012131781476286158	LUSC
TCGA-63-A5MJ-01	DNA methylation	0.01187903602886353	LUSC
TCGA-63-A5ML-01	DNA methylation	0.009604327002059876	LUSC
TCGA-63-A5MM-01	DNA methylation	0.010615308791750388	LUSC
TCGA-63-A5MN-01	DNA methylation	0.018197672214429236	LUSC
TCGA-63-A5MP-01	DNA methylation	0.017692181319583982	LUSC
TCGA-63-A5MS-01	DNA methylation	0.0037911817113394242	LUSC
TCGA-63-A5MT-01	DNA methylation	0.008087854317524106	LUSC
TCGA-63-A5MU-01	DNA methylation	0.006065890738143079	LUSC
TCGA-63-A5MV-01	DNA methylation	0.003285690816494168	LUSC
TCGA-63-A5MY-01	DNA methylation	0.007329617975256221	LUSC
TCGA-68-7756-01	DNA methylation	0.009351581554637247	LUSC
TCGA-68-7757-01	DNA methylation	0.0037911817113394242	LUSC
TCGA-68-A59I-01	DNA methylation	0.016175708635048212	LUSC
TCGA-68-A59J-01	DNA methylation	0.007835108870101477	LUSC
TCGA-70-6722-01	DNA methylation	0.3768434621071388	LUSC
TCGA-70-6723-01	DNA methylation	0.29975610064323716	LUSC
TCGA-77-6842-01	DNA methylation	0.020472381241232893	LUSC
TCGA-77-6843-01	DNA methylation	0.006571381632988336	LUSC
TCGA-77-6844-01	DNA methylation	0.007329617975256221	LUSC
TCGA-77-6845-01	DNA methylation	0.02249434482061392	LUSC
TCGA-77-7139-01	DNA methylation	0.12106506931543895	LUSC
TCGA-77-7141-01	DNA methylation	0.005560399843297823	LUSC
TCGA-77-7142-01	DNA methylation	0.014153745055667185	LUSC
TCGA-77-7335-01	DNA methylation	0.02224159937319129	LUSC
TCGA-77-7337-01	DNA methylation	0.05535125298555559	LUSC
TCGA-77-7338-01	DNA methylation	0.014911981397935068	LUSC
TCGA-77-7463-01	DNA methylation	0.016933944977316095	LUSC
TCGA-77-7465-01	DNA methylation	0.007835108870101477	LUSC
TCGA-77-8143-01	DNA methylation	0.005813145290720451	LUSC
TCGA-77-8150-01	DNA methylation	0.006065890738143079	LUSC
TCGA-77-8153-01	DNA methylation	0.0068241270804109645	LUSC
TCGA-77-8154-01	DNA methylation	0.009604327002059876	LUSC
TCGA-77-A5FZ-01	DNA methylation	0.01036256334432776	LUSC
TCGA-77-A5G1-01	DNA methylation	0.008087854317524106	LUSC
TCGA-77-A5G3-01	DNA methylation	0.012384526923708786	LUSC
TCGA-77-A5G6-01	DNA methylation	0.006318636185565708	LUSC
TCGA-77-A5GF-01	DNA methylation	0.006571381632988336	LUSC
TCGA-77-A5GH-01	DNA methylation	0.004802163501029938	LUSC
TCGA-79-5596-01	DNA methylation	0.010109817896905132	LUSC
TCGA-85-6175-01	DNA methylation	0.04119750792988841	LUSC
TCGA-85-6560-01	DNA methylation	0.03563710808659059	LUSC
TCGA-85-6561-01	DNA methylation	0.052571053063906685	LUSC
TCGA-85-6798-01	DNA methylation	0.012637272371131415	LUSC
TCGA-85-7696-01	DNA methylation	0.0068241270804109645	LUSC
TCGA-85-7697-01	DNA methylation	0.007835108870101477	LUSC
TCGA-85-7698-01	DNA methylation	0.004296672606184681	LUSC
TCGA-85-7699-01	DNA methylation	0.009604327002059876	LUSC
TCGA-85-7710-01	DNA methylation	0.0250217992948402	LUSC
TCGA-85-7843-01	DNA methylation	0.009351581554637247	LUSC
TCGA-85-7844-01	DNA methylation	0.007835108870101477	LUSC
TCGA-85-7950-01	DNA methylation	0.019208654004119752	LUSC
TCGA-85-8048-01	DNA methylation	0.006571381632988336	LUSC
TCGA-85-8049-01	DNA methylation	0.009604327002059876	LUSC
TCGA-85-8072-01	DNA methylation	0.005560399843297823	LUSC
TCGA-85-8276-01	DNA methylation	0.012637272371131415	LUSC
TCGA-85-8287-01	DNA methylation	0.007835108870101477	LUSC
TCGA-85-8288-01	DNA methylation	0.014406490503089814	LUSC
TCGA-85-8350-01	DNA methylation	0.011373545134018274	LUSC
TCGA-85-8351-01	DNA methylation	0.0037911817113394242	LUSC
TCGA-85-8352-01	DNA methylation	0.04877987135256726	LUSC
TCGA-85-8353-01	DNA methylation	0.01668119952989347	LUSC
TCGA-85-8355-01	DNA methylation	0.024263562952572315	LUSC
TCGA-85-8479-01	DNA methylation	0.01592296318762558	LUSC
TCGA-85-8580-01	DNA methylation	0.008087854317524106	LUSC
TCGA-85-8664-01	DNA methylation	0.018703163109274494	LUSC
TCGA-85-8666-01	DNA methylation	0.008593345212369362	LUSC
TCGA-85-A4CL-01	DNA methylation	0.004802163501029938	LUSC
TCGA-85-A4CN-01	DNA methylation	0.06268087096081182	LUSC
TCGA-85-A4JB-01	DNA methylation	0.024263562952572315	LUSC
TCGA-85-A4JC-01	DNA methylation	0.017186690424738724	LUSC
TCGA-85-A4PA-01	DNA methylation	0.022999835715459178	LUSC
TCGA-85-A4QQ-01	DNA methylation	0.02224159937319129	LUSC
TCGA-85-A4QR-01	DNA methylation	0.03412063540205482	LUSC
TCGA-85-A50Z-01	DNA methylation	0.021483363030923405	LUSC
TCGA-85-A510-01	DNA methylation	0.003285690816494168	LUSC
TCGA-85-A511-01	DNA methylation	0.6154351644740998	LUSC
TCGA-85-A512-01	DNA methylation	0.017944926767006607	LUSC
TCGA-85-A513-01	DNA methylation	0.006065890738143079	LUSC
TCGA-85-A53L-01	DNA methylation	0.010109817896905132	LUSC
TCGA-85-A5B5-01	DNA methylation	0.006318636185565708	LUSC
TCGA-90-6837-01	DNA methylation	0.013648254160821929	LUSC
TCGA-90-7766-01	DNA methylation	0.013900999608244556	LUSC
TCGA-90-7767-01	DNA methylation	0.004296672606184681	LUSC
TCGA-90-7769-01	DNA methylation	0.010109817896905132	LUSC
TCGA-90-A4ED-01	DNA methylation	0.019208654004119752	LUSC
TCGA-90-A4EE-01	DNA methylation	0.010615308791750388	LUSC
TCGA-90-A59Q-01	DNA methylation	0.002527454474226283	LUSC
TCGA-92-7340-01	DNA methylation	0.07430716154225271	LUSC
TCGA-94-7033-01	DNA methylation	0.013900999608244556	LUSC
TCGA-94-7557-01	DNA methylation	0.005054908948452566	LUSC
TCGA-94-7943-01	DNA methylation	0.012637272371131415	LUSC
TCGA-94-8035-01	DNA methylation	0.0030329453690715394	LUSC
TCGA-94-8490-01	DNA methylation	0.017944926767006607	LUSC
TCGA-94-8491-01	DNA methylation	0.024769053847417573	LUSC
TCGA-94-A4VJ-01	DNA methylation	0.012131781476286158	LUSC
TCGA-94-A5I4-01	DNA methylation	0.004549418053607309	LUSC
TCGA-94-A5I6-01	DNA methylation	0.0027801999216489114	LUSC
TCGA-96-7544-01	DNA methylation	0.012131781476286158	LUSC
TCGA-96-A4JL-01	DNA methylation	0.028812981006179628	LUSC
TCGA-98-7454-01	DNA methylation	0.03007670824329277	LUSC
TCGA-98-A538-01	DNA methylation	0.021736108478346033	LUSC
TCGA-98-A539-01	DNA methylation	0.024516308399994947	LUSC
TCGA-98-A53A-01	DNA methylation	0.06546107088246073	LUSC
TCGA-98-A53B-01	DNA methylation	0.049538107694835146	LUSC
TCGA-98-A53C-01	DNA methylation	0.03386788995463219	LUSC
TCGA-98-A53H-01	DNA methylation	0.03310965361236431	LUSC
TCGA-98-A53J-01	DNA methylation	0.004296672606184681	LUSC
TCGA-L3-A4E7-01	DNA methylation	0.007329617975256221	LUSC
TCGA-L3-A524-01	DNA methylation	0.05282379851132931	LUSC
TCGA-LA-A446-01	DNA methylation	0.007835108870101477	LUSC
TCGA-LA-A7SW-01	DNA methylation	1.496000303294537	LUSC
TCGA-MF-A522-01	DNA methylation	0.04170299882473367	LUSC
TCGA-NC-A5HD-01	DNA methylation	0.012637272371131415	LUSC
TCGA-NC-A5HE-01	DNA methylation	0.0037911817113394242	LUSC
TCGA-NC-A5HF-01	DNA methylation	0.004549418053607309	LUSC
TCGA-NC-A5HI-01	DNA methylation	0.005813145290720451	LUSC
TCGA-NC-A5HJ-01	DNA methylation	0.004802163501029938	LUSC
TCGA-NC-A5HK-01	DNA methylation	0.005560399843297823	LUSC
TCGA-NC-A5HL-01	DNA methylation	0.008340599764946735	LUSC
TCGA-NC-A5HM-01	DNA methylation	0.004549418053607309	LUSC
TCGA-NC-A5HN-01	DNA methylation	0.0070768725278335925	LUSC
TCGA-NC-A5HO-01	DNA methylation	0.0035384362639167962	LUSC
TCGA-NC-A5HP-01	DNA methylation	0.0070768725278335925	LUSC
TCGA-NC-A5HQ-01	DNA methylation	0.007329617975256221	LUSC
TCGA-NC-A5HR-01	DNA methylation	0.0022747090268036545	LUSC
TCGA-NC-A5HT-01	DNA methylation	0.008087854317524106	LUSC
TCGA-NK-A5CR-01	DNA methylation	0.01036256334432776	LUSC
TCGA-NK-A5CT-01	DNA methylation	0.005307654395875194	LUSC
