sample_id	PC1	PC2	PC3	subtype
TCGA-05-4384-01	-15.963607428936578	-39.28721695171298	-17.22801011819547	LUAD
TCGA-05-4396-01	-25.32175796498374	27.176228200153158	-74.15375025389544	LUAD
TCGA-05-4405-01	-69.53956190537046	39.977594521329515	-4.045172947128071	LUAD
TCGA-05-4410-01	-34.07412262118936	12.743882541316678	-20.971566097323254	LUAD
TCGA-05-4417-01	-54.87221715331605	4.040203695421768	-6.599043865606728	LUAD
TCGA-05-4427-01	-34.396303481363745	-1.4984903590017866	-54.36281258470533	LUAD
TCGA-05-5423-01	-34.277029807120726	-18.65111687182102	-17.39102713298052	LUAD
TCGA-05-5425-01	-6.692965899263308	-25.259689705427306	-23.479619533933043	LUAD
TCGA-05-5429-01	-23.395330860682694	20.733282034161096	-32.30970388751173	LUAD
TCGA-05-5715-01	-64.50771399054689	21.246940109301597	-7.401636489183862	LUAD
TCGA-35-5375-01	6.791833797124605	55.86759286045232	-22.857016842478505	LUAD
TCGA-38-6178-01	-56.44012581627094	2.155389858502138	2.510219246596183	LUAD
TCGA-38-A44F-01	-14.5147372627304	-16.67494657587977	20.806624851006415	LUAD
TCGA-44-2656-01	-43.47608001989558	34.78107238409949	-18.047837272802518	LUAD
TCGA-44-2665-01	-54.70564185134254	0.034046947671528174	21.38421520764587	LUAD
TCGA-44-2668-01	-30.396296598078237	10.430390849634643	2.8260435104429695	LUAD
TCGA-44-3918-01	-52.06038128350426	18.8002852382457	-2.377835314491355	LUAD
TCGA-44-4112-01	-54.61614480477107	22.67179425853808	-26.72793580129594	LUAD
TCGA-44-5643-01	53.528088967372454	4.635718768628539	3.2699769845292006	LUAD
TCGA-44-5644-01	-21.836277511387753	-6.367384977177563	-71.05708956115025	LUAD
TCGA-44-5645-01	-42.67994093634114	-39.97106191281958	27.913852409425044	LUAD
TCGA-44-6145-01	-40.17854892447747	-11.339439673140857	24.456367129963024	LUAD
TCGA-44-6146-01	-26.615396282964024	-12.845941388554012	-16.406251842217113	LUAD
TCGA-44-6148-01	0.19968557714489316	-45.26013187313143	17.05743510844856	LUAD
TCGA-44-6774-01	-31.18933820398291	-35.81553101858995	16.71411758199379	LUAD
TCGA-44-6775-01	-52.95635646083872	1.9477393584747542	12.166020360246895	LUAD
TCGA-44-6776-01	-47.68974980091778	-35.08851264174217	-8.517995337498613	LUAD
TCGA-44-6777-01	-49.8099209962502	-4.3511381317651265	18.387508430727568	LUAD
TCGA-44-6778-01	23.071027096865212	-61.122943900122465	-3.4950259041683034	LUAD
TCGA-44-6779-01	-43.68390980268342	20.762716296639823	7.383572157328064	LUAD
TCGA-44-7659-01	-54.584948694311876	46.56682364376793	-19.657993937910906	LUAD
TCGA-44-7660-01	57.918231192526655	-63.81918517140638	-17.34403726507238	LUAD
TCGA-44-7661-01	-37.75492955255924	-8.235728604535844	13.339756154361723	LUAD
TCGA-44-7662-01	-23.856328044259495	-14.526637667333533	-18.15233961779441	LUAD
TCGA-44-7667-01	-19.6066479026122	-28.30813116414301	-17.880309868721046	LUAD
TCGA-44-7669-01	19.68034616238801	-51.940951521286536	-24.452133783088605	LUAD
TCGA-44-7670-01	-24.767436429174293	14.46631281380641	2.196592033359402	LUAD
TCGA-44-7671-01	-22.12187810463345	-35.96240379993916	-38.74899663836754	LUAD
TCGA-44-7672-01	-51.0915927574105	11.928452276805482	14.265931146025293	LUAD
TCGA-44-8117-01	-80.22225234856985	55.07254146561624	-24.321517282346427	LUAD
TCGA-44-8119-01	29.454673761667372	-80.30515368334882	-56.263224198960316	LUAD
TCGA-44-A479-01	-23.21049237055441	-34.411407419585956	29.372527174120524	LUAD
TCGA-44-A47A-01	-75.77607137264825	47.20707737503322	-11.072974592246332	LUAD
TCGA-44-A47G-01	-50.36099489409769	9.894074936761308	27.274625006632697	LUAD
TCGA-44-A4SS-01	0.2985660729114939	-14.015351901258024	7.899392981715658	LUAD
TCGA-44-A4SU-01	-33.87736743120099	-22.091142597041713	1.0614912287157008	LUAD
TCGA-49-4487-01	-28.89619330846092	-15.594033400574082	27.583679076859845	LUAD
TCGA-49-4488-01	-57.13966479127477	7.412750644155868	-22.362794396597565	LUAD
TCGA-49-4512-01	-58.41148414742925	-8.390624800587215	23.88132503237339	LUAD
TCGA-49-4514-01	-24.533919292183917	-29.760273248446207	16.379077735121616	LUAD
TCGA-49-6742-01	32.02356177171134	-53.43950476352142	-19.772694423620617	LUAD
TCGA-49-6743-01	-17.62862042901387	-23.90605786701019	13.815952506598643	LUAD
TCGA-49-6744-01	-41.033602482095084	-16.601157277022228	23.13637279134622	LUAD
TCGA-49-6745-01	-45.035952401598465	39.56742950589417	-4.730097440620293	LUAD
TCGA-49-6761-01	-60.46990110288625	22.983990178323932	-2.5640311920759893	LUAD
TCGA-49-6767-01	-35.97284126260006	5.001441840314137	7.340240305139189	LUAD
TCGA-49-AAQV-01	-36.77706582465669	-24.23535293630054	38.30926323937528	LUAD
TCGA-49-AAR0-01	-1.2861868431140075	-49.017967837663726	-8.070106550916314	LUAD
TCGA-49-AAR2-01	39.976272174506285	-84.24137409147714	-34.42336119795862	LUAD
TCGA-49-AAR3-01	-19.840598907665974	-3.584069658892754	9.03783483883848	LUAD
TCGA-49-AAR4-01	-14.619014566234304	-6.669046856296232	3.622606441359074	LUAD
TCGA-49-AAR9-01	24.312739131207575	-17.58916434105953	-21.315027146072474	LUAD
TCGA-49-AARE-01	-32.84958201321182	27.588676160929683	2.2994902516658056	LUAD
TCGA-49-AARN-01	-64.82965985686477	40.550967857766814	13.205016366764603	LUAD
TCGA-49-AARO-01	-41.008656374073624	-3.840768779249453	17.103267011408118	LUAD
TCGA-49-AARR-01	0.1980012803836645	-41.86925912342021	35.806006948335124	LUAD
TCGA-4B-A93V-01	-24.326997907882333	-47.65470948043233	-16.37732753593751	LUAD
TCGA-50-5044-01	-44.49139317704097	5.581774956022114	30.601446331961395	LUAD
TCGA-50-5045-01	-36.3950038670074	-25.09932933797698	31.789493523614958	LUAD
TCGA-50-5049-01	-8.419846378239761	-19.11488647399677	-1.6678696759466054	LUAD
TCGA-50-5051-01	-55.445932397258105	14.341668432199898	-25.020424438393157	LUAD
TCGA-50-5066-01	-4.935218213161859	-35.748756167032674	5.06049143255193	LUAD
TCGA-50-5068-01	-48.63291275151785	-0.7326331162946643	21.877235504023833	LUAD
TCGA-50-5072-01	14.396766814238996	-22.57473810117769	-0.16375630126621332	LUAD
TCGA-50-5930-01	11.590952328537941	-45.4051842302193	5.028280969082363	LUAD
TCGA-50-5931-01	30.811848322806505	-17.70595445619076	23.051706837601962	LUAD
TCGA-50-5932-01	-27.79479155960799	-41.14987769973864	-35.27875160495597	LUAD
TCGA-50-5933-01	-33.846879576762376	22.99616389942952	-18.680304341946403	LUAD
TCGA-50-5936-01	-4.989093039348564	1.203748101576097	-7.085042801775575	LUAD
TCGA-50-5939-01	-8.581778617283309	-9.567422384888415	1.3830897719846678	LUAD
TCGA-50-5941-01	-50.265681676334545	-8.866175953683907	18.29191099958973	LUAD
TCGA-50-5942-01	-67.0835432097819	1.9692292383779229	17.8909120765396	LUAD
TCGA-50-5944-01	-41.79786130050418	-38.85418509509446	11.636457969215325	LUAD
TCGA-50-5946-01	24.046442693806757	-49.464467008307736	-32.799445224359985	LUAD
TCGA-50-6590-01	-39.560921927362706	19.61659968931894	26.687941314961652	LUAD
TCGA-50-6591-01	-6.594365934542846	-20.25549596803849	7.73424129298136	LUAD
TCGA-50-6592-01	-26.055918127329903	11.198626111040316	24.032823072167158	LUAD
TCGA-50-6593-01	-52.5129501827667	-5.565509861103424	10.536567218582425	LUAD
TCGA-50-6594-01	-55.66705814418273	3.777478593956903	2.4616764843806447	LUAD
TCGA-50-6595-01	-39.021897810092725	-10.491362863163504	33.4139038801816	LUAD
TCGA-50-6597-01	-71.62477334193677	25.42004114816542	-7.514561903265434	LUAD
TCGA-50-6673-01	-26.119470491791006	-14.666031703773111	-13.601807472243944	LUAD
TCGA-50-7109-01	-21.047209152314892	-11.325477744336625	-31.58902432861255	LUAD
TCGA-50-8457-01	-56.80391208657775	0.9181084968615458	21.585991218362786	LUAD
TCGA-50-8459-01	-16.578885284738927	-5.4238874322648885	6.386075047080741	LUAD
TCGA-50-8460-01	-35.565252999160535	-2.8666308578124564	6.854895358451729	LUAD
TCGA-53-7624-01	-1.683369259272863	0.8287154080352485	13.30575593889129	LUAD
TCGA-53-7626-01	-51.72753840456436	-6.647582999956769	17.400200095069163	LUAD
TCGA-53-7813-01	-40.5580967989587	-23.490186776107528	3.1560879481753745	LUAD
TCGA-53-A4EZ-01	-23.227177118310852	-7.5336626884883975	-22.445766111297903	LUAD
TCGA-55-5899-01	12.764978591719581	-17.63390014384997	-49.189739807734114	LUAD
TCGA-55-6543-01	-51.46271575259554	-28.37754750743507	23.40299245514282	LUAD
TCGA-55-6712-01	-33.28392466852548	11.106076671335744	-10.98561749944174	LUAD
TCGA-55-6969-01	10.63502773685273	-26.90979615547506	-9.278761886734989	LUAD
TCGA-55-6970-01	-43.17495387774789	-8.785406526292382	15.117084497940542	LUAD
TCGA-55-6971-01	-45.61206055301501	-14.14441410216754	19.98572420237255	LUAD
TCGA-55-6978-01	-18.666951043433002	-0.6305920616448535	-1.079016158148519	LUAD
TCGA-55-6979-01	-42.86938492347127	-17.547754671745018	36.99880017730277	LUAD
TCGA-55-6981-01	-39.21020783179325	-14.36468813472375	3.5651621834361475	LUAD
TCGA-55-6982-01	-52.22756344766872	16.425969971112032	6.184817980476825	LUAD
TCGA-55-7573-01	-50.88584475605509	-10.18189155965871	32.86210819586344	LUAD
TCGA-55-7574-01	-50.8806554095573	4.976562647158562	25.33488699829167	LUAD
TCGA-55-7728-01	-36.54725766801367	-13.679174945406759	30.226715200658813	LUAD
TCGA-55-7815-01	-27.233605940705658	-3.4995225036915514	-16.155360543437435	LUAD
TCGA-55-7910-01	-30.46386269656111	-43.24545604806436	0.5592222353407823	LUAD
TCGA-55-7911-01	-61.17141818358309	37.8737644916704	10.518595231504188	LUAD
TCGA-55-8505-01	5.649652522475917	-20.025123674357573	-0.6473328713812535	LUAD
TCGA-55-8506-01	-70.44397537470688	45.02155728897316	-30.340809627327666	LUAD
TCGA-55-8507-01	9.616466785394005	-56.74313942505179	-51.723018080902264	LUAD
TCGA-55-8620-01	6.42490700121573	21.938349155981847	-45.71392269493599	LUAD
TCGA-55-A494-01	-63.60833066978647	14.06777412258542	-38.85119164748349	LUAD
TCGA-62-8394-01	-42.43544260053536	-0.20704402033256597	-9.618723735824165	LUAD
TCGA-62-8395-01	-77.17241610050678	37.55445056908406	-2.6043792932392438	LUAD
TCGA-62-8398-01	-4.893550653610507	-49.19591667125208	-20.282953489659214	LUAD
TCGA-62-A46O-01	14.646556840407346	-28.846671734118985	-24.512544170245143	LUAD
TCGA-62-A46P-01	-64.50279222281128	54.339108707611224	-42.73676984173445	LUAD
TCGA-62-A46R-01	-71.5359534137284	44.637895439572986	-11.234944773704273	LUAD
TCGA-62-A46S-01	-27.93188003861346	-12.634442867521518	-33.07889889959538	LUAD
TCGA-62-A46V-01	-73.17076657713024	59.42440094545253	-0.6116474196673565	LUAD
TCGA-62-A471-01	13.650289822374416	7.024081457934762	-20.784907874841203	LUAD
TCGA-64-1679-01	-8.681325288421782	-50.05937399878359	16.182176387496735	LUAD
TCGA-64-1681-01	-31.426772383559317	-47.14971532766893	8.399815615758447	LUAD
TCGA-64-5774-01	16.935545005602375	-65.84088789897028	-59.868262936235894	LUAD
TCGA-64-5778-01	-24.54861694537073	-15.183074389895442	-19.00668954848804	LUAD
TCGA-64-5779-01	-2.0575387596170702	-38.3288706403767	-28.480065516530505	LUAD
TCGA-64-5781-01	-35.59188909944849	19.353462021105145	18.92423352844864	LUAD
TCGA-64-5815-01	-32.66066168242472	15.218216437363468	-4.588759081959731	LUAD
TCGA-67-6215-01	-82.07966089747781	13.30708048026542	-4.8998559326285465	LUAD
TCGA-67-6216-01	-67.75963255831212	24.05683508528347	18.781191279373022	LUAD
TCGA-67-6217-01	-48.33903776449515	-15.993926938795322	3.888984080099788	LUAD
TCGA-69-7760-01	-30.88024205430273	-6.202001789351133	-20.609013598378713	LUAD
TCGA-69-7761-01	-17.348662285671768	-1.3604241566753321	-0.87295818908392	LUAD
TCGA-69-7763-01	-38.272284255858935	5.3034299816395425	-15.541545804820043	LUAD
TCGA-69-7764-01	-24.85313137431332	-15.170028489612362	-33.652177155887216	LUAD
TCGA-69-7765-01	-43.05256288865178	23.1689074557505	-17.456760714289477	LUAD
TCGA-69-8255-01	26.921944253411425	-47.36229803273613	-3.939917878133536	LUAD
TCGA-69-A59K-01	-55.15730347375472	42.14449707573872	-0.2766475055936734	LUAD
TCGA-71-6725-01	-37.02051844477054	-25.28636639597936	-32.27985721901441	LUAD
TCGA-71-8520-01	-78.5844567678604	38.12025527100166	-15.904877571647452	LUAD
TCGA-73-4658-01	-60.267346065102814	29.596673904600042	15.841641415003785	LUAD
TCGA-73-4676-01	-39.79249544074975	17.32788475625122	-40.118622431350964	LUAD
TCGA-73-7498-01	-43.86606515400594	-42.94882320318324	8.452402988320218	LUAD
TCGA-73-7499-01	-43.41900827201851	11.502098430217231	-1.7328157197665712	LUAD
TCGA-73-A9RS-01	-19.096829310019743	18.173695735524326	-20.879819276235125	LUAD
TCGA-75-5122-01	-29.978378901084223	12.735800984832334	5.3086594615955205	LUAD
TCGA-75-5125-01	-31.275518155052378	11.350450710304932	-20.86090048501387	LUAD
TCGA-75-6203-01	-35.764274052646186	-44.542472353951645	48.661737331183176	LUAD
TCGA-75-6205-01	-44.16849939795039	17.160709071349082	30.25182959531271	LUAD
TCGA-75-6206-01	-29.896329972000483	-36.86587641029056	-26.944212484880808	LUAD
TCGA-75-6207-01	-36.63109680964905	53.31555873098763	-55.49595851949117	LUAD
TCGA-75-6211-01	-29.169080877827987	-20.053258575102042	-20.84709651997843	LUAD
TCGA-75-6212-01	-46.619531407194245	-30.801725036815107	41.35508731370747	LUAD
TCGA-75-6214-01	11.020856852588452	-33.59965626834557	-14.919187917077508	LUAD
TCGA-75-7027-01	5.556623071492186	-34.67705406675925	-36.57569209920865	LUAD
TCGA-75-7030-01	-9.70416201632684	-21.475109330380235	12.112443777252413	LUAD
TCGA-75-7031-01	-3.2774912142980073	-61.71668325508376	-15.560520022798828	LUAD
TCGA-78-7143-01	-72.42344399049783	24.007751334426395	-11.739143235367683	LUAD
TCGA-78-7145-01	-59.382727464341286	-3.1560850172123116	-20.535572386934803	LUAD
TCGA-78-7146-01	-51.07118197663824	31.892572368403492	-17.90557165764978	LUAD
TCGA-78-7147-01	-60.02650695477152	26.128951848188333	-35.20564394023725	LUAD
TCGA-78-7148-01	0.3239766734796721	-63.589091002360625	-26.455377084776995	LUAD
TCGA-78-7149-01	-13.685941342781204	-27.714071693247003	-58.93531144951629	LUAD
TCGA-78-7150-01	29.768543248468518	-36.70368894141118	-18.774343015268137	LUAD
TCGA-78-7152-01	-41.86471667296934	5.495021742398339	-31.440830194991037	LUAD
TCGA-78-7153-01	-84.52055035368248	52.800059833580086	-28.32549830436657	LUAD
TCGA-78-7154-01	-28.77763224021129	50.91022105443762	-32.23543891779177	LUAD
TCGA-78-7155-01	32.758548655608685	-45.74153869453064	-44.285045163118625	LUAD
TCGA-78-7156-01	-13.988093298728467	-54.1349383626207	-32.08856642826141	LUAD
TCGA-78-7158-01	-90.48416199567798	34.939002062652854	-31.07382452231359	LUAD
TCGA-78-7159-01	-41.51145257259307	-8.760120807235923	-34.74347766748979	LUAD
TCGA-78-7160-01	-12.914994919504052	-31.757624086129482	9.643143818364624	LUAD
TCGA-78-7161-01	-58.887220111619435	14.286589651959561	-56.51486264353251	LUAD
TCGA-78-7162-01	-19.50394703559884	-30.325432645592265	-5.80610756247516	LUAD
TCGA-78-7163-01	-23.542290399643953	-40.88834894250837	0.007926763537724476	LUAD
TCGA-78-7166-01	-1.5493610752144782	-50.187948408576965	-19.524991508509814	LUAD
TCGA-78-7167-01	-9.309016899020962	-48.10983914480726	-75.45786783884364	LUAD
TCGA-78-7535-01	-56.979402207666304	15.882706705625324	-27.083397863058057	LUAD
TCGA-78-7536-01	21.1328717331563	-59.06263544010763	-61.41168824003106	LUAD
TCGA-78-7537-01	-50.59278561283033	4.163992044598385	-19.152756284398606	LUAD
TCGA-78-7539-01	-48.112989376056134	-1.7258050582356659	-29.425114629257248	LUAD
TCGA-78-7540-01	-46.671015695878175	19.67155514964729	-12.345668492279687	LUAD
TCGA-78-7542-01	-6.292400122741582	-24.91240905895359	-32.67792131568135	LUAD
TCGA-78-7633-01	-15.125501880184258	-47.32094794811967	-45.97837808991711	LUAD
TCGA-78-8662-01	-30.285136686555397	14.222037361635516	-68.56162992794246	LUAD
TCGA-80-5607-01	-63.87636019563338	32.29934143382602	9.1676655745962	LUAD
TCGA-80-5608-01	-45.848730793077046	-17.922378708707353	-22.442059895513953	LUAD
TCGA-80-5611-01	17.33636845333618	-22.317985104296476	-29.967802110963234	LUAD
TCGA-83-5908-01	-54.81352981876287	18.613967193082555	12.90782434133569	LUAD
TCGA-86-6562-01	-28.313062080892536	-4.490420044696555	-35.002182149810395	LUAD
TCGA-86-6851-01	-36.75424560971791	-5.080885758407353	-8.2796671181950785	LUAD
TCGA-86-7701-01	-33.08334441361045	14.645783450103753	-28.391854014357673	LUAD
TCGA-86-7711-01	17.152350113647234	-34.39808479786544	8.416568739685669	LUAD
TCGA-86-7713-01	-12.66365403147216	-47.99838244342889	-39.570503069341036	LUAD
TCGA-86-7953-01	-29.821489341105064	-28.722417808824865	11.982283453411068	LUAD
TCGA-86-7954-01	-34.969991648583225	-33.24726824745347	17.545678262650476	LUAD
TCGA-86-7955-01	18.132993207066857	-13.84141774566065	-55.64669943515373	LUAD
TCGA-86-8054-01	1.6645109219118994	-27.09282718054059	-51.3262568781045	LUAD
TCGA-86-8055-01	4.536684032193069	-29.443162266576635	-16.213693431108332	LUAD
TCGA-86-8056-01	-56.095886375270545	0.351894744015449	-8.031484318084072	LUAD
TCGA-86-8073-01	-26.403017743374065	-11.92330905726974	-6.250624633922236	LUAD
TCGA-86-8074-01	-56.164959622510025	-5.660253118635877	-13.83788237468438	LUAD
TCGA-86-8075-01	-23.306817524607293	-42.62077098656664	13.940728827404023	LUAD
TCGA-86-8076-01	-21.14083689526334	-21.604850022718143	8.481181433474214	LUAD
TCGA-86-8278-01	-54.131868679261004	24.19261815181308	-0.5767078645396378	LUAD
TCGA-86-8279-01	-12.048517084483432	-41.062773626512914	-40.586707399961504	LUAD
TCGA-86-8280-01	-36.47979333588442	-27.854046588927243	13.365595351313962	LUAD
TCGA-86-8281-01	-14.847244976419539	-29.02901581167952	-27.392000002546997	LUAD
TCGA-86-8358-01	-3.0814314543219905	17.647352223489566	-42.781755014783826	LUAD
TCGA-86-8359-01	-24.261175957067653	-13.924153321524846	-26.76769810111387	LUAD
TCGA-86-8585-01	17.794812108380693	-41.077433267374296	5.504102177753559	LUAD
TCGA-86-8668-01	-59.966967783214315	-0.14712618434450947	8.888947689126478	LUAD
TCGA-86-8669-01	-16.02749711537912	-23.42412080236312	-35.36018100127556	LUAD
TCGA-86-8671-01	-47.96037505198565	-3.8592763908431045	38.76372108829047	LUAD
TCGA-86-8673-01	-48.53061534304862	38.76009456249159	-19.880656904030715	LUAD
TCGA-86-A456-01	-68.90991784646194	30.792348459988894	10.74263345652367	LUAD
TCGA-86-A4D0-01	-27.312356622388403	8.912732223589204	-44.73604546682194	LUAD
TCGA-86-A4JF-01	-39.81741952417961	13.839061714806007	-17.32542392332462	LUAD
TCGA-86-A4P7-01	-57.28982909658747	8.918585084105668	23.75303129934727	LUAD
TCGA-86-A4P8-01	-34.531596660314236	-38.687634063916214	56.87458130050366	LUAD
TCGA-91-6828-01	-38.97777779768781	13.210220140249511	-46.30785074470749	LUAD
TCGA-91-6829-01	-9.473433655896972	-7.019251385854481	-43.68668685664528	LUAD
TCGA-91-6830-01	-20.2168356576547	-36.199436570186606	24.88322488995092	LUAD
TCGA-91-6831-01	7.246317742247214	-36.866159539630985	-39.357677434360504	LUAD
TCGA-91-6835-01	-39.6604531001366	5.585763111312097	24.274927859006098	LUAD
TCGA-91-6836-01	-68.82598299696916	48.38403226363855	-23.658042489054637	LUAD
TCGA-91-6840-01	-4.2281661494645	-45.84041644376396	-2.889056380228832	LUAD
TCGA-91-6847-01	-11.628921711748658	36.76250676886845	-32.21409795353643	LUAD
TCGA-91-6848-01	0.493033296092401	17.225532291369166	12.562102069152655	LUAD
TCGA-91-6849-01	-65.93556758181876	4.24797279617716	7.7483740895735425	LUAD
TCGA-91-7771-01	-30.62291328253214	19.66006489786937	-22.845223536014064	LUAD
TCGA-91-8496-01	-61.141991457614346	-15.208865050607997	22.565783042110404	LUAD
TCGA-91-8497-01	-58.65639838139508	-2.7574372805574443	16.34428657439075	LUAD
TCGA-91-8499-01	43.09206650661074	-12.366958951446561	-27.96950013828981	LUAD
TCGA-91-A4BC-01	-9.757074693813301	-13.501544121836792	-3.9612430976552915	LUAD
TCGA-91-A4BD-01	-32.613104048645894	-17.392795452891345	10.602123124076689	LUAD
TCGA-93-7348-01	-44.91774996509999	-3.3799157439358187	27.52987392453005	LUAD
TCGA-93-A4JN-01	-35.683435652269836	19.66065447871504	-18.983999787139627	LUAD
TCGA-93-A4JO-01	-22.325058193292726	-10.868111139272834	6.180537158428467	LUAD
TCGA-93-A4JP-01	-4.086459130440065	-31.0555868689106	5.689699522811447	LUAD
TCGA-93-A4JQ-01	-8.390146713930019	-16.285548587711656	12.072883770491789	LUAD
TCGA-95-7039-01	-57.614792953543606	28.037355027768083	-41.0582939361305	LUAD
TCGA-95-7043-01	-35.68065782591923	26.24713943340509	-36.03462343061344	LUAD
TCGA-95-7567-01	-63.37018598165764	59.910354919234166	-35.70071815389461	LUAD
TCGA-95-7944-01	-9.641266309775583	-22.0873953362488	15.206743088246002	LUAD
TCGA-95-7947-01	-3.989958268570279	25.795932273158442	-14.441681338285278	LUAD
TCGA-95-7948-01	-64.2052645026043	30.678631985960163	-13.043351657403244	LUAD
TCGA-95-A4VK-01	-33.659389164614446	-2.963962142495111	-11.645969783950436	LUAD
TCGA-95-A4VN-01	-47.251995200790425	2.130729719766354	8.428637604439007	LUAD
TCGA-95-A4VP-01	-31.27157290305257	-23.335817391207062	8.640352959589498	LUAD
TCGA-97-7546-01	-47.89685221443345	-24.87454989865164	26.064573856509885	LUAD
TCGA-97-7552-01	-19.414379549107863	-4.87447193381418	11.382515021369855	LUAD
TCGA-97-7553-01	-40.540156026312815	-30.890357854750093	27.862563056237356	LUAD
TCGA-97-7554-01	-57.85254142928713	34.12208447834548	-15.344857410700572	LUAD
TCGA-97-7937-01	-26.764481702966947	-2.627559514190367	-61.08079885074306	LUAD
TCGA-97-7938-01	-55.11985193064194	-14.153856266886985	10.660132825368734	LUAD
TCGA-97-7941-01	-48.77331009771919	2.681376417925816	20.421596019708627	LUAD
TCGA-97-8179-01	-20.350476246993924	-35.82727387504829	-40.34646767257064	LUAD
TCGA-97-A4M0-01	-85.93753364028935	53.54270513012187	-6.704272509539451	LUAD
TCGA-97-A4M2-01	-20.607833856948066	-28.516958065673066	17.869698480227857	LUAD
TCGA-97-A4M5-01	-10.934101842277734	-21.81006833359982	7.535289591885427	LUAD
TCGA-97-A4M6-01	-47.16028102323939	-17.47292350396839	35.12235524542493	LUAD
TCGA-97-A4M7-01	-29.756391757603893	-4.089824575825427	-12.494624195191411	LUAD
TCGA-99-7458-01	-60.289158691855384	5.293565191713311	18.77055804756282	LUAD
TCGA-99-8028-01	-45.249647783357275	-9.946517534921329	33.89232771309018	LUAD
TCGA-J2-8192-01	-27.76577356517679	-41.57524189055771	16.053362369767203	LUAD
TCGA-J2-8194-01	-42.49987593773325	-31.989007661206013	-22.184278786926427	LUAD
TCGA-J2-A4AD-01	-3.223385077823617	-24.1643894867168	0.8585889405700545	LUAD
TCGA-J2-A4AG-01	-47.3085787009832	-2.4713418891479226	14.173041225264166	LUAD
TCGA-L4-A4E5-01	-62.200803945061125	19.929787493011276	-13.481241421942888	LUAD
TCGA-L4-A4E6-01	-16.49903955599501	-29.534790831985248	26.93511317556874	LUAD
TCGA-L9-A443-01	-66.80977668617223	35.38475310040522	-7.7210885273630785	LUAD
