layer	PC	variance_explained	variance_explained_percent
mRNA	PC495	1.9905714023656473e-4	0.02
mRNA	PC496	1.9724226567813087e-4	0.02
mRNA	PC497	1.9582733454033053e-4	0.02
mRNA	PC498	1.9505602915139783e-4	0.02
mRNA	PC499	1.9399256888851047e-4	0.019
mRNA	PC500	1.918180960010484e-4	0.019
mRNA	PC501	1.9046080869073698e-4	0.019
mRNA	PC502	1.8883121071874002e-4	0.019
mRNA	PC503	1.8828808344172035e-4	0.019
mRNA	PC504	1.8772974566965585e-4	0.019
mRNA	PC505	1.8383663079717105e-4	0.018
mRNA	PC506	1.8201160410605762e-4	0.018
mRNA	PC507	1.8100831630450448e-4	0.018
mRNA	PC508	1.8018273364860145e-4	0.018
mRNA	PC509	1.7923763768243136e-4	0.018
mRNA	PC510	1.781916471923925e-4	0.018
mRNA	PC511	1.7718162209925993e-4	0.018
mRNA	PC512	1.7597952287460358e-4	0.018
mRNA	PC513	1.7260041054664358e-4	0.017
mRNA	PC514	1.7112287220881017e-4	0.017
mRNA	PC515	1.6939863728212444e-4	0.017
mRNA	PC516	1.6734314456477018e-4	0.017
mRNA	PC517	1.6639967428736866e-4	0.017
mRNA	PC518	1.6521162981080734e-4	0.017
mRNA	PC519	1.644506430114102e-4	0.016
mRNA	PC520	1.6298664440225915e-4	0.016
mRNA	PC521	1.6208849804955983e-4	0.016
mRNA	PC522	1.614870493982428e-4	0.016
mRNA	PC523	0.00015813831712843597	0.016
mRNA	PC524	1.569905322684243e-4	0.016
mRNA	PC525	1.552300955402705e-4	0.016
mRNA	PC526	1.5296975697283774e-4	0.015
mRNA	PC527	1.5210532527851263e-4	0.015
mRNA	PC528	1.5107783707515298e-4	0.015
mRNA	PC529	1.4768121760671223e-4	0.015
mRNA	PC530	1.4661703874516957e-4	0.015
mRNA	PC531	1.4521272591219378e-4	0.015
mRNA	PC532	1.4313819334710022e-4	0.014
mRNA	PC533	1.4294706471212703e-4	0.014
mRNA	PC534	1.4178585458387292e-4	0.014
mRNA	PC535	1.410856975831719e-4	0.014
mRNA	PC536	1.3970497474048997e-4	0.014
mRNA	PC537	1.3780692323191776e-4	0.014
mRNA	PC538	1.353285606711766e-4	0.014
mRNA	PC539	1.3462222705597243e-4	0.013
mRNA	PC540	1.327392007317187e-4	0.013
mRNA	PC541	1.31493691202289e-4	0.013
mRNA	PC542	1.2991015702219582e-4	0.013
mRNA	PC543	1.2880523047945308e-4	0.013
mRNA	PC544	1.2789734231590685e-4	0.013
mRNA	PC545	1.2632179219345763e-4	0.013
mRNA	PC546	1.2471407052932438e-4	0.012
mRNA	PC547	1.2444784157068995e-4	0.012
mRNA	PC548	1.2300674398131166e-4	0.012
mRNA	PC549	1.2026009652254968e-4	0.012
mRNA	PC550	1.1717319509865132e-4	0.012
mRNA	PC551	1.1667583077070165e-4	0.012
mRNA	PC552	1.1323493294094216e-4	0.011
mRNA	PC553	1.1118595185994715e-4	0.011
mRNA	PC554	1.089010402196086e-4	0.011
mRNA	PC555	1.0766506778788954e-4	0.011
mRNA	PC556	1.0762373714477054e-4	0.011
mRNA	PC557	1.0411994839652677e-4	0.01
mRNA	PC558	1.0307939040160843e-4	0.01
mRNA	PC559	1.0175454413309735e-4	0.01
mRNA	PC560	1.0123742838534793e-4	0.01
mRNA	PC561	9.75873824831195e-5	0.01
mRNA	PC562	9.246996617639258e-5	0.009
mRNA	PC563	9.013724101332683e-5	0.009
mRNA	PC564	8.626881241961535e-5	0.009
mRNA	PC565	7.214639760588693e-5	0.007
mRNA	PC566	6.459197559307587e-5	0.006
mRNA	PC567	2.118409862947415e-32	0
DNA methylation	PC1	0.2022435996601714	20.224
DNA methylation	PC2	0.10989485083125532	10.989
DNA methylation	PC3	0.06601512613544082	6.602
DNA methylation	PC4	0.059437359389498234	5.944
DNA methylation	PC5	0.03416297013107224	3.416
DNA methylation	PC6	0.027624407907827535	2.762
DNA methylation	PC7	0.016501665090265807	1.65
DNA methylation	PC8	0.012323661068563283	1.232
DNA methylation	PC9	0.011271609770597284	1.127
DNA methylation	PC10	0.009179720901536095	0.918
DNA methylation	PC11	0.00901134812027041	0.901
DNA methylation	PC12	0.007541288352514351	0.754
DNA methylation	PC13	0.007112810206616633	0.711
DNA methylation	PC14	0.006309874760101361	0.631
DNA methylation	PC15	0.005839535042875014	0.584
DNA methylation	PC16	0.00577509068496782	0.578
DNA methylation	PC17	0.005004930813256148	0.5
DNA methylation	PC18	0.004583114459854052	0.458
DNA methylation	PC19	0.0043256554039487125	0.433
DNA methylation	PC20	0.004193469905351546	0.419
DNA methylation	PC21	0.004035298411760449	0.404
DNA methylation	PC22	0.00355623119516247	0.356
DNA methylation	PC23	0.003454866344287807	0.345
DNA methylation	PC24	0.003444242144025258	0.344
DNA methylation	PC25	0.0033242127248064505	0.332
DNA methylation	PC26	0.0032631849463465867	0.326
DNA methylation	PC27	0.0030693063161230773	0.307
DNA methylation	PC28	0.002942747980673531	0.294
DNA methylation	PC29	0.0028929768386042887	0.289
DNA methylation	PC30	0.0028074081872352923	0.281
DNA methylation	PC31	0.0027915103666963778	0.279
DNA methylation	PC32	0.002714526476636244	0.271
DNA methylation	PC33	0.00262679331834608	0.263
DNA methylation	PC34	0.002567468413244097	0.257
DNA methylation	PC35	0.0024339296040130818	0.243
DNA methylation	PC36	0.0024188573617066156	0.242
DNA methylation	PC37	0.0023911844148552836	0.239
DNA methylation	PC38	0.002355297740006959	0.236
DNA methylation	PC39	0.002311116353455177	0.231
DNA methylation	PC40	0.002276471028742919	0.228
DNA methylation	PC41	0.002242964972306318	0.224
DNA methylation	PC42	0.0021917551815396133	0.219
DNA methylation	PC43	0.002123912337301545	0.212
DNA methylation	PC44	0.0020740816322100722	0.207
DNA methylation	PC45	0.0020583350441512587	0.206
DNA methylation	PC46	0.002042789893117086	0.204
DNA methylation	PC47	0.0020268123948770428	0.203
DNA methylation	PC48	0.001970991527001317	0.197
DNA methylation	PC49	0.0019551255204847424	0.196
DNA methylation	PC50	0.001935091869085537	0.194
DNA methylation	PC51	0.0018712195340447625	0.187
DNA methylation	PC52	0.001857137410681487	0.186
DNA methylation	PC53	0.0018477901071691839	0.185
DNA methylation	PC54	0.001830052499351264	0.183
DNA methylation	PC55	0.0018041672609789973	0.18
DNA methylation	PC56	0.0017812241401016233	0.178
DNA methylation	PC57	0.0017637049527036979	0.176
DNA methylation	PC58	0.0017425530864851	0.174
DNA methylation	PC59	0.001722703074426056	0.172
DNA methylation	PC60	0.0017121037258310226	0.171
DNA methylation	PC61	0.0016920886759651385	0.169
DNA methylation	PC62	0.0016752274591975865	0.168
DNA methylation	PC63	0.001659655361286964	0.166
DNA methylation	PC64	0.0016453843006708306	0.165
DNA methylation	PC65	0.001630125591949666	0.163
DNA methylation	PC66	0.001622973831688536	0.162
DNA methylation	PC67	0.0016112227932654545	0.161
DNA methylation	PC68	0.0015997303288211157	0.16
DNA methylation	PC69	0.001586221351064558	0.159
DNA methylation	PC70	0.001565808866427424	0.157
DNA methylation	PC71	0.0015366939580825328	0.154
DNA methylation	PC72	0.0015326357983035143	0.153
DNA methylation	PC73	0.0015184716820723497	0.152
DNA methylation	PC74	0.0015071058575210207	0.151
DNA methylation	PC75	0.001501540943171808	0.15
DNA methylation	PC76	0.0014973343712619649	0.15
DNA methylation	PC77	0.001453132981228737	0.145
DNA methylation	PC78	0.0014500890456069563	0.145
DNA methylation	PC79	0.001443673931361902	0.144
DNA methylation	PC80	0.0014289840390051556	0.143
DNA methylation	PC81	0.0014148241523997066	0.141
DNA methylation	PC82	0.0014020609342910869	0.14
DNA methylation	PC83	0.001396007630512984	0.14
DNA methylation	PC84	0.001376225937445946	0.138
DNA methylation	PC85	0.0013639602569982825	0.136
DNA methylation	PC86	0.0013628568852098865	0.136
DNA methylation	PC87	0.0013437918032072138	0.134
DNA methylation	PC88	0.001336715005227588	0.134
DNA methylation	PC89	0.0013335455973331539	0.133
DNA methylation	PC90	0.001319057451322631	0.132
DNA methylation	PC91	0.0013181176452944632	0.132
DNA methylation	PC92	0.0013117116460519978	0.131
DNA methylation	PC93	0.0013027422758759514	0.13
DNA methylation	PC94	0.0012939785741921262	0.129
DNA methylation	PC95	0.0012810934528020965	0.128
DNA methylation	PC96	0.0012681013445647357	0.127
DNA methylation	PC97	0.0012643750670145776	0.126
DNA methylation	PC98	0.0012560093053931383	0.126
DNA methylation	PC99	0.0012456287258098648	0.125
DNA methylation	PC100	0.0012365420417927452	0.124
DNA methylation	PC101	0.0012307409107871977	0.123
DNA methylation	PC102	0.0012195254615540495	0.122
DNA methylation	PC103	0.0012114999888483285	0.121
DNA methylation	PC104	0.0012028014690309724	0.12
DNA methylation	PC105	0.0011912561272410158	0.119
DNA methylation	PC106	0.001189622675652155	0.119
DNA methylation	PC107	0.0011844914583773157	0.118
DNA methylation	PC108	0.0011737295626998297	0.117
DNA methylation	PC109	0.0011658379025229573	0.117
DNA methylation	PC110	0.0011556232460881008	0.116
DNA methylation	PC111	0.0011528378237186609	0.115
DNA methylation	PC112	0.0011450279936935826	0.115
DNA methylation	PC113	0.0011377895027881732	0.114
DNA methylation	PC114	0.001133341310482592	0.113
DNA methylation	PC115	0.0011314730446638764	0.113
DNA methylation	PC116	0.001117440447057401	0.112
DNA methylation	PC117	0.0011077678573021851	0.111
DNA methylation	PC118	0.001104527577041128	0.11
DNA methylation	PC119	0.001103235488526878	0.11
DNA methylation	PC120	0.0010956856362357513	0.11
DNA methylation	PC121	0.0010877096724851724	0.109
DNA methylation	PC122	0.0010825805796400283	0.108
DNA methylation	PC123	0.0010729736654776587	0.107
DNA methylation	PC124	0.0010695397880305553	0.107
DNA methylation	PC125	0.0010656566660869602	0.107
DNA methylation	PC126	0.0010575634452701227	0.106
DNA methylation	PC127	0.00105583193216358	0.106
DNA methylation	PC128	0.0010525652445737648	0.105
DNA methylation	PC129	0.0010429940729367183	0.104
DNA methylation	PC130	0.001041591466158301	0.104
DNA methylation	PC131	0.0010362771022175599	0.104
DNA methylation	PC132	0.001030410486375085	0.103
DNA methylation	PC133	0.0010250473068929027	0.103
DNA methylation	PC134	0.0010230085600976893	0.102
DNA methylation	PC135	0.0010212516859271045	0.102
DNA methylation	PC136	0.0010190913029165002	0.102
DNA methylation	PC137	0.0010083573966306828	0.101
DNA methylation	PC138	0.0010044711011610627	0.1
DNA methylation	PC139	0.0010029916805091347	0.1
DNA methylation	PC140	9.956931214370197e-4	0.1
DNA methylation	PC141	9.908043113176182e-4	0.099
DNA methylation	PC142	9.849248028334005e-4	0.098
DNA methylation	PC143	9.807808926417493e-4	0.098
DNA methylation	PC144	9.705352037005635e-4	0.097
DNA methylation	PC145	9.699761386063024e-4	0.097
DNA methylation	PC146	9.672588141868415e-4	0.097
DNA methylation	PC147	9.623412715122144e-4	0.096
DNA methylation	PC148	9.586789958157726e-4	0.096
DNA methylation	PC149	9.532588226107449e-4	0.095
DNA methylation	PC150	9.507290895510714e-4	0.095
DNA methylation	PC151	9.474837975611896e-4	0.095
DNA methylation	PC152	9.418024733787382e-4	0.094
DNA methylation	PC153	9.35157710853243e-4	0.094
DNA methylation	PC154	9.289017527122789e-4	0.093
DNA methylation	PC155	9.271286574889761e-4	0.093
DNA methylation	PC156	9.217817350057761e-4	0.092
DNA methylation	PC157	9.167132287230817e-4	0.092
DNA methylation	PC158	9.114349921767602e-4	0.091
DNA methylation	PC159	9.065814849886177e-4	0.091
DNA methylation	PC160	9.052740038021679e-4	0.091
DNA methylation	PC161	8.997362528628024e-4	0.09
DNA methylation	PC162	8.954955708014534e-4	0.09
DNA methylation	PC163	8.922031173262999e-4	0.089
DNA methylation	PC164	8.915396414136143e-4	0.089
DNA methylation	PC165	8.863440441359225e-4	0.089
DNA methylation	PC166	8.803909341347686e-4	0.088
DNA methylation	PC167	8.767572264380635e-4	0.088
DNA methylation	PC168	8.720907155768552e-4	0.087
DNA methylation	PC169	8.656915431785518e-4	0.087
DNA methylation	PC170	8.637273194668255e-4	0.086
DNA methylation	PC171	8.586011750101233e-4	0.086
DNA methylation	PC172	8.568494385439219e-4	0.086
DNA methylation	PC173	8.527586328811602e-4	0.085
DNA methylation	PC174	8.472063718054473e-4	0.085
DNA methylation	PC175	8.455543963676871e-4	0.085
DNA methylation	PC176	8.41827884043961e-4	0.084
DNA methylation	PC177	8.354698290101153e-4	0.084
DNA methylation	PC178	8.334611062804086e-4	0.083
DNA methylation	PC179	8.297291825374225e-4	0.083
DNA methylation	PC180	8.257672795563265e-4	0.083
DNA methylation	PC181	8.217915746705861e-4	0.082
DNA methylation	PC182	8.174207406317261e-4	0.082
DNA methylation	PC183	8.155551317536088e-4	0.082
DNA methylation	PC184	8.124056024789703e-4	0.081
DNA methylation	PC185	8.061138867897447e-4	0.081
DNA methylation	PC186	8.045688239322275e-4	0.08
DNA methylation	PC187	8.027743683787273e-4	0.08
DNA methylation	PC188	7.988301065680814e-4	0.08
DNA methylation	PC189	7.961385428748953e-4	0.08
DNA methylation	PC190	7.940847099838408e-4	0.079
DNA methylation	PC191	7.882092932060832e-4	0.079
DNA methylation	PC192	7.837930103967815e-4	0.078
DNA methylation	PC193	7.811440407082113e-4	0.078
DNA methylation	PC194	7.764058855887102e-4	0.078
DNA methylation	PC195	7.733481195787679e-4	0.077
DNA methylation	PC196	7.719305950377849e-4	0.077
DNA methylation	PC197	7.675680022455763e-4	0.077
DNA methylation	PC198	7.623450886007804e-4	0.076
DNA methylation	PC199	7.614938367892089e-4	0.076
DNA methylation	PC200	7.592559444929469e-4	0.076
DNA methylation	PC201	7.562309414891088e-4	0.076
DNA methylation	PC202	7.554818929258855e-4	0.076
DNA methylation	PC203	7.492052108675934e-4	0.075
DNA methylation	PC204	7.44478185551599e-4	0.074
DNA methylation	PC205	7.436462192959059e-4	0.074
DNA methylation	PC206	7.396650055815349e-4	0.074
DNA methylation	PC207	7.362665296792632e-4	0.074
DNA methylation	PC208	7.352505477823197e-4	0.074
DNA methylation	PC209	7.286661664588463e-4	0.073
DNA methylation	PC210	7.251469934994615e-4	0.073
DNA methylation	PC211	7.222553173001372e-4	0.072
DNA methylation	PC212	7.197307649345828e-4	0.072
DNA methylation	PC213	7.185059331468132e-4	0.072
DNA methylation	PC214	7.166123521678682e-4	0.072
DNA methylation	PC215	7.1471918338361e-4	0.071
DNA methylation	PC216	7.143500910863285e-4	0.071
DNA methylation	PC217	7.058616692832009e-4	0.071
DNA methylation	PC218	7.041556345868928e-4	0.07
DNA methylation	PC219	7.012309879097331e-4	0.07
DNA methylation	PC220	6.982081704727109e-4	0.07
DNA methylation	PC221	6.958235803226117e-4	0.07
DNA methylation	PC222	6.940707315368143e-4	0.069
DNA methylation	PC223	6.889499887163498e-4	0.069
DNA methylation	PC224	6.83970866607297e-4	0.068
DNA methylation	PC225	6.814513242922918e-4	0.068
DNA methylation	PC226	6.791700404798856e-4	0.068
DNA methylation	PC227	6.766125895907701e-4	0.068
DNA methylation	PC228	6.756954435046899e-4	0.068
DNA methylation	PC229	6.74490516191197e-4	0.067
DNA methylation	PC230	6.715354838217015e-4	0.067
DNA methylation	PC231	6.702595938153133e-4	0.067
DNA methylation	PC232	6.658592835026255e-4	0.067
DNA methylation	PC233	6.620281097965815e-4	0.066
DNA methylation	PC234	6.598250453102431e-4	0.066
DNA methylation	PC235	6.580267852053342e-4	0.066
DNA methylation	PC236	6.546564178332722e-4	0.065
DNA methylation	PC237	6.534190834719449e-4	0.065
DNA methylation	PC238	6.483944152878094e-4	0.065
DNA methylation	PC239	6.463816228941445e-4	0.065
DNA methylation	PC240	6.456052257386986e-4	0.065
DNA methylation	PC241	6.426985032106763e-4	0.064
DNA methylation	PC242	6.421318486575091e-4	0.064
DNA methylation	PC243	6.39259570702339e-4	0.064
DNA methylation	PC244	6.370475868504405e-4	0.064
DNA methylation	PC245	6.365159221082699e-4	0.064
DNA methylation	PC246	6.316727117848972e-4	0.063
DNA methylation	PC247	6.308949927199119e-4	0.063
DNA methylation	PC248	6.278312485124019e-4	0.063
DNA methylation	PC249	6.215823788550556e-4	0.062
DNA methylation	PC250	6.184826588891997e-4	0.062
DNA methylation	PC251	6.180882695692827e-4	0.062
DNA methylation	PC252	6.165654660617493e-4	0.062
DNA methylation	PC253	6.124707873192156e-4	0.061
DNA methylation	PC254	6.100707350395224e-4	0.061
DNA methylation	PC255	6.089394436599033e-4	0.061
DNA methylation	PC256	6.069383915942548e-4	0.061
DNA methylation	PC257	6.043845482149763e-4	0.06
DNA methylation	PC258	6.040342554591617e-4	0.06
DNA methylation	PC259	5.998997311761402e-4	0.06
DNA methylation	PC260	5.983272797572549e-4	0.06
DNA methylation	PC261	5.96990001463363e-4	0.06
DNA methylation	PC262	5.920729240935488e-4	0.059
DNA methylation	PC263	5.909982184007409e-4	0.059
DNA methylation	PC264	5.870986141386226e-4	0.059
DNA methylation	PC265	5.861514526226444e-4	0.059
DNA methylation	PC266	5.822043367375188e-4	0.058
DNA methylation	PC267	5.81466031159336e-4	0.058
DNA methylation	PC268	5.791777463547491e-4	0.058
DNA methylation	PC269	5.765561297458466e-4	0.058
DNA methylation	PC270	5.713937063969914e-4	0.057
DNA methylation	PC271	5.701647029389625e-4	0.057
DNA methylation	PC272	5.67336383917125e-4	0.057
DNA methylation	PC273	5.642448334347502e-4	0.056
DNA methylation	PC274	5.634908792497274e-4	0.056
DNA methylation	PC275	5.618664613432548e-4	0.056
DNA methylation	PC276	5.592750293111705e-4	0.056
DNA methylation	PC277	5.567596472150916e-4	0.056
DNA methylation	PC278	5.558866912112236e-4	0.056
DNA methylation	PC279	5.516377782055216e-4	0.055
DNA methylation	PC280	5.514637846002853e-4	0.055
DNA methylation	PC281	5.489765928571451e-4	0.055
DNA methylation	PC282	5.443569714835772e-4	0.054
DNA methylation	PC283	5.43626489578564e-4	0.054
DNA methylation	PC284	5.426865842348315e-4	0.054
DNA methylation	PC285	5.391076918267685e-4	0.054
DNA methylation	PC286	5.352803588246955e-4	0.054
DNA methylation	PC287	5.351851148537828e-4	0.054
DNA methylation	PC288	5.330159114858466e-4	0.053
DNA methylation	PC289	5.325630166542705e-4	0.053
DNA methylation	PC290	5.298748575767031e-4	0.053
DNA methylation	PC291	5.260340443047722e-4	0.053
DNA methylation	PC292	5.252586826479902e-4	0.053
DNA methylation	PC293	5.246372182585225e-4	0.052
DNA methylation	PC294	5.230770494967429e-4	0.052
DNA methylation	PC295	5.213688091325769e-4	0.052
DNA methylation	PC296	5.185721032508766e-4	0.052
DNA methylation	PC297	5.147553046120765e-4	0.051
DNA methylation	PC298	5.108721083070932e-4	0.051
DNA methylation	PC299	5.096702373652142e-4	0.051
DNA methylation	PC300	5.074257760748057e-4	0.051
DNA methylation	PC301	5.04983074047618e-4	0.05
DNA methylation	PC302	5.036335475578197e-4	0.05
DNA methylation	PC303	5.018302917735793e-4	0.05
DNA methylation	PC304	4.995368200393173e-4	0.05
DNA methylation	PC305	4.97027125417861e-4	0.05
DNA methylation	PC306	4.962153821325202e-4	0.05
DNA methylation	PC307	4.948838579923073e-4	0.049
DNA methylation	PC308	4.917758753325198e-4	0.049
DNA methylation	PC309	4.886351974237195e-4	0.049
DNA methylation	PC310	4.877499414823752e-4	0.049
DNA methylation	PC311	4.856819614013036e-4	0.049
DNA methylation	PC312	4.847785815455526e-4	0.048
DNA methylation	PC313	4.828261271925085e-4	0.048
DNA methylation	PC314	4.809118860719758e-4	0.048
DNA methylation	PC315	4.77233304485224e-4	0.048
DNA methylation	PC316	4.7376229123326767e-4	0.047
DNA methylation	PC317	4.734304692117545e-4	0.047
DNA methylation	PC318	4.715271837513365e-4	0.047
DNA methylation	PC319	4.7029914809559756e-4	0.047
DNA methylation	PC320	4.6884560890982796e-4	0.047
DNA methylation	PC321	4.6678907282757335e-4	0.047
DNA methylation	PC322	4.650865651812002e-4	0.047
DNA methylation	PC323	4.642313215260677e-4	0.046
DNA methylation	PC324	4.632564965381822e-4	0.046
DNA methylation	PC325	4.6137964593676457e-4	0.046
DNA methylation	PC326	4.595618456736025e-4	0.046
DNA methylation	PC327	4.58423810240242e-4	0.046
DNA methylation	PC328	4.5565143823141747e-4	0.046
